{'短评内容': '还行吧，主要离东北大学近', '短评打分': 4}
{'短评内容': '学校附近特别方便', '短评打分': 5}
{'短评内容': '早餐还可以吧', '短评打分': 5}
{'短评内容': '价格很实惠，交通也算方便。旁边一条街全是餐饮，爽得一塌糊涂。房间比较简单，作为连锁便捷酒店还行。靠近电梯的房间隔音不太好，电梯每次上下的叮咚声清晰可闻，幸好晚上太疲惫倒头就睡着了。', '短评打分': 5}
{'短评内容': '无早餐，不能加床', '短评打分': 3}
{'短评内容': '卫生舒适，空调运行很安静，价格适中', '短评打分': 5}
{'短评内容': '还可以，方便。', '短评打分': 5}
{'短评内容': '一般，太一般了', '短评打分': 5}
{'短评内容': '地方不错，就在东北大学南门东边二百米处。服务态度还不错，就是隔音不太好。早餐七块，有三个包子一个鸡蛋一碗粥。', '短评打分': 5}
{'短评内容': '不错，一如既往。☺☺☺☺☺☺☺', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还可以，房间不大。附近就是东北大学，去看孩子很方便。附近吃饭的地方也很多。不错。', '短评打分': 4}
{'短评内容': '环境还可以，房间不大。附近就是东北大学，去看孩子很方便。附近吃饭的地方也很多。不错。', '短评打分': 5}
{'短评内容': '出差住住尚可', '短评打分': 3}
{'短评内容': '离东北大学挺近，环境不错', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '比想象中要差', '短评打分': 3}
{'短评内容': '位置 卫生 温度什么都挺好的 就是喷头有点不好用??', '短评打分': 5}
{'短评内容': '挺好的 我都住了好几天了', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
