{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '帮人定的酒店，他们刚一退房就跟我说很满意可以给个好评。相信酒店性价比还有服务都是很不错的。祝生意兴隆。', '短评打分': 5}
{'短评内容': '非常实惠又干净', '短评打分': 5}
{'短评内容': '环境还可以。家具蛮新。', '短评打分': 5}
{'短评内容': '临时住一夜，还说得过去，房间很干净，空调不错', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错，下次还会再订', '短评打分': 5}
{'短评内容': '住了很多次，很舒服的酒店', '短评打分': 5}
{'短评内容': '交通比较房间，环境还行', '短评打分': 4}
{'短评内容': '住很多次，不错，水很大，房间很宽敞', '短评打分': 3}
{'短评内容': '连续两天入住了，快快增加早点哈老板！', '短评打分': 3}
{'短评内容': '很不错，价格合理，要有早点就更好了！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
