{'短评内容': '，，，，，，，，', '短评打分': 5}
{'短评内容': '挺好就是房间有点小', '短评打分': 5}
{'短评内容': '很好很好，很不错，酒店好', '短评打分': 5}
{'短评内容': '热水不够热，水龙头有待修理', '短评打分': 5}
{'短评内容': '可以可以可以！！', '短评打分': 5}
{'短评内容': '房间空间太小，太脏，卫生太差，服务态度很差', '短评打分': 1}
{'短评内容': '还行吧，五楼房间有点小。', '短评打分': 5}
{'短评内容': '很好，很舒适！房间也很干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好的h', '短评打分': 5}
{'短评内容': '没去看吧???', '短评打分': 5}
{'短评内容': '服务态度一般！环境一般！', '短评打分': 4}
{'短评内容': '还可以吧&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间还可以看看去满意，就是价格贵了点', '短评打分': 5}
{'短评内容': '房间有点小，隔音效果差', '短评打分': 3}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '环境一般般', '短评打分': 5}
{'短评内容': '参加光博会选的一家酒店，为的就是图个方便，周围吃的东西很多，各有特色，西大街是一条老街，里面可以看到老武汉的种种，酒店第一个缺点就是等电梯时间太久，电梯和其他家共用；第二个就是房门的隔音效果太差，外面打麻将声音很大！希望店家可以改善一下房门。', '短评打分': 4}
{'短评内容': '房间面积特别小，图片仅供参考，住的房间面积特别小，空调制热挺不错的，但是酒店各种往来人员非常多，还有足疗的，不过他这最最方便的是交通，就在地铁口，非常方便，其他的也就忍了。', '短评打分': 3}
{'短评内容': '还不错啊，这个价格在这个地段划算呀', '短评打分': 3}
{'短评内容': '设施卫生还不错，免费升级豪华标间性价比高。但遗憾的是网上有促销礼盒，而前台说没有？', '短评打分': 4}
{'短评内容': '简单来说，酒店设施陈旧，周边交通餐饮方便', '短评打分': 3}
{'短评内容': '钟家村商圈地理位置方便，经济型性价比高，就是房间太小。', '短评打分': 4}
{'短评内容': '道路施工太多，周边没有什么美食小吃', '短评打分': 4}
{'短评内容': '流程繁琐，还要转到艺龙开发票，门店根本开不了付款金额的发票，等发票等了五六天，希望京东能真正做自己的旅游服务', '短评打分': 1}
