{'短评内容': '不错 美女老板很热情', '短评打分': 3}
{'短评内容': '还可以，公交挺方便的。。。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '提前预订的房间，下午三点半左右到的，老板还出来接，住了两天 ，挺好 ，楼顶可以洗衣服晒衣服，出去就是小吃街，离沙滩也很近，房间也还算干净，晚上休息很舒服，离曾厝垵 ，厦大 ，海边都很近，交通很方便 ，推荐。。', '短评打分': 3}
{'短评内容': '还可以。我们住的一楼，比较安静。酒店外面有一条小吃街。', '短评打分': 3}
{'短评内容': '可以做饭吃，，免费哦。。', '短评打分': 5}
{'短评内容': '住的挺好，老板人很好，还可以自己做饭。', '短评打分': 5}
{'短评内容': '实惠，值得推荐。', '短评打分': 5}
{'短评内容': '客栈位置很好找，住的很舒服，很安静，比鼓浪屿的好。', '短评打分': 5}
{'短评内容': '不错，老板人很好。', '短评打分': 5}
{'短评内容': '还不错，卫生很干净，价格实惠。', '短评打分': 5}
