{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店就在地铁站旁边很方便，住的还是很舒服的', '短评打分': 5}
{'短评内容': '还不错，环境很好，住得挺舒服的，离商场什么的都很近，附近很多吃的，直接地铁2号线出来就到了，交通方便', '短评打分': 5}
{'短评内容': '还不错的地方', '短评打分': 5}
{'短评内容': '总体来说还不错！需要改进的是服务质量！', '短评打分': 5}
{'短评内容': '设施有点陈旧，但服务好，位置好，早餐也不错！', '短评打分': 5}
{'短评内容': '夜景很漂亮，位置也很好，酒店内环境不错', '短评打分': 5}
{'短评内容': '信赖京东，发货超快，服务很好！', '短评打分': 5}
{'短评内容': '很舒适 不过貌似我退订了 重新自己定的', '短评打分': 5}
{'短评内容': '交通便利，房价面积挺大，比较干净', '短评打分': 5}
{'短评内容': '交通便利，房价面积挺大，比较干净整洁', '短评打分': 5}
{'短评内容': '房间比较老旧，装修比较老旧，但是很方便，下楼到处都是吃的有超市有小卖部', '短评打分': 5}
{'短评内容': '酒店位置方便，性价比高！', '短评打分': 5}
{'短评内容': '住了几次了，很不错，京东订比其他网站便宜很多，双早都有，可以', '短评打分': 5}
{'短评内容': '环境不错下次有机会还来这家', '短评打分': 5}
{'短评内容': '都不知道这个是什么东西', '短评打分': 5}
{'短评内容': '环境不错，京东预定用了券很值。住铁道学院附近的首选～', '短评打分': 5}
{'短评内容': '宽敞好，早餐好吃', '短评打分': 5}
{'短评内容': '不错，相对其他平台价钱低，还带双早，可以', '短评打分': 5}
{'短评内容': '买后第一时间就收到了，质量好，效果棒棒的。svseer', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '设施不错', '短评打分': 5}
{'短评内容': '设施不错', '短评打分': 5}
{'短评内容': '换了间不靠路边的房，终于安静了。但又有个问题，因为换了楼层，早餐时间遇上大楼上班高峰，吃完早餐进步了电梯，只能步行上楼。', '短评打分': 4}
{'短评内容': '没时间换房，还是隔音问题，这个确实需要改善，否则无法成眠。早餐可以，有饺子，油条，粉，面，粥，包子，汤，热菜，水果等等，吃饱没问题。', '短评打分': 4}
{'短评内容': '住的靠路边的房，隔音是我住过的最差的，没有之一。一晚上各种大货车过路的声音，严重影响睡眠。早餐倒是还可以，其他都过得去。', '短评打分': 4}
{'短评内容': '洗脸盆竟然会掉！我都无语了！', '短评打分': 4}
{'短评内容': '交通便利，条件优雅，卫生实惠，配套齐全。', '短评打分': 5}
{'短评内容': '交通便利，条件优雅，卫生实惠，配套齐全。', '短评打分': 5}
{'短评内容': '交通便利，条件优雅，卫生实惠，配套齐全。', '短评打分': 5}
{'短评内容': '交通便利，条件优雅，卫生实惠，配套齐全。', '短评打分': 5}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '酒店设备有点旧  。。不是很喜欢。房间里还有一股味道 。', '短评打分': 1}
{'短评内容': '房间小了一点,其它还行', '短评打分': 3}
{'短评内容': '性价比还不错。就是临街的太吵了。旁边在盖房子。', '短评打分': 5}
{'短评内容': '还可以,去机场方便,有大巴车,离南面较近.', '短评打分': 5}
{'短评内容': '位置的确不错，机场大巴起点站，楼下有kfc，面爱面，必胜客，还有个大商场。但是噪音比较大。', '短评打分': 3}
{'短评内容': '有点太杂，不象是四星级的标准，房间里的广告品太多。', '短评打分': 5}
{'短评内容': '我看到很多人对这家酒店的评论，多数对酒店比较赞同，可能每个人对问题的评价标准不同，但在我看来，这家酒店简直就与价格不符，酒店一晚的价格是238元，但客房里的配套设施真是跟不上，具体表现如下：\n1、客房里的拖鞋有两种，但我们常见那种一次性的拖鞋是收费的，免费的是塑料的那种，这些都不是关键，关键是一次性拖鞋上面没有明显的标志标出这种拖鞋是收费的，而是只有一个非常小的，位置不明显的地方标出：建议零售价5', '短评打分': 1}
{'短评内容': '交通位置方便,门口有机场大巴.酒店设施很好,早餐也可以.唯一不足是写字楼和酒店共同大堂和电梯.', '短评打分': 5}
{'短评内容': '设施陈旧，下水不好，位置不佳，不值这价\n算不上什么星级酒店，在一栋商业大厦里的其中几层，洗完澡以后水漫金山', '短评打分': 1}
{'短评内容': '卫生很好，交通很方便，就是隔音有待改进，早餐一般，品种单调。', '短评打分': 5}
{'短评内容': '卫生尚可，交通方便，在天虹楼上，购物方便，就是电梯是和写字楼共用，不方便，靠近芙蓉路的一侧，噪声太大影响休息，希望改进，早餐品种单一，住了几天，每天都一样。', '短评打分': 5}
{'短评内容': '服务还不错，交通也便利，楼下就有大型超市', '短评打分': 5}
{'短评内容': '服务态度不错，酒店楼下有大型商场和超市，交通也很便利。', '短评打分': 5}
{'短评内容': '酒店很一般，相对而言还不如去住经济型连锁酒店。', '短评打分': 1}
{'短评内容': '每次来都住这里,很方便,总体来说还不错就是冬天房间不太暖和.', '短评打分': 5}
{'短评内容': '酒店交通还算方便,免费自助早餐花样多,吃得挺舒服的.', '短评打分': 5}
{'短评内容': '酒店的空调根本不热，设定25度，开了4-5个小时，屋里的温度只有14度。早餐太少，没什么可吃的。本来想坐1点的机场巴士离开，却被告知1点的巴士取消了，太不拿顾客当回事了。', '短评打分': 1}
{'短评内容': '酒店门口就有机场大巴停靠站，很方便。别的还凑合吧。房间里的网络是坏的，不能上网。', '短评打分': 5}
{'短评内容': '环境不错,就是房间有点小,可能是因为预定的所以没有在前台开的房间大...不过床很大睡得很舒服', '短评打分': 3}
{'短评内容': '房子挺不错，环境好，服务态度不错，配套设施齐全，就是稍微贵点。。。。。。。', '短评打分': 5}
{'短评内容': '机场巴士直接到 门前就是机场巴士 赶飞机很方便 房间也蛮干净的 早餐的菜色也很丰富 总体来说很不错~！', '短评打分': 5}
{'短评内容': '交通方便 干净 就是靠近主干道有点吵,吃饭方便,楼下便是大型购物广场.', '短评打分': 5}
{'短评内容': '办事地点很方便,就是酒店隔音不是很好,靠马路的房间太吵.其它总体还算不错.', '短评打分': 5}
{'短评内容': '交通便利，购物方便，服务到家，宾至如归。', '短评打分': 5}
{'短评内容': '酒店地处芙蓉南路，就在天虹购物商场的楼上，太方便了。酒店服务也不错。下次还会入住的', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '我很喜欢酒店房间的设置和设备，服务不错，下次一定再入住。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 3}
{'短评内容': '  住的单人高级间，环境还不错', '短评打分': 3}
{'短评内容': '房吵总体比较大,就是靠马路比较吵晚上有施工声音非常大影响睡眠.', '短评打分': 5}
{'短评内容': '比较干净 交通方便 早餐还可以 客房服务人员比较热情  楼底下是个卖场 吃饭方便 对面就是广播电视大学', '短评打分': 5}
{'短评内容': '周边服务设施较齐全，交通方便，网速一般，早餐较前差多了，上下班时电梯好难等，部分客房正在装修，不过总的感觉还行吧。', '短评打分': 5}
