{'短评内容': 'ewogICJDb21tZW50VG90YWwiIDogMTU4NiwKICAiSG90ZWxJZCIgOiA0MDY5ODI3LAogICJSb29tTGlzdCIgOiBbCiAgICB7CiAgICAgICJSb29tSWQiIDogMTc4NDExNTIsCiAgICAgICJSb29tTmFtZSIgOiAi5L2PK0HlpKfluormiL8iCiAgICB9CiAgXSwKICAi', '短评打分': 5}
{'短评内容': '很好 价格合适', '短评打分': 5}
{'短评内容': '房間幾大', '短评打分': 4}
{'短评内容': '环境非常好舒适', '短评打分': 5}
{'短评内容': '停车场很大，环境好', '短评打分': 5}
{'短评内容': '楼下KTV好吵', '短评打分': 4}
{'短评内容': '地理位置过于偏了，但早餐还是可以', '短评打分': 3}
{'短评内容': '房间装修有点老了，价格希望能再便宜点', '短评打分': 5}
{'短评内容': '性价比还不错，住着噪音偏大，有点吵！', '短评打分': 4}
{'短评内容': '卫生太差了', '短评打分': 1}
{'短评内容': '空气好，有点偏。空间大', '短评打分': 4}
{'短评内容': '酒店房间整洁，设施完善，餐厅味道也不错哦，服务人员态度很好，对于出行来说也很方便，周边用餐购物很方便，酒店环境卫生也很好，值得推荐！下次还会选择入住的！  ', '短评打分': 5}
{'短评内容': '虽然外观看起来不怎么样，房间还是比较大的', '短评打分': 5}
{'短评内容': '没有阳光，味道比较重！优点是房间比较宽敞，双人房床比较大！', '短评打分': 4}
{'短评内容': '常来住..安静，空间大..早餐希望改进...种类多一点，最好有个最好有个煎蛋做粉面的师傅..', '短评打分': 3}
