{'短评内容': '还是不错的吧挺安静的地方', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '就是我温柔阴谋我工作', '短评打分': 4}
{'短评内容': '酒店还算可以，早餐也挺不错的', '短评打分': 5}
{'短评内容': '泉州宏昌酒店 普通标准间，出差住住还是可以的', '短评打分': 5}
{'短评内容': '好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常好。', '短评打分': 5}
{'短评内容': '靠近万达广场，很好玩。吃喝玩乐都方便，物有所值！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店虽然老些，但是服务不错', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，出门挺方便。靠近新车站。房间干净舒适', '短评打分': 5}
{'短评内容': '设施设备很好，住的很舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店还不错，房间也挺新挺干净的。但没含早餐却是遗憾。', '短评打分': 5}
{'短评内容': '整体环境不错。设备也还好。但是最好保留电脑订单，以免前台服务员在办理入住手续时延误。', '短评打分': 3}
{'短评内容': '还不错住了两天', '短评打分': 3}
{'短评内容': '很不错哦环境一般网速倒是很快', '短评打分': 3}
{'短评内容': '环境不错 服务一般吧~ 冰箱坏了叫了好几次 最后还是没弄好', '短评打分': 5}
{'短评内容': '  酒店设施卫生都不错，上网速度也相当快，房间比较大，价格相对便宜，性价比很高。', '短评打分': 3}
{'短评内容': '挺不错的酒店~~就是前台人太少了，希望以后加点人手办入住退房快一点', '短评打分': 5}
{'短评内容': '挺满意的，设施齐全。', '短评打分': 3}
{'短评内容': '这个酒店不错，交通方便，购物方便，位置也好。 主要的是留下了一些美好的回忆。嘿嘿', '短评打分': 5}
{'短评内容': '硬件设施不错，房间很大，遗憾无早餐，地理位置不是很好！', '短评打分': 5}
{'短评内容': '交通相当便利，特别是房间里玻璃浴室外挂布帘，给住房里的人儿遮“羞”和挡光的选择，颇具人性化，值得顶一下。', '短评打分': 5}
{'短评内容': '到前台check-in,服务员告知我所订的房间还没打扫，只要加20元可以马上入住另一房间，且条件很好，此种做法有变相加价的嫌疑。', '短评打分': 1}
{'短评内容': '隔音效果—般。', '短评打分': 3}
{'短评内容': '干净卫生，闹中取静，交通也方便，附近小吃也较多，住过以后感觉很舒适，值得推荐，以后还来', '短评打分': 5}
