{'短评内容': '一般般了，没有想象中那么好', '短评打分': 3}
{'短评内容': '还是不错的，就是有点小贵', '短评打分': 5}
{'短评内容': '位置不错，在深圳会展旁边', '短评打分': 5}
{'短评内容': '服务很好 五星级大酒店 价格当然也很贵，酒店闹中取静，房间很干净，布置的也很温馨，交通很方便，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住，这个房子找的很舒心，住的很舒心', '短评打分': 5}
{'短评内容': '从华强换到这里的，服务好太多。非常人性化，舒适。', '短评打分': 5}
{'短评内容': '早餐不错，服务态度相当好', '短评打分': 5}
{'短评内容': '挺不错的，来深圳就住这里', '短评打分': 5}
{'短评内容': '服务依然好，感觉还是那么舒适，整体非常棒的一家酒店。', '短评打分': 5}
{'短评内容': '一如既往的好，Litz的服务永远都让人那么的放心，没有过多的甜蜜话语却总让人感受到特别的亲切，像到家一样', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不愧是大牌酒店，设施，卫生，服务都是杠杠滴!行政楼层有专享的行政酒廊，全天都可以在里面享受美食，晚上还有美酒，视野非常好!', '短评打分': 5}
{'短评内容': '第一次入住，不错。啊啊啊吧啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！我女朋友说她前男友比我接吻技巧高多了。 现在我得承认，他确实很棒。', '短评打分': 5}
{'短评内容': '第一次入住，不错。啊啊啊吧啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊！！我女朋友说她前男友比我接吻技巧高多了。 现在我得承认，他确实很棒。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '同事说不错', '短评打分': 5}
{'短评内容': '同事说不错', '短评打分': 5}
{'短评内容': '在会展中心地铁站旁边，出门转右就是皇庭广场。旁边就是地铁，交通方便，后面是星河中心，地理位置优越，服务态度一流，下次还会入住', '短评打分': 5}
{'短评内容': '好！干净！好好好好好好好好好好', '短评打分': 5}
{'短评内容': '酒店在会展中心对面。交通方便。周边餐饮店很多。房间整齐舒服，服务周到。', '短评打分': 5}
{'短评内容': '酒店值这个价', '短评打分': 3}
{'短评内容': '虽然价格不菲,但物有所值的!丽思卡尔顿不愧是奢华酒店的代表!位置还不错,在商务中心区内!大堂\\房间装修都很豪华大气!设备设施也很先进!入住时有迎宾茶\\糖果和热毛巾,房间内也有迎宾水果!前台接待\\行李员和客房服务员都很热情周到!唯一不足就是房间内网速略有些慢!', '短评打分': 5}
{'短评内容': '干净,舒适....................................', '短评打分': 5}
{'短评内容': '帮客户预定,客户说不错', '短评打分': 3}
{'短评内容': '新装修的顶级五星酒店，从装修、到客房、到服务实在是乏善可陈～', '短评打分': 1}
{'短评内容': '总体感觉一般，不说大堂和餐厅，我们住的行政楼层，从客房装修到服务都没有特色，水果也是要求了才上的，与定的高房价不成比例。不如深圳一些老的五星级酒店。', '短评打分': 1}
{'短评内容': '酒店位置佳，服务好 设施新 但是价格不菲，不是公费基本不考虑。', '短评打分': 5}
{'短评内容': '离会展最近,商务很方便,服务,房间都很好,价格不菲。', '短评打分': 5}
{'短评内容': '感觉不错，交通方便，再便宜点就更好了！！！', '短评打分': 5}
{'短评内容': '大门和前几天入住的君悦相比非常不显眼， 一楼RECEPTION 的服务及其差， 几个女生态度随便，几次把客人的名字念错，而且完全没有道歉的意思， 真是要吐血了，相对来说君悦就要专业有礼貌多了，而且君悦的客房也大很多。 客房HOUSE KEEPING 的时候， 不是漏了奶精，就是没放糖，要不就是便签纸... 汗！  虽然行政酒廊的服务很好，之后CHECK OUT 也是在行政楼层服务台办理的服务很好，', '短评打分': 1}
{'短评内容': '干净，舒适，方便。去香港很方便，计程车费13元左右。', '短评打分': 5}
{'短评内容': '酒店很不错，环境很好，服务也非常好，下次去了还会住那里。', '短评打分': 5}
{'短评内容': '位置优越，交通方便，软硬件十分到位，下次还住。', '短评打分': 5}
{'短评内容': '西式风格的房间喜欢~床很舒服~房间很大~喜欢', '短评打分': 5}
{'短评内容': '酒店位于深圳CBD，设计新颖，服务态度很好，交通便利，适合商务出差，，', '短评打分': 5}
{'短评内容': '酒店位於深圳CBD,交通便利靠近會展中心及地鐵，設計新', '短评打分': 3}
{'短评内容': '很好，感觉比普通五星高档', '短评打分': 3}
{'短评内容': '酒店位置好，靠近会展中心地铁站，交通便利，，，', '短评打分': 3}
{'短评内容': '酒店設計很好，交通便利', '短评打分': 5}
{'短评内容': '价高自有其道理，迎宾的小姑娘很热情，热情的奉茶和递手巾。所有酒店人员都很好态度，比较积极，房间浴缸靠垫（枕头）、电视单（竹简）也有特色，值得入住。', '短评打分': 5}
{'短评内容': '国际酒店，服务太差。国际酒店，服务太差。', '短评打分': 1}
{'短评内容': '服务和设施都不错，前台工作人员很热情，入住一次后就记住我的名字，总之，很不错，下次还会来住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会住的', '短评打分': 5}
{'短评内容': '经常入住这家酒店，每次入住感觉都蛮好的，房间很干净，酒店的配套设施完善，服务周到细致，还会再入住的。', '短评打分': 5}
{'短评内容': '经常入住这家酒店，每次入住感觉都蛮好的，房间很干净，酒店的配套设施完善，服务周到细致，还会再入住的。', '短评打分': 5}
{'短评内容': '酒店房间很大，有舒适感。大堂一般，上电梯要用房卡可是经常出问题。 房间有俩电视，可是一开俩电视一起响。窗台有灰尘。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很好，位置出行方便，值得推荐入住。', '短评打分': 5}
{'短评内容': '感觉这家酒店的大堂稍微小了点，不是很气派，房间里布置的都是温馨挺整洁的，设施方面也能达到这个星级价位了，酒店位置不错，在会展中心边上 这种类型的酒店比较适合商务人士入住，价格方面我觉得偏高些了。', '短评打分': 5}
{'短评内容': '感觉酒店装修的比较人性化，感觉挺温馨的，酒店的服务人员态度也不错，办事效率也挺高的，周边环境也不错，出行很便利，价格方面还是稍微偏高些了，整体感觉还是可以的。', '短评打分': 5}
{'短评内容': '总体还不错噢，舒适！', '短评打分': 1}
{'短评内容': '环境非常好，老公的老板每次来都是住这里。', '短评打分': 5}
{'短评内容': '有机会再住', '短评打分': 5}
{'短评内容': '帮朋友订的酒店，反映尚好', '短评打分': 5}
{'短评内容': '这个酒店服务很差\r\n', '短评打分': 1}
{'短评内容': '软硬件都很好，也非常的舒适，但客房送餐的服务人员有点呆板', '短评打分': 5}
