{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间一般，有点味道！', '短评打分': 4}
{'短评内容': '酒店地毯有个洞，还有个烟头，服务员硬赖在我们头上，我们抽烟在厕所抽，抽的烟也不是这个牌子。像是故意敲诈骗押金的感觉，很不爽！！！', '短评打分': 3}
{'短评内容': '酒店位于市中心，交通方便，周边小饭馆较多。早餐需要加定并且一般，房间设施较旧并且有异味。服务台人员态度尚可。', '短评打分': 3}
{'短评内容': '酒店性价比还行，就是房间有点小', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '酒店房间很干净，服务很好，满意！', '短评打分': 5}
{'短评内容': '服务觉得还是不错的，好评', '短评打分': 5}
{'短评内容': '环境很好，我妈很喜欢。下次再订酒店我还是会选择你们！给个赞！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '交通方便，干净卫生', '短评打分': 5}
{'短评内容': '房间不错，环境挺好，也很干净，住的挺满意，下次来会再次入住的', '短评打分': 5}
{'短评内容': '还行吧，出差', '短评打分': 4}
{'短评内容': '太坑了……', '短评打分': 1}
{'短评内容': '还行吧，住了一晚没太留意', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店整体是很不错的，房间大而舒适，WiFi速度让我刮目相看，早餐比较丰盛;不过周围没什么地方好去，前台有代叫出租车服务。', '短评打分': 4}
{'短评内容': '交通，餐饮都非常方便', '短评打分': 3}
{'短评内容': '房屋很小，很旧，到不了四星。', '短评打分': 3}
{'短评内容': '服务一般，房间还比较大，其它的都没留下印象！性价比差！', '短评打分': 1}
{'短评内容': '一般，算不上太好，前台服务员很差，不是态度差，是员工素质不行', '短评打分': 1}
{'短评内容': '再次入住，住宿环境和上次差不多，但是内部管理让人很不舒服：晚上在酒店后面的小区办事，返回时正好位于酒店后门方向。这个季节武汉的气温很低，为了方便和少挨点冻，就从本身开着的后门进入，心想穿过去就是大堂，自己本来就是住店的客人，应该没什么。结果一个工作人员看到了，“义正辞严”的要求我不要从这个门出入。\n外面天冷，这里面搞得人心冷！', '短评打分': 1}
{'短评内容': ' 没有暖气很冷。。。', '短评打分': 3}
{'短评内容': '地段还行，房间里垫被偏薄偏硬，在武汉的这个季节里不够暖和舒适。另外在大堂等着办手续时，看到有的酒店工作人员对从大堂穿行的老人小孩不是很友好，很遗憾。希望这只是个别现象，作为客户，更希望看到的是四星级酒店宽容的气度，而不是苛刻的呵责。', '短评打分': 5}
{'短评内容': '房间一般，浴室太小，价格一般', '短评打分': 3}
{'短评内容': '性价比很高，不错，还会再来。会推荐朋友来', '短评打分': 5}
{'短评内容': '还不错，就是房间太小，路边车子多，有点吵。', '短评打分': 1}
{'短评内容': '房间还可以，客房服务员很亲切，但是前台人员完全没有体现出与价格相符的服务水平，极差，武汉还得是老牌酒店', '短评打分': 1}
{'短评内容': '第一次到武汉的首选酒店', '短评打分': 3}
{'短评内容': '可以。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '各方面来评价都还是可以的。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以、、、房间卫生不错，还是有点象星级酒店。没有早餐少了点家的感觉，有机会不是要再找找更合适的酒店。', '短评打分': 5}
{'短评内容': ' 每次到武汉都住在这里 员工态度都非常好 特别是前台', '短评打分': 3}
{'短评内容': '酒店在易初莲花旁边，交通方便，房间的很硬。', '短评打分': 5}
{'短评内容': '一般性的酒店，凑合住，前台服务很一般。设施待更新', '短评打分': 1}
