{'短评内容': '曾经的霞浦最好。但是现在建议去海悦试试', '短评打分': 4}
{'短评内容': '去下浒参加朋友婚礼，本来飞猪订的，给骗了，愤怒取消直接携程定，还是满靠谱的，不过上海室内都禁烟了，去外地稍微有点不习惯！还有一点就是早饭品种实在有点太少了，对不起这个档次的酒店', '短评打分': 5}
{'短评内容': '因有事，没能入住，不做评价', '短评打分': 5}
{'短评内容': '酒店大，设施全，当地算不错的了', '短评打分': 5}
{'短评内容': '第三次入住该酒店了。酒店大堂很显气派，房间面积大，淋浴房里的地面是防滑的，不错哦，自己家里的也想如此改装了。酒店有停车场的。', '短评打分': 5}
{'短评内容': '酒店位于比较中心的位置，周围吃饭购物都方便，去北岐滩涂也很方便，自驾车二十几分钟的时间，卫生都还不错', '短评打分': 5}
{'短评内容': '酒店算是霞浦最高档的了，但是房间潮气太重，楼下的泳池是对外开放的，如果带小孩入住的话就要多处一份钱，早餐比较单调花样少，幸好周边就是闹市，总体评价一般，这个价格性价比不高', '短评打分': 4}
{'短评内容': '总体环境不错，虽然四楼是空调总机在那，客人反映也不会太吵，自助餐过得去！', '短评打分': 5}
{'短评内容': '房间很不错', '短评打分': 5}
{'短评内容': '土豪', '短评打分': 4}
{'短评内容': '环境不错，在霞浦算是很棒的酒店啦', '短评打分': 5}
{'短评内容': '想象中霞浦是个小渔村。意料之外帝景国际和大城市星级的旅馆却是如此不枉多让。房间大而舒服。训练有素的职员包括前台接待员，餐厅服务员，清洁人员， 礼貌又友善。 早餐虽然每天一成不变但胜在丰富多样化。尚能控制烟民无所不在的吸烟，这将是一家大小来霞浦观景的不二选择。4晚的住宿让我们宾至如归。满意。', '短评打分': 5}
{'短评内容': '不错的选择，离高速入口比较近，建议入住，周边环境真的不错，早餐也比较实惠，附近小海鲜不错，只是房间的味道比较重！', '短评打分': 3}
{'短评内容': '当地可能是最好的一家酒店，附近走过去2个路口有很多饭店，就餐方便，酒店送餐服务也不错，下次出差还会入住。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '霞浦最好的酒店', '短评打分': 5}
{'短评内容': '在霞浦算最好的酒店了', '短评打分': 4}
{'短评内容': '住N次了，房间干净卫生，服务态度好，晚上吃海鲜大排档也很近', '短评打分': 5}
{'短评内容': '各方面都很一般，不过，我想它应该是当地最好的酒店了。', '短评打分': 1}
{'短评内容': '酒店设施由于是新开张都很好，就是工程上有些问题:如卫生间顶检修孔未安装盖板、房间墙面装修时保护用的美纹纸都没有及时清理。看情况开业比较局促。大堂环境很好。还有六七月份为什么没有开放室外游泳池？', '短评打分': 5}
{'短评内容': '新开的酒店，设施齐全，服务也还不错，交通方便。', '短评打分': 5}
