{'短评内容': '感觉挺好的！', '短评打分': 5}
{'短评内容': '停车方便', '短评打分': 5}
{'短评内容': '酒店性价比高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '特别好，住的听舒心的，门口还有一只小猫，每到晚上就会在门口待着，好可爱', '短评打分': 5}
{'短评内容': '不错啊，很好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格便宜，去机场有班车，非常方便。', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '舒适卫生，周围环境安静。亲切的服务让人印象深刻。', '短评打分': 5}
{'短评内容': '不错，离地铁口也没有太远，环境还是不错的，酒店很干净，服务员态度很好，很热心的帮忙寄快递。不错，酒店还有班车送往机场。很方便。', '短评打分': 5}
{'短评内容': '价格还好，较干净，位置离地铁站远', '短评打分': 4}
{'短评内容': '预定了四个标间，说只有三个标一个大床房，总台意思是没房了，要不要都是她它了，离机场较远开车至少四十分钟', '短评打分': 3}
{'短评内容': '挺干净的', '短评打分': 5}
