{'短评内容': '环境卫生、早餐都很好', '短评打分': 5}
{'短评内容': '暖气没开有点。。。', '短评打分': 5}
{'短评内容': '房间里装修还行，空间也比较大，早餐也很好，适合商旅住', '短评打分': 5}
{'短评内容': '服务好，干净卫生', '短评打分': 5}
{'短评内容': '老酒店，设备比较老。', '短评打分': 3}
{'短评内容': '环境一般，装修有年头了，比较安静，这点很好。', '短评打分': 4}
{'短评内容': '房间很干净，热水洗澡很舒服，空调也给力。下次还去住这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，就是酒店有点旧', '短评打分': 4}
{'短评内容': '装修设施太老了 备用电源都没有 电脑 手机充点 电视喝饮水机就要停掉 服气了', '短评打分': 2}
{'短评内容': '宾馆周围的环境虽然不是很理想，但是宾馆内部的环境还有可以的', '短评打分': 5}
{'短评内容': '房间不是特别干净，不管是前台服务还是餐厅服务超差的质量！', '短评打分': 1}
{'短评内容': '酒店很干净。房间很宽敞，设施齐全，交通也很方便。只是住的那个房间热水不太热，而且电话坏了。早餐不错，品种比较多。', '短评打分': 5}
{'短评内容': '在沂源来说还可以了，不过周围没有什么吃饭的地方，酒店的餐厅也一半。酒店的设施也比较老！', '短评打分': 5}
{'短评内容': '卫生做得还好，设施有些老旧，停车场蛮大，停车挺方便。', '短评打分': 3}
{'短评内容': '服务人员挺客气的，办事挺利索，这点挺好。', '短评打分': 3}
{'短评内容': '房间装修的还好，家具都是实木的，设施挺齐全，就是太老式了，整体感觉还好。', '短评打分': 3}
{'短评内容': '位置有点偏，但打车吃饭还是蛮方便的，这的服务人员态度挺好，感觉挺亲切的。', '短评打分': 3}
{'短评内容': '前台服务很好，办事效率快，态度热情，位置也还不错，门口打车比较方便', '短评打分': 5}
{'短评内容': '室内装修的不错，硬件设施齐全，也很新，前台服务员态度很好热情周到，很有礼貌，住宿环境还可以', '短评打分': 5}
{'短评内容': '房间硬件设施比较齐全，网速还可以蛮畅通的，酒店有自己的停车场，停车方便，卫生条件还可以，住着不错', '短评打分': 5}
