{'短评内容': '当地最好的吧，没有其他选择', '短评打分': 4}
{'短评内容': '早餐非常丰富，也有当地特色蒙餐食品，酒店位置离市中心两公里。停车很方便。服务管理没的说。非常棒', '短评打分': 5}
{'短评内容': '早餐较简单，服务比较及时周到，挺好的', '短评打分': 5}
{'短评内容': '早餐太一般。', '短评打分': 5}
{'短评内容': '早餐不错但是最好早去，床很舒服！我带了一个大孩子，孩子还挺喜欢的。', '短评打分': 5}
{'短评内容': '很好的酒店。服务好。特别要提的是，前台小妹服务到位。够上五星级酒店的标准。（韩姓小妹）', '短评打分': 5}
{'短评内容': '舒适的环境体贴的服务', '短评打分': 5}
{'短评内容': '服务很合适哦坏境舒适', '短评打分': 5}
{'短评内容': '不', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '还不错考虑下次入住。', '短评打分': 5}
{'短评内容': '服务一流，设备新型，卫生干净，可观夜景，相当好', '短评打分': 5}
{'短评内容': '总体还好，只是酒店的俄餐做的一般', '短评打分': 5}
{'短评内容': '服务非常到位。', '短评打分': 5}
{'短评内容': '环境卫生都很好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常舒适，服务很周到。要订房的朋友，可以优先考虑下湖景房哦，超有感觉', '短评打分': 5}
{'短评内容': '满洲里香格里拉非常不错，下次还会去的！', '短评打分': 3}
{'短评内容': '不错的酒店，服务好，游泳池不错，早餐太贵了', '短评打分': 5}
{'短评内容': '豪华舒适服务好', '短评打分': 3}
{'短评内容': '该酒店不错，算是当地最好的酒店了，价格虽然贵，但还是觉得值得。也非常的有诚信，当时定了，就没有因为生意太好，而取消我的订单，非常的不错。下次还是会入住的。值得推荐。', '短评打分': 5}
{'短评内容': '地理位置优越，晚上出来看夜景很方便。卫生条件好，早餐服务周到，网速也很正常。新开的酒店，望保持服务标准。前台服务要更加熟练。', '短评打分': 5}
{'短评内容': '设施、环境、服务等等都很不错，不亏是香格里拉酒店。', '短评打分': 5}
{'短评内容': '房间够大，景观很好，设施也很好，比较新的酒店，离步行街还有商场很近', '短评打分': 5}
{'短评内容': '酒店环境很好，前面面对广场，后面面湖，做面湖的房间感觉很棒。床好舒服，就是枕头的味儿不好闻', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '酒店硬件没得说，环境也挺好！关最重要的是，服务员都挺PP的！呵呵！推荐！', '短评打分': 5}
{'短评内容': '酒店很棒，前台接待都很NICE，希望下次再见！', '短评打分': 3}
