{'短评内容': '离景点近', '短评打分': 5}
{'短评内容': '离景点近', '短评打分': 5}
{'短评内容': '还不错 价格实惠 距离泰山登山口也近', '短评打分': 4}
{'短评内容': '酒店挺不错的，到了之后给安排的房间有些潮，沟通之后给换了一间，酒店有专线车辆发往泰山，还可代买门票，很方便，老人带着孩子去的，给帮忙优惠买了老人票跟儿童票，省了不少银子。但鉴于不是本人住宿，没有图片，所以也无法告知自身入住时的感受，从老人的回来描述来看，应该还可以，给个好评！', '短评打分': 5}
{'短评内容': '离泰山2条街道，步行大约40分钟到山脚', '短评打分': 5}
{'短评内容': '帮朋友订的，不错，位置在路边，交通还算便利，设施都比较好', '短评打分': 5}
{'短评内容': '一般般，据说那里快要被拆迁了', '短评打分': 3}
{'短评内容': '交通很方便，挨着大学校园，晚上可以到校园里散散步。往东走，又有大超市。环境很好，很干净。', '短评打分': 3}
{'短评内容': '卫生不好', '短评打分': 1}
{'短评内容': '很老的快捷酒店，设施陈旧，服务也一般化。', '短评打分': 3}
{'短评内容': '洗漱用品要收费.不过停车位免费。', '短评打分': 4}
{'短评内容': '房间卫生还好 地理位置很好。仅靠泰山', '短评打分': 5}
{'短评内容': '酒店卫生一般，枕套破了一个洞，房间有股霉味，又蜘蛛若干，卫生间里有烟头，马桶水箱没有盖子。电水壶旧的改进垃圾筒。但是离岱庙，和古代皇帝步行上山的红门登山处很近，走过去登山很快，很舒服。后面岱庙北门口有个菜场，吃早饭买水果很方便，本地老百姓吃的早点摊，豆腐脑1.5，油条按斤卖，我们两人一顿早饭才5元饱到撑。千万别迷信沙县小吃，恶难吃，还贵。', '短评打分': 5}
{'短评内容': '房间比较干净，有停车厂。', '短评打分': 3}
{'短评内容': '已入住，情况不错，周边环境非常好！', '短评打分': 3}
{'短评内容': '设施不错,位置很好,交通方便,离岱庙及红门都很近,附近饭店不错物美价廉,旁边还有农贸市场东西很便宜,', '短评打分': 5}
{'短评内容': '就在景区附近 就在岱庙后门那\n酒店没有无线网 大厅的无线要收费的 这个感觉有点懊恼 不过房间有免费有线 不过谁出来爬泰山还要带个笔记本呢\n酒店不提供一次性用品 沐浴液啥的也没有（除了毛巾和卫生纸 其他什么也没有哦） 有天酒店提供的毛巾都不是一个颜色 我觉得好奇怪 还有点破\n不过总体还好啦 爬个山嘛 就那样了', '短评打分': 5}
{'短评内容': '挺好的 就在岱庙后门 在红门路上 去泰山也很方便 出门吃东西也很方便  旁边走走还有个银座     \n服务还行\n豪华标准间和标间的区别就是房间窗子不一样大\n虽然在景区附近 但入住感觉周遭也没有很吵 \n还有打车的时候 直接说罗马假日酒店的名字司机师傅就知道去哪了 不用费力讲地址啥的', '短评打分': 5}
{'短评内容': '是去泰山很方便的一个酒店。\n早餐很可口，有一种在家吃饭的感觉。做早餐的两位工作人员也很热情。', '短评打分': 5}
{'短评内容': '酒店环境很不错，服务态度也好，最主要的是地段好，直接就可以步行爬泰山了', '短评打分': 3}
{'短评内容': '酒店离泰山红门很近对面 交通方便 很干净 服务也很好价钱实惠', '短评打分': 5}
{'短评内容': '比较实惠，硬件上来说不算太好，没有电梯，还是不错的', '短评打分': 1}
{'短评内容': '住的还算可以，房间很大，不过也没有无偿的洗漱用品提供，房间很整洁，还比较舒适', '短评打分': 3}
{'短评内容': '酒店环境一般，不如一些大的连锁酒店，不如速8、如家、汉庭等。我入住的是单人间，一张小小床，房间太小啦，东西都没处放，感觉挺憋屈的。\r\n这个酒店就是离泰山近点\r\n我这个房费相对来说也不便宜，148元。\r\n下次贵点也要入住大的连锁酒店\r\n**', '短评打分': 1}
{'短评内容': '感觉还不错，房间挺干净，离泰山也很近，感觉还不错，房间挺干净，离泰山也很近', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离泰山红门比较近，价格也比较实惠，就是感觉被褥不太干净~', '短评打分': 5}
{'短评内容': '酒店地理位置不错，离泰山比较近，价格也比较实惠，但被褥好像不太干净~', '短评打分': 5}
{'短评内容': '只是爬山方便，太差了，非常差酒店卫生和环境。', '短评打分': 1}
{'短评内容': '酒店一般，装修时间太久，就是位置好一点，离泰山比较近。', '短评打分': 3}
{'短评内容': '房间设备简单，没有一次性用具提供，一楼南侧房间外面是大院，比较吵杂。出门右拐700米有银座商城，购物方便；酒店左拐到达岱庙再左拐，有早点，便宜实惠。登泰山的朋友入住本酒店还是比较适宜的。', '短评打分': 5}
{'短评内容': '最主要的是离泰山近，离岱庙也比较近，出门一直走大概10分钟左右有个夜市，洗漱用品还要花钱这点有点不好，还有就是临街外面声音大，隔音设施不太好', '短评打分': 5}
{'短评内容': '真的很不错 服务很到位 就在岱宗坊脚下 爬泰山强烈推荐 呵呵 以后还会再去的 没看到日出 有些不甘', '短评打分': 5}
{'短评内容': '价格比较实惠，离景区比较近，周围饭店也比较多，购物的话可以去附近的齐鲁银座。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 3}
{'短评内容': '交通很方便，泰山很近，挺好的。', '短评打分': 3}
{'短评内容': '这家酒店一般，不提供早餐洗漱用品也要花钱。房间还是挺干净的。', '短评打分': 5}
{'短评内容': '条件一般，房间霉味较重，房间都领马路，虽然是双层玻璃，但仍然有噪音。暖气虽然热，但房间很冷。开空调后稍有改善。没一次性洗漱用品，没饮水机。', '短评打分': 1}
{'短评内容': '房间还不错，就是室内温度有点低。网速很快。', '短评打分': 5}
{'短评内容': '很不错的酒店，这是第二次入住了。到泰山旅游的可以考虑', '短评打分': 5}
{'短评内容': '淡季的价格还是比较合适的，所以这次又来住了', '短评打分': 5}
{'短评内容': '酒店总体感觉不错,服务人员态度好,比较周到。卫生状况也很好。性价比较高。下次还入住这家酒店。\n\n', '短评打分': 5}
{'短评内容': '爬完泰山很快就能找到酒店，离岱庙就几步，地理位置相当好。我去的时候因为对其中的房间不是很满意，服务员很快就给我换了一间，服务挺好的。有暖气，只是还是觉得冷。洗漱用品收费，但可以接受。总体来说满意，推荐大家入住。就是405房间一定注意，异味，请酒店想办法先解决，这肯定是个问题。', '短评打分': 5}
{'短评内容': '竟然是两张床，还不给换床，换床还加钱，哎，后悔了', '短评打分': 1}
{'短评内容': '环境不错 ', '短评打分': 3}
{'短评内容': '很不错的酒店 地理位置极佳 房间干净卫生 价格也很合适 下次还会入住的', '短评打分': 5}
{'短评内容': '酒店总体感觉不错,服务人员态度好,比较周到。卫生状况也很好。性价比较高。下次还入住这家酒店。', '短评打分': 5}
{'短评内容': '还不错，挺实惠的，性价比挺高的，地理位置也相当好，就在泰山脚下！！！', '短评打分': 5}
{'短评内容': '房间—般吧，没有我想想的那么好，不过到泰山旅游位置很不错，也便宜', '短评打分': 3}
{'短评内容': '酒店位置挺好，离岱庙和岱宗坊比较近，价格不算高，卫生条件还算可以吧', '短评打分': 5}
{'短评内容': '酒店卫生条件不错，房间比我们预想的也要大，比较物超所值！', '短评打分': 3}
{'短评内容': '环境和卫生都还不错，重要的是离泰山红门很近，非常方便登山。', '短评打分': 5}
{'短评内容': '大家之前的评论基本属实，果然很吵的，好多东西果然是收费的，我忍了。', '短评打分': 1}
{'短评内容': '这个大床房的房间，房间太小了，床是150X200的，睡一个大人加一个小孩还可以。', '短评打分': 5}
{'短评内容': '和朋友一起去的，房间的设施很一般，马马虎虎吧。', '短评打分': 5}
{'短评内容': '距离泰山的天一门很近。但是不是那个游客中心，要是想一直不行上泰山住这里不错。', '短评打分': 5}
{'短评内容': '位置不错，离红门很近，很方便。牙具收费，每套2元。有空调但是是单冷的，暖气没来时晚上有点冷，屋里很干净。房间内电话是坏的！', '短评打分': 5}
{'短评内容': '148的标间，洗漱用品不提供，没有早餐，位置还不错，窗子没有纱窗，白天洗澡水很凉，空调是单冷的，被子太薄。', '短评打分': 1}
{'短评内容': '下次还来，位置不错，就是没有洗漱用品有点遗憾，总体说不错', '短评打分': 5}
{'短评内容': '不错很干净 ，下次还来这里，就是路边有点吵', '短评打分': 5}
{'短评内容': '酒店挺人性的就是有装修后的味道，总体满意', '短评打分': 3}
{'短评内容': '这是个什么酒店啊，里面除了卫生纸什么都收费。房间设施很陈旧，只是离岱庙近点', '短评打分': 1}
{'短评内容': '位置很好，下接岱庙，上达泰山红门，只住了一晚，感觉还可以。附近的泰山饭店的餐馆推荐品尝。', '短评打分': 5}
{'短评内容': ' 酒店位置离红门确实很近,酒店不大,环境还好。', '短评打分': 3}
{'短评内容': '第二次入住该酒店了，酒店位置和价格都还可以。不足就是卫生跟不上，明显的污渍处理不好。双人大床竟然只给配一套牙具，既然收费了多配几套不是更方便客人吗？ 还有就是卫生纸太谦虚了。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，位置方便，距离红门非常近。', '短评打分': 3}
{'短评内容': '房间小', '短评打分': 3}
{'短评内容': '太度很差.而且是除了卫生纸不要钱，其它都要。第一次见这样的。', '短评打分': 3}
{'短评内容': '我是驾车准时入住该酒店，酒店的位置在红路上，对步行登山的人来说是很方便，步行就行，但想座车登山的人来说就不太方便了，得出门座3路公交（2元）到天外村（3路终点）去座中巴车。酒店还比较干净（室内窗子小了点），服务人员很热情，态度很好，表现出了山东人的好客。头次来山东，给人的印象不错，酒店安全性还不错，泰山的景色自然就不必说了，建议有想步行上山的朋友可以考虑，不过生活用品要自备。', '短评打分': 5}
{'短评内容': '成功入住，环境还不错！', '短评打分': 3}
{'短评内容': '屋内的卫生条件差，服务态度也不是很好。\n相关设施陈旧。\n价位和其房间质量对比不是很合理，有点高，不如如家。', '短评打分': 1}
{'短评内容': '位置不错，向南就是岱庙北门，向北正对泰山红门，打车到红门也就起步价，服务态度蛮好的，但卫生一般，我住的那个房间有点异味，电视机是黑白的（可能是坏了），临街是条大马路，开窗时噪音很大，价钱比起我在济南住过的两家酒店有点贵，要是含早餐就合理了', '短评打分': 5}
{'短评内容': '离泰山很近。但是特价无窗房味道太重。只能开冷空调，不那么潮湿了，味道要稍微号一点。。。', '短评打分': 5}
{'短评内容': '离红门和岱庙很近，服务态度好，环境一般。如果选择坐车上山的话，不是很方便，打的7元。', '短评打分': 5}
{'短评内容': '我们于2011.8.12入住该酒店，酒店位置较好，房间设施一般，但窗户很小，只有单扇，与一般家庭的卫生间一样，进房一股霉味，盥洗等用品均要收费，观察了一下，其他空房很多，不知酒店为何如此安排，心情很不爽，凑合住一天算了。', '短评打分': 1}
{'短评内容': '房间比较宽敞，卫生间还不错，但房间家具比较旧。', '短评打分': 5}
{'短评内容': '离岱庙确实很近，几分钟就到，周围餐饮店较多，很方便。酒店环境和卫生还不错。但离红门入山口要走半小时左右，建议坐车，以节省体力登山。', '短评打分': 5}
{'短评内容': '酒店位置好，周边店铺、小吃林立，而且有免费的停车场，不错。', '短评打分': 5}
{'短评内容': '交通方便，不好的是没有电梯，带着行李不方便，不过性价比还可以', '短评打分': 5}
{'短评内容': '酒店里的前台服务很差。还有里面的一次性用品，会有他们自己拆开赖客人有过。', '短评打分': 1}
{'短评内容': '位置在红门和岱庙之间，位置好，登山方便。房间隔音效果一般，定的标间窗户小。', '短评打分': 5}
{'短评内容': '泰安罗马假日商务酒店交通方便，去泰山住这儿是个不错的选择', '短评打分': 5}
{'短评内容': '很好，位置很优越，服务态度很好，美中不足是不提供免费洗刷用品', '短评打分': 5}
{'短评内容': '不错！服务态度、卫生、早餐等都很好！向总台服务员打听登泰山等路，给我们介绍等非常详细，应该好好谢谢她们！', '短评打分': 5}
{'短评内容': '宾馆位于红门路，地理位置不错，离汽车站很近，打车8元。向上走就可是登山起点，附近比较大的商场有家叫银座的。宾馆房间不是很大，所有的洗浴用品最好自带，因为用宾馆的要收费，而且质量也不好。宾馆服务一般，可能工作人员不太多。总体来说还可以。', '短评打分': 5}
{'短评内容': '位置很好，就是房子有点小，前台服务不错。', '短评打分': 5}
{'短评内容': '差就一个字', '短评打分': 3}
{'短评内容': '酒店环境很好，很干净，很满意\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '宾馆内部设备不错，厕所是透明的。地理位置不错，去岱庙和步行上山都很方便。不过不会推荐给朋友。因为服务态度真的不怎么样。刚进门的时候2个服务员在研究误飞进大厅的一个小虫。我们淋得湿湿的进门了都没人理睬我们，连续叫了他们好几次，还是不依不饶地研究那个虫子。问他们借个吹风机不肯给，说要洗澡会有专人送去房间的，这个可以理解，但洗好澡打电话再去问，竟然说刚借光，你们打得真不是时候。还有2个小插曲，我们下楼时', '短评打分': 1}
{'短评内容': '地理位置优越，在岱庙与泰山大红门入口的中间，交通也比较方便，但房内设施比较陈旧，无电梯。总体评优。', '短评打分': 5}
{'短评内容': '已经入住', '短评打分': 3}
{'短评内容': '酒店环境很好，很干净，很满意', '短评打分': 3}
{'短评内容': '总体服务态度良好。但，卫生间无洗刷用品。请改进。', '短评打分': 5}
{'短评内容': '这个酒店地理位置极佳。离泰山和岱庙这些景区很近，交通也很方便。', '短评打分': 5}
{'短评内容': '还不错。网速也不错。。。离泰山也很近。附近也有吃的地方', '短评打分': 5}
{'短评内容': '还可以 位置不错  离泰山很近 吃的东西也很多 很方便', '短评打分': 5}
{'短评内容': '价格巨贵，早餐过于简单，房屋有异味，附件有很大酒店，到天外村较远，到车站也不近', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '我住的是豪华标准间 一进门 就闻到一种异味 房间太小 窗户太小  酒店性价比不高', '短评打分': 1}
{'短评内容': '地理位置不错。', '短评打分': 3}
{'短评内容': '位置不错，服务态度也可以，就是隔音效果不太好，早晨很早就被路上的车辆和行人吵醒了', '短评打分': 5}
{'短评内容': '凑合，但没想象中的美好。', '短评打分': 3}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '位置很好，就是房子有点小，前台服务不错。定的房子与住的不符，前台协商后给予调换', '短评打分': 5}
{'短评内容': '10分制打分如下：\n酒店位置   10分；\n卫生情况    8分；\n软件服务    9分；\n价格        8分。\n总体感觉可以，希望酒店加强卫生和硬件的修补。', '短评打分': 5}
{'短评内容': '就坐落在泰山脚下~登山超级方便~而且提供免费寄存~就是临街有些吵~不过累成那样也听不到了~嘿嘿~推荐！', '短评打分': 5}
{'短评内容': '房间小，整个泰安的宾馆酒店都小', '短评打分': 3}
{'短评内容': '离岱庙和红门登山口比较近，前台服务态度挺好的，没有在酒店吃早餐，周边有一菜场附近有些吃的，我们订的是一标间，两张床的，并不觉得空间很小，电水壶里有些水垢，洗澡水温度适宜，不需要调水温，总体来说还是挺满意的。', '短评打分': 5}
{'短评内容': '位置极佳。价位也还合适，没有早餐是个遗憾。', '短评打分': 5}
{'短评内容': '周围环境挺方便，吃玩都有地方\n房间设施：总体一般\n不足的地方：1，洗脸台漏水\n2，没有浴霸，冷点的天洗澡，没有的话不太合适\n3，衣架太小了吧···\n4，有的灯开关没法用\n5，半夜打了N个电话，早不打，那么晚不耽误睡觉啊··拔线·····', '短评打分': 5}
{'短评内容': '离景点很近 方便 房间干净整洁 服务周到 价格适中', '短评打分': 5}
{'短评内容': '床很大就是一进门有霉味', '短评打分': 3}
{'短评内容': '真没有网友说的那么好。可能是我要求太高了吧。', '短评打分': 1}
{'短评内容': '我勒个去，感觉很不错的酒店，地理位置不错，价格很便宜，房间很卫生，就是房间电话打外线不大好用', '短评打分': 5}
{'短评内容': '卫生可以，环境不错，爬泰山好方便的。。。', '短评打分': 5}
{'短评内容': '还可以，但是枕头明显不够用那，总体环境还是不错的，当然是相对这个价位来说。', '短评打分': 5}
{'短评内容': '地理位置不错，可以直接登泰山。服务员的服务质量也很高，酒店设施很全，物有所值，下次还订这里。', '短评打分': 5}
{'短评内容': '房间环境很不错，值得推荐~~缺点：未发现衣架，电话里没电池', '短评打分': 5}
{'短评内容': '还可以，离泰山非常近，条件只能说一般般吧，凑合着住，这样的价格这样的酒店了', '短评打分': 5}
{'短评内容': '挺好的,酒店位置很好，离泰山红门很近，周边吃饭的地也很多', '短评打分': 5}
{'短评内容': '卫生间不错，房间小，离岱庙近，很不错的酒店', '短评打分': 5}
{'短评内容': '性价比不错，吃饭便捷，地理位置很好，岱庙走路可到，就在中轴线上', '短评打分': 5}
{'短评内容': '总的来说性价比较高，离红门较近，不过临街噪音较大', '短评打分': 5}
{'短评内容': '离红门很近 爬山方便 房间也很干净 临街晚上比较吵', '短评打分': 5}
{'短评内容': '酒店很干净、我订了两个标间，环境还行，离火车站打车只要七块钱，离红门也很近。唯一不足的就是，临街有点吵。不过，感觉性价比还是很高的，不错的经济性酒店。推荐！', '短评打分': 5}
{'短评内容': '经济酒店中规中矩，关键是方便，不用问路按地图很容易找到!', '短评打分': 5}
{'短评内容': '交通方便，据火车站就是起步价，设施稍显陈旧，住住还可以！', '短评打分': 5}
{'短评内容': '位置不错，价格也比较便宜，连锁式经营，品质有保证。但透明洗手间太前卫了', '短评打分': 5}
{'短评内容': '不错，下次还来住，离泰山也很近，附近吃饭，停车都可以', '短评打分': 5}
{'短评内容': '不错的酒店，经济实惠，下次还会入住，，，，，，，，', '短评打分': 5}
{'短评内容': '我是第二次在泰安罗马假日酒店过夜。服务态度很好？酒店业很干净卫生。下次还去泰安罗马假日住', '短评打分': 5}
{'短评内容': ';酒店不错停车很方便', '短评打分': 3}
{'短评内容': '经济酒店中规中矩，关键是方便，不用问路按地图很容易找到，过马路就是岱宗坊，回头就是岱庙，泰山旅游的好落脚点。', '短评打分': 5}
{'短评内容': '相当好的一家酒店   房间里有壁挂暖气   房间很暖和\n\n以后会首选这家酒店', '短评打分': 5}
{'短评内容': '我们入住后服务员态度一般。价格很合算。房间有股霉味。窗户很小。', '短评打分': 3}
{'短评内容': '态度挺好，很干净，也很安静，总体来说非常不错！谢谢', '短评打分': 5}
{'短评内容': '酒店离红门很近，只有几百米，出行方便，如不讲究的可以入住，但是家庭入住要考虑清楚，孩子小不太适合，个人认为，房间格局时尚，但窗对马路，太吵，设施老化，不好，周遍饭店较多，酱骨头饭店价格实惠，菜量大，不错，性加比高，到天外村就对面3路车直达，而且酒店没有电梯，自己走，累，火车站到酒店打车费7元', '短评打分': 5}
