{'短评内容': '房间还行有点价格偏高了', '短评打分': 4}
{'短评内容': '干净卫生，环境好', '短评打分': 5}
{'短评内容': '帮客户订的，各种不错！', '短评打分': 4}
{'短评内容': '不错……', '短评打分': 5}
{'短评内容': '不错………', '短评打分': 5}
{'短评内容': '酒店位置有优势，就在公投旁边，从机场过去坐5号线大巴。大商汇站下。下车之后，路对面就是。房间没有空调。卫生间设施有点老。总体来说是不错的选择。', '短评打分': 5}
{'短评内容': '卫生间设计不合理，地砖打扫后有异味', '短评打分': 4}
{'短评内容': '房间很干净，交通也很方便', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '这个很不错，房间很大，窗户明亮，傍晚可以看见晚霞，甚是美啊??', '短评打分': 5}
{'短评内容': '环境卫生都不错', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还是挺干净的，就是卫浴不太好用', '短评打分': 5}
{'短评内容': '还是挺干净的，就是卫浴不太好用', '短评打分': 5}
