{'短评内容': '位置挺好的，，', '短评打分': 4}
{'短评内容': '价格实惠质量不错', '短评打分': 5}
{'短评内容': 'Wi-Fi信号很差，王者都玩不了，其他还可以吧，貌似没有吹风机？？不太记得了', '短评打分': 5}
{'短评内容': '双床简直不能再差。', '短评打分': 3}
{'短评内容': '还可以吧，我觉得还不错，挺好的～～～～～～', '短评打分': 5}
{'短评内容': '位置是在生活里，所以很方便', '短评打分': 5}
{'短评内容': '还行，', '短评打分': 3}
{'短评内容': '网速不好，有wifi跟没有一样。', '短评打分': 4}
{'短评内容': '铁路局图V5图5句太累了旅途京剧团困木头路獭兔T恤LOLJJ他 屠龙记   V55句提很便宜拉锯萝莉控', '短评打分': 1}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '环境还行，不错', '短评打分': 5}
{'短评内容': '软装不敢恭维，将就着可以住！另外房间面积与描述有较大差异', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': 'gggggggggggg', '短评打分': 5}
{'短评内容': '位置方便，价格实惠', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '楼下就有吃的，周围也有公车地铁，很方便', '短评打分': 4}
{'短评内容': '很好房间卫生不错空间够大性价比高', '短评打分': 5}
{'短评内容': '地理位置还不错，离得地铁站很近', '短评打分': 5}
{'短评内容': '给人第一的感觉就是很安全，一上电梯需要刷房卡，这一点对一个独自出行的女孩子家很重要，卫生也很好！满意！下次还会入住', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 4}
{'短评内容': '第一次入住，还行吧，下次继续住这里。', '短评打分': 3}
{'短评内容': '还可以 性价比高', '短评打分': 4}
{'短评内容': '商务大床房还好啦', '短评打分': 4}
{'短评内容': '周围方便 性价比高', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '酒店环境还不错，就是房间比较小，但是很迷你，很温馨。而且价位过得去。', '短评打分': 5}
{'短评内容': '在西丽这个价格算比较经济的了，就是房间实在mini，好在我就睡一晚就好，没有别的要求···', '短评打分': 5}
{'短评内容': '酒店干净卫生较新,就是双标间床有点小', '短评打分': 3}
{'短评内容': '还不错，房间设施都很完备都很新，床很软很舒服，对于喜欢睡硬板床的有点不太适应。吃饭购物旁边有条街很方便。', '短评打分': 5}
{'短评内容': '房间虽小，但总体上来说还是不错的，下午的时候外面打扫房间有点吵，床很好！', '短评打分': 5}
{'短评内容': '感觉不错，环境好，房间虽然有点小，但够用', '短评打分': 5}
{'短评内容': '好极了\n给同事订的，他说床很软，跟之前住的五星级接近了；吹风机等配套设施也很齐，比其他经济型酒店好；下次出差还要住八方。\n虽然不能跟五星级的比，但这种价位有这么好的服务，必须要赞一个！！！', '短评打分': 5}
{'短评内容': '房间虽然小，但是感觉不错。', '短评打分': 3}
{'短评内容': '环境不错 虽内部空间有些小 听干净 床的感觉不错 周边吃饭也很方便', '短评打分': 3}
{'短评内容': '附近餐馆很多，平民化，价格低廉，去机场很方便。', '短评打分': 5}
{'短评内容': '挺不错的，不过就是小了一点。各种设备都很新', '短评打分': 5}
{'短评内容': '标准间有两张单人床，虽然房间有点小，但环境不错，地理位置也不错，就在城市公寓斜对面，找吃的也很容易，对于我来说是挺满意的', '短评打分': 5}
{'短评内容': '新开的 设备还算新 总体还行 就是卫生间小了些 不过这地段 这个价格还值吧', '短评打分': 5}
{'短评内容': '很干净，服务很好~床很软很舒服，电视频道也多，空调够大，卫生间也够大，服务到位。', '短评打分': 5}
{'短评内容': '3月新开的酒店，在西丽366大街附近，周边的商场都很多。酒店干净，进去后有香味，很不错，房间就是有点小，价格实惠。', '短评打分': 5}
{'短评内容': '还行，比较干净，就是有点小！还行，比较干净，就是有点小！还行，比较干净，就是有点小！还行，比较干净，就是有点小！', '短评打分': 5}
{'短评内容': '房间有点小，干净卫生，下次还会来。', '短评打分': 3}
{'短评内容': '环境不错！还可以！房间不大！周围环境也还可以！', '短评打分': 5}
{'短评内容': '酒店是新开的,设拖都挺新,也很干净,就是小了点儿,不过一个人够了,这次去是考试,住了两天,离考场很近,周围吃的也很多,比较方便不错哦!!', '短评打分': 5}
{'短评内容': '酒店清洁后的味道比较难闻。房间有点小。其它还行', '短评打分': 3}
{'短评内容': '在西校区 附近有366步行街 购物方便。\n房间小 值那个价了\n装修比较温馨 空调凉快，枕头柔软比较舒服', '短评打分': 5}
{'短评内容': '酒店挺新，房间有些小（南山寸土寸金），居然没有发票。', '短评打分': 5}
{'短评内容': '新酒店，环境还不错，交通方便，周围也很多吃的地方。就是房间有点小', '短评打分': 5}
{'短评内容': '不错。下次还会去的', '短评打分': 3}
{'短评内容': '不错！！！性价比都很好，下次还会再来。。', '短评打分': 5}
{'短评内容': '房间蛮不错的，可能因为是刚开业，都是全新的，不错。。', '短评打分': 5}
{'短评内容': '水管爆了。。。擦。。。换了一间还好。。。被投诉。。。', '短评打分': 5}
{'短评内容': '地方不好找，但吃饭的地方很多交通很方便。房间也很舒服！', '短评打分': 3}
{'短评内容': '房间还可以，就是味道有点大。位置稍嫌偏了点', '短评打分': 3}
{'短评内容': '新开业的酒店，干净、整洁，物品全新的，附近餐馆很多，平民化，价格低廉。去机场很方便。', '短评打分': 5}
