{'短评内容': '有停车场，设施较旧！', '短评打分': 2}
{'短评内容': '是老酒店，设施不是很新，但是周边环境不错，周围都是小区，所以很安静，吃饭的地方也多。这个价位很满意，推荐入住', '短评打分': 5}
{'短评内容': '是老酒店，设施不是很新，但是周边环境不错，周围都是小区，所以很安静，吃饭的地方也多。这个价位很满意，推荐入住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间干净整洁，尤其饮用水和洗用水分离很不错，喝水放心些。', '短评打分': 5}
{'短评内容': '服务好 设备时间久些', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 3}
{'短评内容': '各方面很一般的酒店！房间还有异味！马桶圈竟然比马桶小一圈……很无语……本来定了四晚，住了一晚就退房了……', '短评打分': 4}
{'短评内容': '房间有些小，楼下吃饭不太方便，天虹商场里购物、吃饭很方便，离酒店大约2公里', '短评打分': 4}
{'短评内容': '设备陈旧 太老服务很差 不让送外卖 送来也不帮忙拿', '短评打分': 3}
{'短评内容': '还可以，设备较新。', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '虽然网上预定的，按规定没有早餐送的，但酒店另外送了早餐非常感谢', '短评打分': 5}
{'短评内容': '靠近东站，还算方便，其他加强，继续提高', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店环境优美，卫生状况良好，安静。下次还会再来。', '短评打分': 4}
{'短评内容': '酒店还可以，比较偏，餐厅在改造，价格还可以', '短评打分': 5}
{'短评内容': '干净 但是部分设施比较简陋 点播电影还要收费 空调不能调模式 其他都不错', '短评打分': 3}
{'短评内容': '条件很好，服务好，地方有点偏。', '短评打分': 3}
{'短评内容': '还算不错,卫生不错，很干净，服务不错，就是位置有点偏 \n', '短评打分': 5}
{'短评内容': '我住的单人间，室内环境还可以，早饭15元1位，也对得起这个价格', '短评打分': 5}
{'短评内容': '价格240（送20券），当时入住时要求总台给一个位置稍靠里安静点的房间，总台满口答应，可是给了个电梯边上的房间，声音吵，当然，国人都喜欢在公共场合大声讲话，这个也习惯了。总台敷衍旅客。房间很小，定的是标间，总过15平米最多（算上卫生间）。卫生间是我见过最小的，淋浴房是那种转角式的，里面设备很简陋。睡房位置很局促，电视机的数字电视反应很慢，需要10秒以上才能显示转台。过道很吵，谈不上隔音效果。这个价', '短评打分': 1}
{'短评内容': ':前台态度好，商务中心有车送客解决打的难，早餐要改进', '短评打分': 3}
{'短评内容': '地方有点偏，不能刷卡，室内环境无法和7天连锁相比。床也比7天连锁硬很多', '短评打分': 1}
{'短评内容': '环境还可以，位置距离市区比较偏。卫生还可以，服务态度还可以。如果特价房能有窗户就好了。', '短评打分': 5}
{'短评内容': '很好,卫生不错，很干净，服务不错，就是位置有点偏', '短评打分': 5}
{'短评内容': '环境不错，到店就有房的。可惜没有窗户，但总体服务到还好。离市区有点远，交通还行', '短评打分': 3}
{'短评内容': '蛮好的，可惜没窗子', '短评打分': 5}
{'短评内容': '因为交通方便里家很近，所以以后有客人来还是会选择的。', '短评打分': 5}
{'短评内容': '虽然处地较偏，但性价比较高，宾馆服务就好，感觉良好。', '短评打分': 3}
{'短评内容': '卫生搞的好，性价比较好，舒适度也较好，出入比较方便', '短评打分': 5}
{'短评内容': '卫生设施感觉一般装修还是有些旧，前台服务还可以就是客房服务不是太好，但是说是四星标准达不到那个等级是因为房间里面那些收费的饮料啊小食品之类都没有找了半天都没有，位置是有点偏不过还是比较安静的。价格还行。', '短评打分': 5}
{'短评内容': '位置很偏，距离我办事的地点非常远.并且其它各方面条件也很一般.我个人感觉非常不好.', '短评打分': 1}
{'短评内容': '地理位置离旅游区和商业区有些远，卫生情况一般，服务还可以，性价比不错。', '短评打分': 5}
{'短评内容': '服务很周到，都能尽全力去满足客人，住着舒服；周边的交通很便利，出去游玩很方便！', '短评打分': 5}
{'短评内容': '位置很偏，打出租车都找不到，房间的卫生也不太好，设施很一般，没体会到有什么服务，这个价格太贵了，性价比不太好！', '短评打分': 3}
{'短评内容': '整天环境不错,卫生也很干净,服务人员态度热情周到,设施完善,地理位置交通蛮方便的,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '我们清明假期住的，当时这个价格觉得还可以，硬件设施和他们的地理位置都还不错，打车过去也比较方便，还算挺舒服的，但是这个价格在平时来说，还是贵点。', '短评打分': 1}
{'短评内容': '我住的那层下边是个ktv.所以感觉很吵闹.酒店离市中心还是稍微远了点.其它方面还可以吧\n\n', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间很小,房间里摆设又非常多感觉很拥挤,卫生间非常小.感觉不是很舒适,酒店非常新,是一个优点.感觉很干净.', '短评打分': 5}
