{'短评内容': '不错，方便，实惠。', '短评打分': 5}
{'短评内容': '很好，靠海边，能看到大海，空气好服务好，房间很干净，四星级酒店啥也不说了，下次有机会一定还会来住', '短评打分': 5}
{'短评内容': '就在机场隔壁，一早赶飞机，接送服务真方便。房间干净宽敞整洁，有送水果。早餐较丰富吧。周边啥都没，晚餐的自助火锅有点坑，大众点评团购98，酒店宣传单都是128。', '短评打分': 5}
{'短评内容': '前台小雯服务不错', '短评打分': 5}
{'短评内容': '非常好的一次体验，空港花园希望你一直保持', '短评打分': 5}
{'短评内容': '酒店房间还算不错吧，预备了欢迎水果，床也还算舒服，第二天一早负责结账的小姑娘业务明显不熟练，要求在账单上加入公司名字，居然说加不了，全国所有的酒店都能，就这里不能？', '短评打分': 4}
{'短评内容': '好，很好，很好', '短评打分': 5}
{'短评内容': '订的是新楼，结果给的房是老楼，房间比较旧，房内有股霉味，床上用品比较潮湿，前台服务尚可，总体感觉较差', '短评打分': 3}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '酒店有车去机场接我们，服务也很好，房间设施不错，晚上也十分安静，如果有机会还会再来的', '短评打分': 5}
{'短评内容': '老板很满意', '短评打分': 5}
{'短评内容': '如不考虑价格应首选、、、、、  ', '短评打分': 4}
{'短评内容': '帮领导订的，就为了图个离机场近，环境不错，性价比比较高。', '短评打分': 5}
{'短评内容': '特别棒，拉开窗就能看到海！服务很专业！', '短评打分': 5}
{'短评内容': '离机场近，而且有大巴送机，比较方便。就是周围吃饭的地儿没有，只能在酒店里面吃。', '短评打分': 5}
{'短评内容': '酒店比较老的，一半边正在装修！房间设施较旧，地毯么的显旧。被褥枕头毛巾等还是很干净摸上去很舒服！服务也不错！', '短评打分': 3}
{'短评内容': '飞机晚点，太晚了不想往市区跑了，第二天就要转机，所以就找了个离机场很近的酒店。\n酒店有车来机场接，很方便。', '短评打分': 5}
{'短评内容': '酒店再装修，早餐单调。不过酒店提供租自行车活动。', '短评打分': 3}
{'短评内容': '不错，环境很好。                                                                                     服务也不错。', '短评打分': 5}
{'短评内容': '对于早餐飞机和深夜进港的朋友来说非常便捷，因为有商务车接送，一个电话很快就到了。价格也算非常实惠。早餐挺不错的，非常推荐！', '短评打分': 3}
{'短评内容': '酒店设施一般，离航站楼有点远，不过有接送车。\n酒店在装修。\n离海边不远。', '短评打分': 5}
{'短评内容': '3星价格，4星服务，装修中，有些不便。机场打电话1个人也接送，很好', '短评打分': 3}
{'短评内容': '很干净，离机场很近，服务人员很友好，虽然离机场近，但是一点也不吵', '短评打分': 5}
{'短评内容': '酒店环境不错，早餐也很好，还有车子帮助送到航站楼，是赶早班飞机不错的选择', '短评打分': 5}
{'短评内容': '    酒店在装修，看外面确实挺差，但是房间以及里面的服务真的不错，下次有机会去福州一定还住，早餐也不错。性价比挺高', '短评打分': 5}
{'短评内容': '靠近机场的酒店，如果为了早上赶飞机，入住还是不错，早上有车定点送到机场，非常方便', '短评打分': 5}
{'短评内容': '酒店不错，200多元的酒店，早餐算是不错的了，尤其还是福州这样的地方，原来以为 机场附近的酒店200多元会很差，结果很满意。', '短评打分': 5}
{'短评内容': '比较安静。没有噪音。早上有车送。海景套房不错', '短评打分': 3}
{'短评内容': '展会期间，市内酒店无空房，发现此家，总体不错。', '短评打分': 5}
{'短评内容': '位置不好 设施较差 服务次等 电视不清 不会再去', '短评打分': 1}
{'短评内容': '总体来说挺不错的，因为是晚上十一点半的飞机，酒店司机师傅说怕女孩子不安全，特地加班来接我们，非常感谢', '短评打分': 5}
{'短评内容': '上世纪90年代的装修，现在正在重新装修，服务态度还是不错的，距离机场很近', '短评打分': 5}
{'短评内容': '性价比比较好，就是早餐品种太少，服务也不错，能接送去机场，比较旧了，不过听说在装修，还有一个好处，离海边很近，走5分钟就到', '短评打分': 5}
{'短评内容': '机场附近就两家酒店，最近的海滨天天爆满住不到，只能住这家了。旧是旧了点，该装修吧。', '短评打分': 5}
{'短评内容': '酒店的餐厅在装修，吃饭不方便，只提供早餐！', '短评打分': 1}
{'短评内容': '位置离机场很近，但没有吃饭的地方。', '短评打分': 3}
{'短评内容': '酒店的环境及房间都还不错，服务质量也很好，就是比较清静。', '短评打分': 5}
{'短评内容': '酒店在装修,不提供中餐午餐.服务态度很好.设施旧了.', '短评打分': 3}
{'短评内容': '这次入住恰逢海天航空酒店在装修，酒店餐厅不提供客人用餐，酒店附近也没有餐馆，所以，入住那天晚上我花了5元钱向酒店清洁人员买了一桶泡面吃，不过酒店有提供早餐，早餐的质量不错，有鸡蛋、牛奶、稀粥和包子。包子特别好吃，我还是第一次早上吃了4个包子', '短评打分': 5}
{'短评内容': '离机场挺近，但是接机到十二点就停了，难道不能延长点时间吗？说是海景房，但是看不到海啊，或者很难注意到海。', '短评打分': 5}
{'短评内容': '离海边很近，去玩非常方便，房间感觉还算干净，就是东西旧了点，隔音效果不好，特别是卫生间，可以直接和隔壁卫生间的讲话，窗玻璃有点脏，早上自助餐的品种非常得少，综合这些条件，性价比不高', '短评打分': 1}
{'短评内容': '只有住的，其他什么都没有，还三星级的，还好就我一人上当！', '短评打分': 1}
{'短评内容': '服务态度好，能免费接机，面向大海，环境不错，推荐！', '短评打分': 5}
{'短评内容': '较干净.有接送服务.周边环境好,服务态度好。', '短评打分': 5}
{'短评内容': '坐飞机很方便,还有车接送机场与酒店之间,很贴心的服务', '短评打分': 5}
{'短评内容': '不好，酒店霉味很重，早餐很差，唯一的好处是有网络', '短评打分': 1}
{'短评内容': '酒店内的其他设施都不开放，和快捷酒店似的。', '短评打分': 1}
{'短评内容': '比较烂，房间很旧了搞错了，应该订的是在机场的另外一家酒店', '短评打分': 1}
{'短评内容': '晚上12:00的到机场，司机还来接了。说，本来不想来了，一听说就一个女的，不放心，还是来接吧。很感动，很开心。在这儿谢谢这位老司机师傅。\n房间不错。比上不足，比下有余。当然不能跟四星 五星的比啊。\n就是早餐太简单了。\n下次还住这儿。', '短评打分': 5}
{'短评内容': '还可以，专车接送，离机场近，不过房间长途电话打不通', '短评打分': 5}
