{'短评内容': '非常满意的，主要是无线网很给力，每个房间都有wifi，房间专用，网速很好,交通方便，周围吃喝住行样样俱全，房间可能不是太大，但是足够了，设施什么的都挺齐全的。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '挺好的。                                                ', '短评打分': 5}
{'短评内容': '                                                    挺好的', '短评打分': 5}
{'短评内容': '不错 环境温馨 特别干净。                                      ', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '屋内设施老旧，我能说拖鞋一股味特别的臭么，反正我是没穿，其他的还不错，密码锁，房间大，下楼就是步行街，地铁站，交通方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以，每次来沈阳都住这，离步行街近，就是屋内的设施比较老旧了，床动一下就响', '短评打分': 5}
{'短评内容': '房间不是很大，洗澡水得现烧', '短评打分': 4}
{'短评内容': '环境挺好的，挺喜欢，下次还来！', '短评打分': 5}
{'短评内容': '吖', '短评打分': 5}
{'短评内容': '非常好，房间大', '短评打分': 5}
{'短评内容': '暖和，干净，位置好找，店家态度非常好', '短评打分': 5}
