{'短评内容': '服务很好。', '短评打分': 3}
{'短评内容': '在天河180的价格还算行啦。干净，简洁，热水不会冷。无窗的标准间就不行了，好像钱少点就不认真打扫了。', '短评打分': 5}
{'短评内容': '设施很久，隔音很差，未经同意私自开门进入。', '短评打分': 1}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '价格还相当来说是便宜的，但是有点偏，不好找', '短评打分': 5}
{'短评内容': '环境一般，不是很舒服的床，设施很旧，交通不是很方便', '短评打分': 1}
{'短评内容': '城中客栈不错，很干净，也很安静，周边吃东西的地方也很多', '短评打分': 3}
{'短评内容': '性价比还行 但位置很难找  卫生还行 有少量停车位', '短评打分': 1}
{'短评内容': '房间不大，很干净，可上网，不错的商务住处，服务员态度很好。', '短评打分': 3}
{'短评内容': '太差了，无法形容。', '短评打分': 3}
{'短评内容': '比想象中差，房间内部不行 窄 装修老了 也不大干净感觉。重新整整吧！', '短评打分': 3}
{'短评内容': '我住的是豪华商务大床房！\n房间设施很一般，特别是卫生间太差！', '短评打分': 1}
{'短评内容': '酒店周围很多夜宵，饭店。很便利。不过房间里卫生间比较乱，其他都还行', '短评打分': 3}
{'短评内容': '就是感觉房间太小了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '没窗户,压抑', '短评打分': 3}
{'短评内容': '太差了', '短评打分': 3}
{'短评内容': '设施陈旧 ，定的豪华单间，但房间很小，有异味，不干净。房间里的电器都是坏的，这里比较像招待所，不会再来了。', '短评打分': 3}
{'短评内容': '广州市员村城中客栈感觉不错，员工觉得很舒服，也很方便~~', '短评打分': 5}
