{'descr': '睡了一觉醒来挺好', 'star': 5}
{'descr': '商品很好 价格给力 顶东哥一万次', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '早餐18元另交，房间卫生还行，打扫及时，隔音略差，位置极佳，出行方便，出门路口对面美食街，公交站，坐车方便，吃饭也很方便', 'star': 4}
{'descr': '位置好，步行到地铁站只需5分钟，到天津火车站坐地铁只有二站，酒店对面是中山路美食城，不过冬天人很少。', 'star': 5}
{'descr': '位置很好，离地铁站近，步行只需5分钟，对面是中山路美食街，不过冬天好象没有什么人，到天津火车站地铁只有二站', 'star': 5}
{'descr': '服务很好。位置佳。房屋干净就是不隔音。', 'star': 5}
{'descr': '所以这是什么鬼？服务费？1分钱？为什么没有提前告知？', 'star': 2}
{'descr': '住了好几天了，还不错。', 'star': 5}
{'descr': '住了好几天了，还不错。', 'star': 5}
{'descr': '还行吧！一般般，', 'star': 5}
{'descr': '酒店很好，经常去。喜欢这得床能睡的好。', 'star': 5}
{'descr': '很棒的酒店?', 'star': 5}
{'descr': '满分  不错 就是机场的出租车太坑人了  出租车就是这样玩死自己的   14公里  收我88 给了一百找了 10块', 'star': 5}
{'descr': '卫生条件很好，服务态度也很不错', 'star': 5}
{'descr': '房间小，有些陈旧', 'star': 5}
{'descr': '干净整洁，房间大，非常不错', 'star': 5}
{'descr': '条件有些差，冷，还有烟味', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '酒店比较老了', 'star': 3}
{'descr': '没暖气，有空调，但是还是有点冷。', 'star': 3}
{'descr': '出差首选…离公司，车站都近，很方便', 'star': 4}
{'descr': '位置不错，生活交通挺方便，就是有点旧了，应该重新装修一下。', 'star': 3}
{'descr': '挺不错的，位置也还好，街对面就是美食街', 'star': 5}
{'descr': '很好的快捷酒店，地点不错，出入方便，餐饮也方便', 'star': 5}
{'descr': '建议加强隔音效果 修一修门口的路 地角不错 周围有很多吃的', 'star': 5}
{'descr': '住过很多次了 服务什么的也很让人满意 就是卫生间有点小了。。。', 'star': 5}
{'descr': '周围环境什么的不错 有小吃一条街 服务也很好 就是晚上走廊有点吵 不太安静', 'star': 5}
{'descr': '还算好找，房间干净，外面吃的地方比较多！不错', 'star': 3}
{'descr': '挺好的，就是卫生间小了点', 'star': 3}
{'descr': '酒店服务很不错 环境也很好 只不过地角有点偏 但是对面有小食街 饭店什么的 附近也很多 总体不错的', 'star': 5}
{'descr': '酒店服务很好 地角有点偏 不过好在对面有美食街 周围的饭店也很多 酒店很干净 以后还会去的', 'star': 5}
{'descr': '周围环境很安静，房间很干净', 'star': 3}
{'descr': '价位合理，装修精致，卫浴非常满意\n地理位置也比较方便\n建议入住。', 'star': 5}
