{'短评内容': '比较方便去大雁塔', '短评打分': 4}
{'短评内容': '位置特别好，去芙蓉园，曲江海洋馆极地馆特别近，周围吃的也挺多，也不用担心吃饭，来西安玩住这里很方便', '短评打分': 5}
{'短评内容': '距离大唐芙蓉园和大雁塔不远，旁边就是不夜城和众多酒吧，可以在晚上参观大雁塔喷泉，然后吃宵夜。酒店性价比还可以。停车要收费的，一天30元。', '短评打分': 4}
{'短评内容': '距离大雁塔和大唐芙蓉园不远，旁边就是不夜城和酒吧，晚上可以出来转转，参观大雁塔喷泉，然后吃宵夜。酒店性价比还可以。', '短评打分': 4}
{'短评内容': '位置不错，', '短评打分': 4}
{'短评内容': '很不错，小姐姐态度很好。', '短评打分': 5}
{'短评内容': '挺好的。旁边有酒吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错 就是刚开始 脾气不大好 ', '短评打分': 5}
{'短评内容': '总体是可以的，离音乐喷泉广场很近，而且位置很好找的哦！宾馆卫生也可以，就是给的房间在四楼，刚爬完山好累，还要爬楼梯！总体是可以的', '短评打分': 4}
{'短评内容': '很不错的酒店，很方便，很经济划算，这是第二次来这儿了，虽然不是靠近大雁塔这一侧，但是这个价钱还是很合算的，推荐哦', '短评打分': 5}
{'短评内容': '周围貌似有ktv，不怎么安静', '短评打分': 5}
{'短评内容': '已经连续三天住这里啦，挺不错的。', '短评打分': 5}
{'短评内容': '住了一晚上了，一切都挺好。非常满意。', '短评打分': 5}
{'短评内容': '环境设施都挺好的。服务态度也很好。', '短评打分': 5}
{'短评内容': '房间还行，只是网络太差，没法收发文件！', '短评打分': 4}
{'短评内容': '地理位置非常好，离大雁塔、大唐芙蓉园非常近，周围吃饭的地方很多，就是房间条件不好，还没电梯，对住宿要求条件要求不高的朋友可以去', '短评打分': 5}
{'短评内容': '邻街有点吵，热水温度不够，其他的都还行！', '短评打分': 5}
{'短评内容': '酒店非常干净，地点也很方便，出行很方便，酒店服务也非常好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '条件一般,价格偏贵,但服务挺到位,离景区近!', '短评打分': 3}
{'短评内容': '条件一般  与紧邻的相比价格稍贵一些  位置很好', '短评打分': 5}
{'短评内容': '尚可，大床房偏小，且床也小了点，所谓大床，最好是1.8的', '短评打分': 5}
{'短评内容': '房间舒适度还可以，无电梯只有4层，就餐特别近，天天可以转大雁塔', '短评打分': 5}
{'短评内容': '酒店设施差，里面顶篷花洒都坏了，房间小，环境很差，不过离大唐芙蓉园和大雁塔很近。达不到三星的基本标准。不推荐。', '短评打分': 1}
{'短评内容': '实质上就是一个快捷酒店，陈旧的设施，吵闹的环境。住过的人都说上当。', '短评打分': 1}
{'短评内容': '还不错，离景区近，住了一天，就是晚上就没热水了哎....................................................................................', '短评打分': 5}
{'短评内容': '地里位置很好，酒店设施一般', '短评打分': 3}
{'短评内容': '  还可以  就在景区内', '短评打分': 3}
{'短评内容': '离大雁塔还有喷泉广场步行5分钟，非常方便，住了2天，一次是特价160的房，房间很小，不过很干净，一次是标间，带电脑的房间小些，不带电脑的房间宽敞明亮，非常不错，要说缺点也就是没有电梯，还有就是酒店不够显眼，如果是第一次来不是很好找~，房间里没有水和吃的，如需要给前台电话，他们可以给你拿过去，不过房间电话上没有前台电话，所以都是下楼直接找的他们', '短评打分': 5}
{'短评内容': '服务态度很好，谢谢！', '短评打分': 3}
