{'短评内容': '一样的房间，两次入住心境完全不一样', '短评打分': 5}
{'短评内容': '房间有点旧式', '短评打分': 4}
{'短评内容': '入住的时候酒店柜子里有上任住客留下的男士内裤也是醉了……', '短评打分': 4}
{'短评内容': '服务态度很好  安全性很高，我带老师过来出差，住宿区域很多国外友人，环境不错，又在繁华区，特别方便，', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '在风情街，汇峰苑，公寓式酒店，安保严，设施齐全，就是稍微有点点老旧了', '短评打分': 5}
{'短评内容': '地段位置好，房间大，方便', '短评打分': 5}
{'短评内容': '环境差得要死，门又烂被子又有气味，在网上付了担保金到现在都没有收到一条短信不知道这钱还会不会退给我，问又没有电话可以问，问了收营员说和她们没有关系，又不理人，搞得我在网上付了一晚的房费都没有住，烂死了。和正佳广场的私享家完全不是一个等次，在网定了房不住还不可以退，服务态度又差。别看片相片还可以，等你去看了看了房间你就知道了，差死了', '短评打分': 1}
{'短评内容': '没想过坐标珠江新城的高级国际公寓就这档次。不说房间里设施陈旧，有一种走进乡县招待所的即视感，卫生最是让人担忧！厕所一股异味，换洗的毛巾随手扔在书桌上，并且又黄又旧。水龙头无法完全打开，一用力整个洗手台都在动。衣柜里挂着三个不同颜色不同形状的衣架，都是变形的。窗帘没有加遮光布，对于早上见光死的人来说这是一场噩梦！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很不错 下次会继续定！', '短评打分': 5}
{'短评内容': '住了一段时间，位置很好', '短评打分': 1}
{'短评内容': '偶尔一住还是不错的…楼下夜生活很丰富', '短评打分': 4}
{'短评内容': '酒店环境不错，地理位置也很好！晚上12点到达酒店，然后前台的那个大叔很好人，有什么问题问他，他都很用心回答，他的笑容也很美！下次还会预订这个酒店！', '短评打分': 5}
{'短评内容': '酒店位置不用说了，很繁华。就是公寓，比起公寓本人还是更喜欢住酒店。因为更方便。', '短评打分': 5}
{'短评内容': '房间没有电话、没有空调遥控。环境、配置倒还可以，住了两次房价差别还有些大。', '短评打分': 1}
{'短评内容': '靠近珠江新城。房间还可以，空调不能用。似乎不制热，不知夏天如何。', '短评打分': 5}
{'短评内容': '很干净，很安静，家具很齐全，值得推荐一下。不足的就是结账的地方离入住的房间有些距离，有点不太不方便。', '短评打分': 5}
{'短评内容': '很难找，网线需要呼前台安装，在街上找时比较麻烦（没招牌）等，但价钱性价比却是可以哦！ 前台设在17楼的一个房间内\n', '短评打分': 1}
{'短评内容': '设施不完善，有微波炉但没有餐具，不能煮饭的，有房间洗衣机是坏的。前台服务也不够积极，倒是保安很负责。', '短评打分': 1}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '这家公寓啊？我觉得吧，这家公寓店各方面都还可以吧。', '短评打分': 5}
{'短评内容': '內容', '短评打分': 3}
{'短评内容': '服务好，但仍需进一步改善。', '短评打分': 3}
{'短评内容': '要不是因为广交会都订不到房的原因，真的不会以那么贵的价钱住在这里。就是用普通公寓改建的，谈不上任何设施，就是晚上有个睡觉的地方而已。入口没有任何标识，很难找，前台设在17楼的一个房间内，房间没有电话没有宽带，连电视，我那个房间估计都没交有线电视费，只能看一个台。周围是刚建设起来的新城区，设施缺乏，吃早饭都找不到地方。平时可能价钱便宜，要省钱的话可以入住。', '短评打分': 1}
{'短评内容': '看到以前的点评，在入住之前却是有点担心，但进房后便放心了。可是问题还是有一点，如好几个电灯泡已怀，网线需要呼前台安装，在街上找时比较麻烦（没招牌）等，但价钱性价比却是可以哦！', '短评打分': 5}
{'短评内容': '第一：地点比较难找 第二：今天我已经入住了，谁知道莫名其妙的来了一个修理工直接开了我的门进来。 简直是史无前例呀！！！住酒店被人家破门而入，以后绝对不会来这里了，后来前台打电话给我告诉我是修理工，还说 一会还要上来，问我方便不方便，我说好吧，可是那人又迟迟不来，莫非我还要在这里等他？ 莫名其妙的酒店，以后绝对不住', '短评打分': 1}
{'短评内容': '什么垃圾酒店，还有老鼠，搞什么还跟我说设备啥的是新的。。。\n骗人！！！', '短评打分': 1}
{'短评内容': '觉得非常好,很温馨,不过就是没热水,这个不太方便', '短评打分': 3}
