{'短评内容': '睡一晚', '短评打分': 4}
{'短评内容': '不错，还可以！', '短评打分': 4}
{'短评内容': '酒店很好，方便卫生，下面还有饭店，饭菜可口，价格不贵，交通也很方便！', '短评打分': 5}
{'短评内容': '酒店位置不错，吃饭停车都方便，就是房间的马桶居然在角落里', '短评打分': 4}
{'短评内容': 'wifi虽然有，信号不好', '短评打分': 4}
{'短评内容': '地理位置优越，卫生条件一般。', '短评打分': 5}
{'短评内容': '服务一般，接待台小气脏乱。楼梯湿滑，房内装修破旧，被褥潮湿，需打热空调才能入睡。和网上公布的评分相差十甚远。', '短评打分': 1}
{'短评内容': '酒店的地理位置很好  离烈士陵园和博物馆都很近   走出酒店就是天街  吃饭和逛街购物都非常的方便。', '短评打分': 5}
{'短评内容': '满意  位置不错  交通方便', '短评打分': 5}
{'短评内容': '店主很诚信，发票寄到了我家里。楼下饭店的味道也不错。下次去还会选择这一家！', '短评打分': 4}
{'短评内容': '电热水器使用不方便，其它都不错，特别是位置很好', '短评打分': 5}
{'短评内容': '服务卫生一流，还了一张手绘的游玩图。位置很好，购物停车吃饭都方便', '短评打分': 5}
{'短评内容': '这个价位还可以了。老板还可以，房间要装修一下', '短评打分': 3}
{'短评内容': '很好，地段很热闹，价格很合理', '短评打分': 5}
{'短评内容': '位置很好，设施有待改进，总体还好！', '短评打分': 4}
