{'descr': '还行', 'star': 3}
{'descr': '很差的酒店，还用钥匙开门，配套更差，服务基本没有。', 'star': 2}
{'descr': '一般般，较陈旧', 'star': 3}
{'descr': '服务周到…价格实惠！很不错的选择', 'star': 3}
{'descr': '一般化吧，主要是来考试的。离考点近。', 'star': 3}
{'descr': '还不错的，房间还可以值得推荐', 'star': 3}
{'descr': '可以', 'star': 4}
{'descr': '酒店环境不太好隔音效果不好', 'star': 3}
{'descr': '先说优点：地点比较安静，床比较舒服，室内空间较大，有独立的衣柜，服务人员算的上是比较积极\n再说缺点：浴巾是潮的，拖鞋不是一次性的，卫生间与地面的落差太大且卫生间过小（尤其是相对这么大的房间面积来说），空调的开关是公用的每次都要去前台找服务人员，床的位置摆的不合理（但是由于灯的开关设计，所以床只能够摆在那里），没有提供茶叶等。位置稍偏僻一些。', 'star': 1}
{'descr': '大门口没有酒店的名字，几个大字写道：快捷酒店。我觉得要求不高，但忽略了门口的特价房80元牌子，怀疑给我入住的是80元那种房间，热水器放了半天无热水，自来水龙头没接热水，房门不带保险锁链的扣，没有门洞，如果这都是挑剔的话，房间里面有异味，空调通着电，但是没有遥控器开，就这些了。', 'star': 1}
{'descr': '挺值的！', 'star': 3}
