{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '设施老化噪音大', '短评打分': 3}
{'短评内容': '非常简陋，装修陈旧，只能算是个招待所。', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '商务房可以住，普通标间条件非常一般。', '短评打分': 5}
{'短评内容': '个人感觉各方面还行', '短评打分': 4}
{'短评内容': '酒店服务卫生及环境都可以', '短评打分': 5}
{'短评内容': '早餐不错，装修时间有点长了，有点旧，还是带浴缸的，但没什么异味，电视频道少了点，遥控器上的字都看不见了。', '短评打分': 5}
{'短评内容': '比较旧，性价比还行', '短评打分': 4}
{'短评内容': '还不错的酒店，就是电视节目少了些', '短评打分': 4}
{'短评内容': '酒店房间不是很满意，有点破旧，性价比不高，服务还可以！', '短评打分': 3}
{'短评内容': '商务型宾馆，服务很好。', '短评打分': 5}
{'短评内容': '性价比还不错，可以接受', '短评打分': 3}
{'短评内容': '比较老旧，但是整体环境还行 ，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '离目的地稍远，老旧，建议住市区，，，，，，，', '短评打分': 3}
