{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '老板亲自接船，亲自送行至码头，无需我们运送行李。在普陀山那样的旅游景区始终保持着为游客着想的态度，老板及老板娘的亲和力和待人接物的态度令人感动！性价比超高！强烈推荐。', '短评打分': 5}
{'短评内容': '老板人巨好超热情的。让我们感觉跟住家一样，特别是做的晚饭超赞 丰盛的满满。一家5个人吃的都香', '短评打分': 5}
{'短评内容': '大哥人很好，就是交通不方便，物价偏贵，还愿的时候还会选择去住。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '性价比高，位置优越，值得入住，离普济寺步行也就10来分钟，周边吃的东西也不少，卫生状况对于农家乐来说还是不错的', '短评打分': 4}
{'短评内容': '干净整洁贴心', '短评打分': 5}
{'短评内容': '在携程网上预订的，订了一间大床房和一间三人房，各订了2天。老板娘很热情提前预约去码头接送，在她家吃了一顿晚饭很不错，烧的口味很不错，而且很干净，老板很热情，极力推荐去此家，', '短评打分': 5}
{'短评内容': '非常非常好，下次去还住他们家。位置去哪里都方便，西山就在门口。老板烧的菜也非常美味，两人吃了四荤一菜一汤200元，海鲜非常新鲜。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '和爸爸妈妈表妹带宝宝入住，升级两个房间+两个卫生间的套间。很干净，很好', '短评打分': 3}
{'短评内容': '因为来的时候不是旺季加上是周日到的人并不是很多 老板人很好 因为没人住给换了大一点的房间 一个人住的话那间带有心字石的完全够了 晚上在床边的小桌子上还能写点什么比较方便 下次来的话还想住在这里 普陀山并不大 这个位置离各个景点算很适中的', '短评打分': 5}
{'短评内容': '客栈老板很好，就是很普通的民宿，每年都去普陀，基本都住西山的。', '短评打分': 5}
{'短评内容': '对讲究舒适性和住宿条件来说不建议住这里，一般香客都住这种民宿，如果选择住这里，一切洗漱用品都需自带包括浴巾。岛上什么都贵，选择住酒店的话费用会高出很多，但我们下次去肯定不会选择民宿的，情愿贵点。老板的服务没话说。', '短评打分': 5}
{'短评内容': '麻雀虽小，五脏俱全。', '短评打分': 3}
