{'短评内容': '酒店很好。前台 雷敏很贴心', '短评打分': 5}
{'短评内容': '定好付款了！来电没有房间，京东找的上家来定的，抽点数', '短评打分': 1}
{'短评内容': '酒店环境很好，前台邵莹melody和Rachel服务很热情  专业   很舒心  推荐入住  地理位置很好。 临近苏州中心', '短评打分': 5}
{'短评内容': '到酒店半夜了，前台特意告诉我说甜品凉了，第二天早上补送，前台经理戴月方安排了水果，公司安排了开会，特意又住了一天', '短评打分': 5}
{'短评内容': '酒店地理位置很好 又到苏州中心只要几分钟 去大裤衩也不远 早晨起来看看湖景心情舒畅 免费升级了豪华房 还加了婴儿床 早餐很丰盛 儿童乐园不大 不过宝宝还是玩的挺开心的 值得住', '短评打分': 5}
{'短评内容': '酒店超级棒，前台邵莹服务很贴心！', '短评打分': 5}
{'短评内容': '崔梦影、蒋健敏', '短评打分': 5}
{'短评内容': '酒店位置极佳,去星悦汇只要8分钟；服务意识强，接待处崔梦影很热情，贴心；客服服务送的水果及点心小朋友都很喜欢；对了，早餐很丰富，不过我忘了拍照了。', '短评打分': 5}
{'短评内容': '酒店风格很特别;房间很漂亮', '短评打分': 5}
{'短评内容': '很好很实惠 预定很方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店很好，服务很好，旗袍美女服务很好', '短评打分': 5}
{'短评内容': '房间阴暗 不敞亮', '短评打分': 3}
{'短评内容': '小儿精，不错', '短评打分': 5}
{'短评内容': '住过金鸡湖的很多酒店，相较下来这家的硬件非常好，酒店风格也当人觉得很舒服，人也不多，唯一不足就是被告知没有免费升房，结果加了钱', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '不错，环境房间都不错，服务也好。', '短评打分': 5}
{'短评内容': '园林式的酒店很棒，服务生小黄很热情，一直将我们带至房间，有点宾至如归的感觉！强烈推荐', '短评打分': 5}
{'短评内容': '各项设施都很好', '短评打分': 5}
{'短评内容': 'Very good', '短评打分': 5}
{'短评内容': '下次再定！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '代领导订的房间，领导没说不好', '短评打分': 5}
{'短评内容': '非常好，环境也好！下次还会选择！好好好好！', '短评打分': 5}
