{'短评内容': '还是京东好，便宜点', '短评打分': 5}
{'短评内容': '装修内饰豪华，标准的床柔软，舒服。好评', '短评打分': 5}
{'短评内容': '房间还可以服务也不错', '短评打分': 3}
{'短评内容': '非常的方便，客服态度非常的好', '短评打分': 5}
{'短评内容': '挺好，挺方便的，服务也不错', '短评打分': 5}
{'短评内容': '还是性价比很高的', '短评打分': 5}
{'短评内容': '呵呵红红火火恍恍惚惚还会', '短评打分': 5}
{'短评内容': '比较经济实惠', '短评打分': 4}
{'短评内容': '中规中矩，没有亮点，没有特别差的', '短评打分': 4}
{'短评内容': '还行，房间稍微小了一点', '短评打分': 4}
{'短评内容': '中规中矩', '短评打分': 4}
{'短评内容': '帮人订的', '短评打分': 5}
{'短评内容': '干净卫生性价比超高，今天还入住。', '短评打分': 5}
{'短评内容': 'Extraordinary hotel , suitable location and very near from nice restaurants. Next time I will stay in this hotel', '短评打分': 5}
{'短评内容': 'Nice and perfect.  Next time also will back', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我每年去中国义乌，都住着。', '短评打分': 4}
{'短评内容': '电视节目太不清晰，服务态度挺好的，位置比较好。', '短评打分': 5}
{'短评内容': '位置比较好，交通比较方便，服务态度好。', '短评打分': 5}
{'短评内容': '位置比较好，交通比较方便，服务态度挺好的。', '短评打分': 5}
{'短评内容': '这个酒店交通比较方便，在义乌性价比也算不错，还会入住', '短评打分': 5}
{'短评内容': '点子还可以免费升级了', '短评打分': 3}
{'短评内容': ' 总体不错，续住了', '短评打分': 3}
{'短评内容': ' 酒店还可以，不过早餐真的很一般，总体感觉还行', '短评打分': 3}
{'短评内容': '小酒店，价格适中，装修淡雅，房间很温馨的感觉。', '短评打分': 5}
{'短评内容': '<义乌怡嘉金穗酒店>位于义乌市中心，各方面设施还好，门前有去国际商贸城的交通车（1.5元）（义乌的出租车不好打）。如到宾王客运站（2-3公里）可乘坐三轮车10元价格。', '短评打分': 5}
{'短评内容': '帮朋友定的，还可以', '短评打分': 3}
{'短评内容': '很好，就是设备有点旧，不过网速很快，总之不错', '短评打分': 5}
{'短评内容': '床很舒服，装修很温馨，虽然酒店比较小。这个价位能有这样很不错了。\n义乌不愧是国际化的小城市，酒店业整体水准在大多数除一线城市以外城市之上。', '短评打分': 5}
{'短评内容': '入住的老师反映新酒店住宿条件还行，但餐饮环节有点问题。', '短评打分': 5}
{'短评内容': '还可以，下次还会入住，', '短评打分': 3}
{'短评内容': '还好，床单要处理干净！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行吧，离火车站近，打车10块钱，就是设施陈旧了一些', '短评打分': 5}
{'短评内容': '价格实惠，位置不错方便', '短评打分': 3}
{'短评内容': ' 很好。', '短评打分': 3}
{'短评内容': '干净，舒适，交通也很方便，总体来说不错！', '短评打分': 5}
{'短评内容': ' 酒店不错 干净 硬件设施好', '短评打分': 3}
{'短评内容': '在义乌性价比很不错，酒店装修温馨。地段也还不错。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '不错，朋友说的。----------------------------------------------', '短评打分': 5}
{'短评内容': '价格实惠·还是可以的；；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': ' 不错，干净整洁，房间也挺大', '短评打分': 3}
{'短评内容': '不错，整体很干净，早餐不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '豪华大床房，房间够大，灯光太暗，好在问酒店要了个台灯，可以看书写字。\n附近有乐购和肯德基。', '短评打分': 5}
{'短评内容': '不错！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '整体不错，位于市区，交通方便，早餐也很好，房间很卫生，床很舒服。', '短评打分': 5}
{'短评内容': ' 酒店还可以', '短评打分': 3}
{'短评内容': '位置方便,交通便利，装潢各方面都还可以，性价比高', '短评打分': 5}
