{'短评内容': '感觉还好吧', '短评打分': 4}
{'短评内容': '了旅途旅途看来斤斤计较', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '订这个酒店我也是醉了，女朋友订的不想熊她太多。周五晚上下班开车从驻马店去武汉，到地方将近晚上11点，导航到酒店楼下我一看就不想上去了，就一间门面还是个上楼的楼梯，而且没有停车场，像是50块钱的小旅馆。我给携程客服打电话问能不能退，客服说让稍等，先跟酒店协调下，后来酒店不同意，最后实在没办法还是上楼了，老板说停车场在附近，可以带着过去，一个小时3块，24小时38封顶。我当时扭头就走了，呵呵，这么破的', '短评打分': 1}
{'短评内容': '就是路过滴 能住一宿', '短评打分': 4}
{'短评内容': '设施很久 没有吹风机 感觉很阴森', '短评打分': 3}
{'短评内容': '水流很小，不太干净', '短评打分': 5}
{'短评内容': '房间小，环境不是很好，旁边在搞装修早上很吵，不过价格很便宜。', '短评打分': 2}
{'短评内容': '不错，很好，位置合适，干净整洁！', '短评打分': 3}
{'短评内容': '不错，挺好的，位置合适好找，干净整洁！', '短评打分': 3}
{'短评内容': '整洁卫生，服务周到，下次再去', '短评打分': 3}
