{'descr': '\u3000很干净\u3000价位也不高\u3000满意', 'star': 3}
{'descr': '\u3000很干净\u3000价位也不高\u3000满意', 'star': 3}
{'descr': '\u3000很干净\u3000价位也不高\u3000满意', 'star': 3}
{'descr': '对得起这个价格，床也很舒服，只是房间里放东西的地方太小。', 'star': 5}
{'descr': '对得起这个价格，床也很舒服，只是房间里放东西的地方太小。', 'star': 5}
{'descr': '对得起这个价格，床也很舒服，只是房间里放东西的地方太小。', 'star': 5}
{'descr': '酒店位置位于大经路与平泉路交汇处，交通便利，有免费停车位，房间新装修的，简捷干净，是一家不错的便捷宾馆', 'star': 5}
{'descr': '酒店位置位于大经路与平泉路交汇处，交通便利，有免费停车位，房间新装修的，简捷干净，是一家不错的便捷宾馆', 'star': 5}
{'descr': '酒店位置位于大经路与平泉路交汇处，交通便利，有免费停车位，房间新装修的，简捷干净，是一家不错的便捷宾馆', 'star': 5}
{'descr': '非常干净，非常不错。网速还行，服务不错。就是房间没有一次性拖鞋。', 'star': 5}
{'descr': '非常干净，非常不错。网速还行，服务不错。就是房间没有一次性拖鞋。', 'star': 5}
{'descr': '非常干净，非常不错。网速还行，服务不错。就是房间没有一次性拖鞋。', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '非常满意', 'star': 3}
{'descr': '非常满意', 'star': 3}
