{'短评内容': '比较老的酒店，吃东西去附近医院边上有几家', '短评打分': 3}
{'短评内容': '不错的 大家可以放心入住 安静 不错的。                                  ', '短评打分': 5}
{'短评内容': '洗澡为主的酒店，就那样', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店离轻轨3号线特别近，出行非常方便。房间很大，虽然设施有些陈旧，但住着很舒服。旅游旺季这个价格太合适了', '短评打分': 5}
{'短评内容': '怎么都一般', '短评打分': 3}
{'短评内容': '住的方便', '短评打分': 5}
{'短评内容': '暖和', '短评打分': 5}
{'短评内容': '给朋友定的 ，朋友说很好的', '短评打分': 5}
{'短评内容': '服务一般，价格还行', '短评打分': 2}
{'短评内容': '非常好的地方', '短评打分': 5}
{'短评内容': '特别棒，窗户很大，房间也挺好的，主要是水特别好，很干净，就是住了几天也没人来收拾房间', '短评打分': 3}
{'短评内容': '很好。。。。。。。。', '短评打分': 3}
{'短评内容': '该酒店位置极佳，出行方便，更值得一提的是酒店内的所有工作人员非常热情，店长很有耐心，礼貌待人，值得入住的酒店', '短评打分': 3}
{'短评内容': '第二次住', '短评打分': 5}
