{'短评内容': '真的挺好的！地理位置佳，交通方便，周围都是吃的 ，旁边有商超，农贸市场，临近南宁第四人民医院，广西师范学院！', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 4}
{'短评内容': '有优惠，不错。好评', '短评打分': 5}
{'短评内容': '环境不错  蛮干净的', '短评打分': 5}
{'短评内容': '挺好，前台服务不错', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '性价比非常高', '短评打分': 5}
{'短评内容': '环境还好，卫生挺干净，周边吃的挺多的，服务员态度很好，住了6天感觉不错，早餐也挺好吃的，下次有出差还住这里', '短评打分': 4}
{'短评内容': '环境，服务，安全都很好', '短评打分': 5}
{'短评内容': '价格酒店199.去哪儿才91.美团159.携程可是要了189.除了价格，其它还好', '短评打分': 4}
{'短评内容': '每次都住这里挺不错。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错，很干净，环境也不错。这里到东站不塞车，一条路直达。', '短评打分': 5}
{'短评内容': '很好，闹中取静，就是没想到离开时，竟然告知没有发票，沟通后给出答复可以邮寄，因为需要报销很是担心收不到，还好算是有诚信的酒店，虽然晚了几天，还是给个赞吧', '短评打分': 5}
