{'descr': '网线不好用，服务态度很好～', 'star': 3}
{'descr': '该宾馆在上海来说价格还算便宜，宾馆房内比想象的要好，但是前台有一个胖胖的收银员服务态度真的很   差。', 'star': 3}
{'descr': '这样的价格在这个地区住到这样的旅馆已经很不错了，标准间A挺适合家庭出游的。', 'star': 5}
{'descr': '便宜，卫生一般，出差可住，有iptv不错', 'star': 5}
{'descr': '性价比还是相当高的\n宾馆的工作人员都挺负责的\n会再来', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '里面的配置差，特别是电视机，虽然是数字电视机顶盒，但是还是以前那种很大的电视，雪花很大，', 'star': 1}
{'descr': '十交通方便，价格适中。', 'star': 3}
{'descr': '以前就住过的。离九院近很方便。就是没窗', 'star': 3}
{'descr': '此店设施条件太差，准备取消2至6日的预订。希望尽快换到格林豪泰沪太柳营店里去！', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '刚人住', 'star': 3}
{'descr': '其实就是跟九院近点，至于房间也太破旧了，房间一股霉味，都不敢上厕所，其实就是跟九院近点，至于房间也太破旧了，房间一股霉味，都不敢上厕所，其实就是跟九院近点，至于房间也太破旧了，房间一股霉味，都不敢上厕所，其实就是跟九院近点，至于房间也太破旧了，房间一股霉味，都不敢上厕所，', 'star': 1}
{'descr': '良人宾馆房间卫生差，总台服务不满意，.', 'star': 3}
{'descr': '酒店设施相当的陈旧，也不是太好找。不会再住第二次。', 'star': 1}
{'descr': '还行，周围环境不咋地。屋里有味道。', 'star': 3}
{'descr': '价格实惠 环境还可以', 'star': 3}
{'descr': '特价单人房没窗，比较小，但我们是去九院的，这里比较近，其它方面就忽略了,但不能刷卡很不方便 ！！！', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '酒店位置挺好的，房间也不错，价钱也不贵，挺满意！', 'star': 3}
{'descr': '单人大床房，总体还行，卫生还可以，能再住。卫生间洁具有点旧。', 'star': 3}
{'descr': '酒店交通出行蛮方便的，靠近五角场，附近地铁8号10号线都有，这边购物出行都挺方便的，价格也很合理', 'star': 5}
{'descr': '酒店的位置还行，房间设施卫生还好，价格感觉还是一般。', 'star': 3}
{'descr': '房间比较暗，床单不是很白，厕所的用具都锈了，其他的什么服务态度都挺好的。', 'star': 3}
{'descr': '住宿环境和服务都不错，服务员态度蛮好的，响应也很及时，酒店位置很好，周边出行方便，总体感觉住着挺好的', 'star': 5}
{'descr': '位置相当不错，地铁公交都在附近，交通很便利，周边大型超市商场都有，购物也方便。', 'star': 3}
{'descr': '前台服务挺周到，办事效率挺快，出行交通挺便利，价格方便挺合理，住的还是挺满意。', 'star': 5}
{'descr': '位置相当不错，地铁公交都在附近，交通很便利，周边大型超市商场都有，购物也方便。', 'star': 3}
{'descr': '前台服务挺周到，办事效率挺快，出行交通挺便利，价格方便挺合理，住的还是挺满意。', 'star': 5}
{'descr': '环境不错，出行很方便，价格挺合理的。', 'star': 3}
{'descr': '环境不错，出行很方便，价格挺合理的。', 'star': 3}
{'descr': '房间不大，但是看着挺温馨，设施有些陈旧了，隔音效果还好，前台服务挺热情的，总体感觉还好。', 'star': 3}
{'descr': '房间不大，但是看着挺温馨，设施有些陈旧了，隔音效果还好，前台服务挺热情的，总体感觉还好。', 'star': 3}
