{'短评内容': '所谓三星级的宾馆居然没有一次性的拖鞋和免费水，卫生间淋浴设计真是无语，可以说，有其他选择的话，肯定还是去其他宾馆。', '短评打分': 3}
{'短评内容': '早餐一般！关键是早餐的服务态度很差！酒店设施一般吧！位置交通便利！酒店午后退房的时间是下午一点！不是很人性化！', '短评打分': 4}
{'短评内容': '早餐一般话，有几样食品，味道不太和我口味，有停车场，交通比较方便，离火车站不太远，周围比较繁华，房间比较干净', '短评打分': 4}
{'短评内容': '酒店还不错，就是订单总显示没有', '短评打分': 5}
{'短评内容': '一般的商务型酒店，便宜', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '面好吃，一般', '短评打分': 3}
{'短评内容': '房间住的还比较舒适', '短评打分': 5}
{'短评内容': '很舒适', '短评打分': 5}
{'短评内容': '环境还不错！服务也不错！', '短评打分': 4}
{'短评内容': '还可以吧???', '短评打分': 5}
{'短评内容': '老公说性价比蛮高', '短评打分': 4}
{'短评内容': '帮朋友预订的…说是环境挺好的…', '短评打分': 5}
{'短评内容': '还不错的酒店连续入住两天了，高大上', '短评打分': 3}
{'短评内容': '高大上，不错的酒店，早餐丰盛。', '短评打分': 3}
{'短评内容': '就那样吧', '短评打分': 4}
{'短评内容': '还可以住，小地方嘛！其实不如7天，如家之类。停车很安全有院子且有安保。', '短评打分': 5}
{'短评内容': '不错的酒店，房间格局很喜欢，尤其是床比较舒服', '短评打分': 5}
{'短评内容': '酒店不错，这个价格住到这样的酒店确实很不错。房间很干净，各种用品也很齐全。唯一不足的就是没有冰箱，标间床头的插座如果能再多一个就好了。另外房间隔音不是特别好，但也不影响，总的来说还是很满意的', '短评打分': 5}
{'短评内容': '，与照片相差太大，不推荐，失望……', '短评打分': 3}
{'短评内容': '停车方便，场地很大，酒店比较新，房间很大，设施新，干净，很好。\n\n', '短评打分': 5}
{'短评内容': ' 酒店地理位置不错，很干净也很安静', '短评打分': 3}
{'短评内容': '已经入住，整体还可以', '短评打分': 3}
{'短评内容': '房间环境不错,挺干净的。就是早餐一般般', '短评打分': 3}
{'短评内容': '设施比较新！2011年开业的，停车有位置的话还算方便，没位置安保会挟制安排。离商场有点远，整体还不错~!', '短评打分': 5}
{'短评内容': '这个价位还算可以，有个停车院比较安全，淋浴设施比较老旧', '短评打分': 1}
{'短评内容': '挺好的酒店，建议尝试。新开的酒店。。。。。。', '短评打分': 5}
