{'短评内容': '酒店还不错，性价比可以', '短评打分': 4}
{'短评内容': '酒店卫生、环境都还不错，就是网络稍微差了点', '短评打分': 4}
{'短评内容': '位置很好找，', '短评打分': 4}
{'短评内容': '不错，可以的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一直很喜欢铁流的床很软很舒服睡起来', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '一直住你那，蛮好的', '短评打分': 5}
{'短评内容': '速度来，一如既往的好！', '短评打分': 0}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格高，酒店条件不好，', '短评打分': 3}
{'短评内容': '酒店一般般，价格便宜', '短评打分': 3}
{'短评内容': '除了边上配套不好，其他全部满意。', '短评打分': 5}
{'短评内容': '一般吧，一分价钱一分货', '短评打分': 5}
{'短评内容': '设备好，环境好，价格也好，呵呵，挺不错的.早餐也不错.', '短评打分': 5}
{'短评内容': '前台就是个驴', '短评打分': 3}
{'短评内容': '还好吧 电视机比较搓 别的都还好吧', '短评打分': 5}
{'短评内容': '虽然空调没有暖风，但我也住了三晚，周边吃饭娱乐还比较方便', '短评打分': 4}
{'短评内容': '早餐还比较丰富，就是有些菜是冷的，房间较小，设施还算齐备，但比较旧', '短评打分': 4}
{'短评内容': '我们是开party用的，客厅坐10个人完全没有问题，隔音很好，因为我们玩到很晚都没有投诉，呵呵，床是超级软的，这个是临平这边有名的了吧，很不错，以后还会来这边', '短评打分': 5}
{'短评内容': '酒店比较老式的了，定的标准大床房比较小，感觉有点转不开身，早餐没去吃。床也小，但是很软很软很软，睡得很舒服，不过第二天有点腰疼，不知道是不是太软的原因，除了觉得有点小，其他的没什么了，性价比在临平来说的话算还行吧。。总体来说还是满意的，有个小插曲，前台登记完后，身份证居然忘记还给我，也不打电话到房间告知，我找了很久，去前台问的时候，把身份证夹在一堆东西一起，还给我了也没说一声不好意思。估计我不去拿', '短评打分': 5}
{'短评内容': '酒店前台态度超恶劣 明明没消费东西 硬说消费东西了 也不确认直接就开了发票，后来知道弄错了也没道歉。我住时押金用信用卡刷了600的预授权，退房时不给开实际的消费268元账单，600的预授权底单也不退回，要了还说不能给，和酒店理论了大半天，就差报警了，我就没住过这么差劲的酒店，建议大家能不住尽量别住这，临平大酒店，中强，临平宾馆，临平大厦，天地人大酒店什么的，价格都差不多，而且服务好的多，下次就算是', '短评打分': 1}
{'短评内容': '算是临平比较好的酒店。很干净。这里预定比进店定便宜很多。', '短评打分': 5}
{'短评内容': '坏境蛮好，总台服务员态度不够热情，房间没有桌子\n网线也很短，另外向客房服务部要了跟网线才能上\n不然只能蹲在墙角上了\n唯一一家配备了免费剃须刀的酒店\n洗发水和沐浴露是夏士莲的\n不像其他酒店是不知名品牌的', '短评打分': 5}
{'短评内容': '不错的酒店不错的感觉，下次还是要去入住的。', '短评打分': 5}
{'短评内容': '大床间靠马路，对于安静要求比较高的客户可能不是好的选择，网线接口在床头，不过网线很短，使用不是很方便。', '短评打分': 5}
{'短评内容': '酒店很干净 ，坐车也方便，下次还是会选择这家酒店的', '短评打分': 5}
{'短评内容': '入住环境还是不错的，价格也算合理，早餐还可以\n', '短评打分': 5}
{'短评内容': '比较干净，不过对面马路上来往的车辆的噪音大，房间里空调的声音特大。', '短评打分': 3}
{'短评内容': '以酒店现有设施看价格偏高，另外早餐还算可以的。', '短评打分': 5}
{'短评内容': '在同等价位的酒店中因该是不错的，门口附近小吃店众多。', '短评打分': 3}
{'短评内容': '宾至如归，服务热忱，环境优美，交通便利，高档享受！', '短评打分': 5}
{'短评内容': '自从第一次与铁流结缘以来，去临平一般都住铁流。也说不上什么特别的理由，就是感觉舒服。房间卫生和装修风格都不错，对于客人提的要求都有反应。住这里已经成了我的习惯。', '短评打分': 5}
