{'descr': '好', 'star': 5}
{'descr': '空调响的让人睡不着觉，卫生间味道很大，以为7天连锁的会很好，结果大相径庭', 'star': 3}
{'descr': '一般', 'star': 3}
{'descr': '还不错，整体性价比挺高的', 'star': 5}
{'descr': '酒店位置不错，服务也很好！可以带小孩，离大连理工大学非常近，出门就有公交车，非常方便！周边设施齐全！', 'star': 5}
{'descr': '床单干净，前台服务好。', 'star': 5}
{'descr': '京东服务好，没得说！支持京东', 'star': 5}
{'descr': '环境一般，态度一般，空调还不是很好用。', 'star': 3}
{'descr': '在京东上订比其他应用上都更便宜，物美价廉', 'star': 5}
{'descr': '干净卫生，舒适，环境好，很好！', 'star': 5}
{'descr': '还不错啊，地理位置非常好', 'star': 5}
{'descr': '还可以吧，一百块左右住到这样的旅馆比较超值', 'star': 5}
{'descr': '环境好，干净卫生，性价比高！', 'star': 5}
{'descr': '房间很旧了，就是便宜，经济合算', 'star': 5}
{'descr': '环境不错，让人住着放心', 'star': 5}
{'descr': '不错！还会再来！', 'star': 5}
{'descr': '#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#udc4d#ud83c#udffb#ud83d#u', 'star': 5}
{'descr': '干净，环境好，最主要超级便宜', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '服务态度真心不错！', 'star': 5}
{'descr': '不错  下次还会入住', 'star': 5}
{'descr': '有点霉味', 'star': 4}
{'descr': '还可以，一般过的去，就睡一晚上没太大要求', 'star': 5}
{'descr': '挺干净清爽，简洁不算是很舒适。', 'star': 3}
