{'短评内容': '挺好的，早餐自助餐不错', '短评打分': 5}
{'短评内容': '早餐一般，整体也还不错，就是服务意识都带提高', '短评打分': 4}
{'短评内容': '前台服务态度差！中午回酒店，开不了门，上下楼梯跑了三趟都没能把门卡刷好开门。大衣没地儿挂，床头没有插座，空调没效果。性价比低。建议商务出差不要入住。', '短评打分': 3}
{'短评内容': '早餐丰富，', '短评打分': 5}
{'短评内容': '比想象中好，就是修路不方便', '短评打分': 4}
{'短评内容': '可以可以可以可以', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '比较旧', '短评打分': 4}
{'短评内容': '酒店设施有点陈旧，服务水平一般', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '一般般吧，吃饭可以', '短评打分': 5}
{'短评内容': '一般般，设备有点旧', '短评打分': 4}
{'短评内容': '非常不满意，一个月前通过携程预定标间，并且支付房费，到了后说标间没了，只能单间，坑死了，以后不会再用携程订房间！', '短评打分': 4}
{'短评内容': '酒店环境不错，房间很大，客房服务很周到', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店设施还不错，也很安静。就是早餐不怎么好吃。', '短评打分': 4}
{'短评内容': '酒店不错,我住的前楼6603房,很安静。', '短评打分': 3}
{'短评内容': 'hhhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '环境干净，价格可以', '短评打分': 3}
{'短评内容': '同样的酒店，大家的感受可能不一样，反正我感觉不好，入住时马桶是堵的，床单，被罩是脏的，不过服务还好，反映后马上给换了床单被罩。洗澡间下面有很大的缝隙，洗澡后水再房间到处淌...', '短评打分': 1}
{'短评内容': '酒店新装修 硬件不错 只是装修气味太重 必须开窗睡觉', '短评打分': 5}
{'短评内容': '酒店位置不错，下次还会选择。', '短评打分': 3}
{'短评内容': '第二次住了，感觉还是不错。如果早餐再好点那就非常完美了。', '短评打分': 5}
{'短评内容': '非常差，气味非常难闻，整个酒店设施比较旧，哎。。。。。', '短评打分': 1}
{'短评内容': '不错的酒店，方便，实惠。但是边上的商业氛围不浓，但总的来说还是不错的。', '短评打分': 5}
{'短评内容': '房间环境还可以，但室内装饰过于简单。房间过小。早餐质量还可以，退房时间过长。\n\n', '短评打分': 5}
{'短评内容': '早餐很满意,房间配备也很好,就是空间流通状况差了点,总体来说还是比较满意的', '短评打分': 5}
{'短评内容': '早餐还是很丰盛的,房间设施也很齐备,一切都挺好的,如果非要说有什么不满意的,那就是觉得房间里的空间不太流通,有点闷~呵呵', '短评打分': 5}
{'短评内容': '该酒店房间很宽敞、干净，环境较为幽静，价位适中。就是希望自助早餐能够推迟一点收场。', '短评打分': 5}
{'短评内容': '干净整洁,交通方便,房间也比较大和舒适.早餐可口', '短评打分': 5}
{'短评内容': '还不错，干净卫生，早餐比同级别的酒店差点。', '短评打分': 3}
{'短评内容': '不错，住的很好，吃的要是好点会更好了。', '短评打分': 3}
{'短评内容': '价位适中，环境不错！环境蛮大，而且是新的，很干净。', '短评打分': 5}
{'短评内容': '还可以，睡的靠边的房子，有窗户，但是有点吵。                                           \n\n', '短评打分': 5}
