{'短评内容': '酒店就在领show的入口处，处在沿街位置，比较好找，比较安静，不过我入住的房间是没有窗子的，有点小，感觉闷闷的', '短评打分': 5}
{'短评内容': '有停车地方吗', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '房间很干净。早餐很棒。华住集团的宾馆管理的很好，统一标准。再偏远的地区只要是汉庭酒店都很整洁，住起来舒适。', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '预定不成功！退款了！！！！！没啥用！！！！！', '短评打分': 5}
{'短评内容': '再次入住，都是新品房，干净，就空调出风口的摆叶坏了', '短评打分': 5}
{'短评内容': '再次入住，也是刚重新装修好的，经济实惠，赞', '短评打分': 5}
{'短评内容': '挺好的，干净舒适，', '短评打分': 5}
{'短评内容': '重新装修的房间很不错的，没异味，前台服务员态度很好', '短评打分': 5}
{'短评内容': '再次入住，部分房间都已经重新装修好今天入住的还没重装，望下回来可以住上重新装修好的房间，秒退房很方便自持汉庭酒店', '短评打分': 5}
{'短评内容': '很好的经济家庭式酒店，服务态度很好，超赞，就连京东商城也能定酒店，有多种预定方式', '短评打分': 5}
{'短评内容': '很好的，都在慢慢重新开始装修了，交通便利吃喝娱乐样样都有', '短评打分': 5}
{'短评内容': '出门就住的汉庭酒店，京东白条还送好多的京东豆超划算，酒店地理位置很好，交通便利，吃喝玩乐样样多有', '短评打分': 5}
{'短评内容': '很不错的经济实惠的酒店，出门就住', '短评打分': 5}
{'短评内容': '很不错的经济实惠的酒店，出门常住的，交通娱乐饮食各方面多很方便', '短评打分': 5}
{'短评内容': '闹市区，有点吵，其它还不错?', '短评打分': 3}
{'短评内容': '还行，隔音是一大弊端，吵死了', '短评打分': 5}
{'短评内容': '整体还可以吧，就是隔音不好', '短评打分': 5}
{'短评内容': '一般般吧。', '短评打分': 5}
{'短评内容': '佳通便利 非常方便', '短评打分': 5}
{'短评内容': '佳通便利 非常方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '房间小，很吵', '短评打分': 1}
{'短评内容': '322房间，很差劲，很小，没有空间，不透风，空调也是坏的，会很吵，还有散播色情信息的，建议不住。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
