{'短评内容': '早餐样式很多，味道也很好，可带孩子有停车场。', '短评打分': 4}
{'短评内容': '挺好的 还是那样 ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间真心不错，多少年了一如往常的好。必须推荐，逛街购物，餐饮俱全，位置核心又不吵闹..还会继续入住的，赞', '短评打分': 5}
{'短评内容': '卫生干净，隔音效果好', '短评打分': 5}
{'短评内容': '网订的酒店不给好房间，在最里面的老旧房间，朝北窗子透风，还是豪华标间，还不如个格林豪泰！', '短评打分': 3}
{'短评内容': '交通环境不错', '短评打分': 5}
{'短评内容': '房间干净整洁，舒适，服务态度很好，出行方便，周边环境很好，不用担心出门没有饭吃了，下次继续在这里光临。', '短评打分': 5}
{'短评内容': '很好，满意', '短评打分': 5}
{'短评内容': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', '短评打分': 5}
{'短评内容': '房间设施好，干净卫生，服务态度也好，既便宜又实惠，是广大朋友们出差旅游最好的选择，附近吃饭商场都很方便', '短评打分': 5}
{'短评内容': '房间非常棒，服务特别周到！', '短评打分': 5}
{'短评内容': '非常不错，带老婆孩子出来自驾游，酒店不错', '短评打分': 5}
{'短评内容': '设施太旧，暖气没有', '短评打分': 3}
{'短评内容': '环境一般，位置很好，设施陈旧，早餐太烂', '短评打分': 3}
{'短评内容': '日照的老品牌酒店，父母过来住的，房间面积很大很宽敞还可以，大堂也上档次，就是部分设施略落后。', '短评打分': 3}
{'短评内容': '还可以吧，服务跟的挺到位～～～屋子挺好的', '短评打分': 3}
{'短评内容': '服务员态度很好,酒店环境一般,楼下酒店吃饭挺方便.早餐结束时间太早.', '短评打分': 5}
{'短评内容': '强烈推荐！价格非常合理，房间非常大，视野好，位置好。只是我四月初入住的时候房间里没暖气，稍稍有点冷。', '短评打分': 5}
{'短评内容': '房间挺大，服务周到比较满意，就是装修稍显陈旧，', '短评打分': 3}
{'短评内容': '挺好的酒店', '短评打分': 3}
{'短评内容': '还不错吧，就是暖气不是很好用，洗浴龙头方面有袋改进', '短评打分': 5}
{'短评内容': '前面评价已有，但表扬查房的速度不错，早餐也可以。可能当地没有早报，等到9点退房也没有报纸，苹果太小了。', '短评打分': 5}
{'短评内容': '房间面积大，位置也不错。相比附近的宏伟国际设备稍微旧一点但综合价格相差不大。9月到得价格和8月没有优惠，不应该', '短评打分': 1}
{'短评内容': '服务满意', '短评打分': 3}
{'短评内容': '优点：房间很大，整洁、卫生，酒店管家留的小纸条给人带来宾至如归的温馨感觉。\n      早餐品种比较丰富，口味不错。\n缺点：卫生间的花洒是出水方式可调的，但出水效果不好，不如换成单一功能的花洒，\n      希望这是个别现象；另，二楼餐厅菜谱比较简单。\n\n评价：居住舒适，服务很好，物有所值，值得推荐！\n建议：设施功能细节方面需要注意。', '短评打分': 5}
{'短评内容': '说实话，酒店设施比较老了，旅游季节价格不菲。但服务确实非常好，让人很温暖。', '短评打分': 5}
{'短评内容': '第一次去住，感觉很好，以后有机会还会去的。好评', '短评打分': 5}
{'短评内容': '硬件设施一流，服务更好！贴心的小纸条，热牛奶，苹果（如果苹果品质好点就更好了）。以后去日照还会入住。', '短评打分': 5}
{'短评内容': '这家酒店尚可，早餐也不错，可以考虑再次入住！！', '短评打分': 5}
{'短评内容': '酒店的设施和服务都非常好，价格也比较合适的。', '短评打分': 5}
{'短评内容': '位置很好，交通很便利，环境很优雅，卫生很好，设施也比较齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店位置挺好，离金沙滩挺近，周边交通也挺便利的，环境也不错，挺干净挺舒适的。', '短评打分': 3}
{'短评内容': '酒店主要是离海边很近，游玩很方便，服务卫生还算到位，住的还比较舒适。', '短评打分': 5}
{'短评内容': '位置有点偏在新区，不在老城区市中心.不过交通出行还可以，室内的环境还不错.', '短评打分': 3}
{'短评内容': '酒店住过几次，感觉很不错，卫生打扫的很干净，设施该有的都有，住起来挺舒适的。', '短评打分': 5}
{'短评内容': '环境干净整洁，服务热情周到，设施齐全，出行方便，值得推荐。', '短评打分': 5}
{'短评内容': '服务人员挺勤快，服务也很周到，卫生方面做得也很好，设施该有的都有，价格方面也比较适中。', '短评打分': 5}
{'短评内容': '房间里很干净，空调电视小冰箱都有，感觉很不错，配套娱乐设施也挺多的，价格也适中。', '短评打分': 5}
{'短评内容': '酒店离海边很近，游玩很方便，服务很周边，房间里视野很好，卫生打扫也很干净，总体感觉不错。', '短评打分': 3}
{'短评内容': '服务挺好，房间打扫挺干净，面积也挺大，设施方面也不错，住的挺舒适。', '短评打分': 5}
