{'短评内容': '早餐不错，，位置很不错', '短评打分': 5}
{'短评内容': '安静舒适卫生', '短评打分': 5}
{'短评内容': '安静舒适', '短评打分': 5}
{'短评内容': '酒店环境舒适', '短评打分': 5}
{'短评内容': '还不错，安静，算是巴马小地方最好的酒店了吧。', '短评打分': 4}
{'短评内容': '酒店房间还比较干净，周边环境吃饭购物都方便，设施有些陈旧，@比较差。早餐还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店配备的食堂很差味道很重，服务态度差，我是在隔壁私家石锅鱼吃的饭，第二天就撤了，本身八马小镇也没什么值得看的，付费的几个景点还不错。', '短评打分': 4}
{'短评内容': '巴马最贵的酒店！点了两杯咖啡，38一杯！先不说价格，从味道上讲根本就不能称之为咖啡！就是水… 连速溶的都不如！咖啡机得有2年没用过了吧？根本没喝… 走人！', '短评打分': 3}
{'短评内容': '好 有早餐  安静 方便', '短评打分': 5}
{'短评内容': '酒店是新装修的，还有气味，酒店在县政府大院内，比较安全，出大院不远有夜市，吃东西方便，性价比不错', '短评打分': 3}
{'短评内容': '发生了一点小问题，态度很好马上就处理好，经理还亲自打电话过来道谦，很好，下次一定会再次....................', '短评打分': 5}
{'短评内容': '环境过得去，比较安静，所处的位置比较偏。', '短评打分': 5}
{'短评内容': '不错，可以说是当地最好的酒店了，价格也适中。', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度很好(礼貌、热情)，价格还合理(稍低点更佳)。', '短评打分': 3}
{'短评内容': '房间挺干净的，这个价格也合适，挺满意的！', '短评打分': 5}
{'短评内容': '可能是巴马最好的酒店，性价比高，企业经营理念值得我们学习。', '短评打分': 3}
{'短评内容': '环境干净。价格偏高一点点，应该包早餐会比较好。早餐比较简单。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店在县府大院里，自驾车较安全，房间干净，洗手间水很好，服务员态度很好，当天下雨，还把自己的雨遮借给我们使用。需要改进的地方：路标不清晰，好难找，问了好多人才找到。县府门口的米粉很好吃，很有意思的是，排队用的筹是人民币，自己要认好自己的钱钱哦。', '短评打分': 5}
{'短评内容': '还不错，当地空气很好，就是三楼房间的装修味道熏人，，，，，，，，，', '短评打分': 5}
{'短评内容': '该酒店卫生条件很好，性价比也好，周边环境很好，非常安静，水也很好，用烧开的水沏茶别提多好喝，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，很安静整浩，服务生的态度也很好，相比同类酒店房价偏高，房间电话说能拔外线但其实拔不了，还有就是缺少些人性化服务，比如地方简介、旅游景点介绍及指引等。', '短评打分': 5}
{'短评内容': ' 环境不错,服务不错。', '短评打分': 3}
{'短评内容': '还不错，挺干净', '短评打分': 3}
{'短评内容': '酒店在县政府院内，对于外地车来说很难找，问过出租车才找到，建议在路口设明确的指示牌', '短评打分': 5}
{'短评内容': '绝对超值的酒店，非常好,让我很意外这个酒店的内部、外部都那么好，又安静，住的真开心', '短评打分': 5}
{'短评内容': '如果不介意价格，可以来这里住，安静清静，环境不错，服务也可以，但是在巴马这种地方，价格还是偏高了些', '短评打分': 5}
{'短评内容': '新开业的酒店，环境里面设施在巴马来说还是挺好的，在县政府里面比较安静也比较安全。', '短评打分': 5}
{'短评内容': '服务很好，房间很安静，没有很重的烟味', '短评打分': 3}
{'短评内容': '离巴马的长途汽车站很近,入住的时间大堂在装修,酒店不能提供餐饮服务很遗憾,设施和服务都行,卫生也不错', '短评打分': 5}
{'短评内容': '饭店员工服务态度非常好！\n设施约有四星级，在县政府大院内，很幽静安全。\n我住时期正好装修前大厅，晚上整个饭店就几个旅客，好像给我包下了，这么多员工为我们几个人服务，很感动哦', '短评打分': 5}
