{'短评内容': '价格不匹配，由于是国庆估计也就这样', '短评打分': 3}
{'短评内容': '早餐不错，有面有稀饭，酒店很棒，态度也很好，很安静，值得推荐', '短评打分': 5}
{'短评内容': '小温馨，赤水河边，窗户望出去就是景。条件不错，周边吃饭非常方便，酸汤乌鱼非常不错！', '短评打分': 4}
{'短评内容': '酒店还可以，就是房间隔音效果不怎么好。', '短评打分': 5}
{'短评内容': '前台和早餐厅的服务都很热情，人都非常好，做事也很为顾客着想。有一些遗憾的是设备设施有些旧了，卫生状况一般，房间洗漱台有些污垢，墙纸也有些脏花，一楼厕所也有点够呛，望有所提升。', '短评打分': 4}
{'短评内容': '房间下水不好，洗澡后水流得卫生间到处都是，无从下脚，很狼狈。希望改进。牙具质量很差，电视机关闭不了，夜间睡觉一直亮着。', '短评打分': 5}
{'短评内容': '很不错，就是房间设施陈旧了点。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '看中了酒店的免费停车场所以选择住这里。在河边上，商务大床房朝院子，很安静，安睡一整晚～含双早，可惜起来晚了没赶上，不做评论～房间设施有点旧了，但还算干净齐全，床也软软的很舒服，下次来应该还会住这里～', '短评打分': 5}
{'短评内容': '位置临近赤水河，环境怡人，早餐比较简单。', '短评打分': 4}
{'短评内容': '环境优雅，停车方便，可逛逛河边！', '短评打分': 3}
{'短评内容': '很舒适，环境优雅，下次还会住这里', '短评打分': 3}
{'短评内容': '赤水河边、市区、吃玩喝茶便利', '短评打分': 3}
{'短评内容': '位置较好，吃东西方便，有在江边，空气很好。我住过两次了，感觉很好。', '短评打分': 4}
{'短评内容': '环境一般，早餐太一般，不推荐。', '短评打分': 3}
{'短评内容': '总体不错的酒店', '短评打分': 3}
{'短评内容': '环境及设施均可，但房间及卫生间面积均不大，价格相对偏高。', '短评打分': 3}
