{'短评内容': '环境优美，安全舒适，是个居住的好地方，但就是灯光有点暗！', '短评打分': 5}
{'短评内容': '周围吃饭喝酒很方便，距离鼓楼打车起步价', '短评打分': 5}
{'短评内容': 'za早餐可以', '短评打分': 4}
{'短评内容': '总体感觉不错，房间还有电脑', '短评打分': 5}
{'短评内容': '性价比还是不错的', '短评打分': 4}
{'短评内容': '不知道啊', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 4}
{'短评内容': '旁边吃饭的地方很多，吃货的选择。', '短评打分': 4}
{'短评内容': '酒店卫生很差，床上有头发！用过的TT包装和浴帽在桌子下扔着，估计光收拾能看见的东西，让换床单很不高兴！', '短评打分': 2}
{'短评内容': '不值这个价格，房子很一般，', '短评打分': 3}
{'短评内容': '感觉一般，住的单人房间供暖不好，但隔壁同事住的是双人房，据说供暖还好。另外酒店当天网络线断了，没网络，连发票都开不了。不知道为什么会出现这种情况。', '短评打分': 3}
{'短评内容': '卫生和地理位置还可以', '短评打分': 3}
{'短评内容': '我们在这边住了3个晚上，就是住宿，边上吃饭的地方很多，还是很方便的。', '短评打分': 4}
{'短评内容': '我们在这边住了3个晚上，就是住宿，边上吃饭的地方很多，还是很方便的。酒店和携程的联系感觉有点问题，我们实际入住了3晚，但携程告知我们只住了一晚，不知道问题出在了哪里，后来经过交涉，算是补了住宿信息。', '短评打分': 4}
{'短评内容': '我们在这边住了3个晚上，就是住宿，边上吃饭的地方很多，还是很方便的。酒店和携程的联系感觉有点问题，我们实际入住了3晚，但携程告知我们只住了一晚，不知道问题出在了哪里，后来经过交涉，算是补了住宿信息。', '短评打分': 4}
{'短评内容': '卫生间函待改善', '短评打分': 5}
{'短评内容': '我住的房间有一点小,卫生间也小,早餐还可以,房间有电脑可以上网.', '短评打分': 5}
{'短评内容': '二次入住，很好的感觉。唯一的遗憾是，服务员不太懂得调试网络。自己手动，也问题不大。', '短评打分': 5}
{'短评内容': '很好的酒店，环境不错。交通，饮食都很方便。早餐我去的时候原本已经超时了，服务小妹仍尽心的帮我盛了一碗粥，加上面包和小菜。很感谢。', '短评打分': 5}
{'短评内容': '感觉价格稍微高了点，作为一般的商务型酒店，位置也稍偏了一点。', '短评打分': 1}
{'短评内容': '刚开始被商务酒店的名字忽悠了，以为不好，我住的圆床房，不错，舒适度很好，也很安静。', '短评打分': 5}
{'短评内容': '不错  下次还会住得  价格合理  环境也还可以 这个价位就不错了', '短评打分': 5}
{'短评内容': '旅游季节去的  很值 还算安静  边上有家餐馆不错', '短评打分': 5}
{'短评内容': '性价比不错的酒店  大家都反映值 特别是在十一期间  就是入住后第二天门前修路了  不太方便  边上有个饭馆不错 营业到三点', '短评打分': 5}
{'短评内容': '物美价廉  十一期间性价比不错 卫生见 有点小', '短评打分': 5}
{'短评内容': '总体还行，酒店装修的还可以，像是新的没多长时间，早餐还可以，就是苍蝇较多，服务态度一般，因为人很多，总之性价比有点低。谢谢！', '短评打分': 5}
{'短评内容': '酒店环境不错,服务也很好。早餐还可以,不过我们喝咖啡没有杯子,让用碗喝咖啡。', '短评打分': 3}
{'短评内容': '我们住的是三人房。在银川很难寻找三人房。感觉这里还是挺舒适的，房间里有电脑上网，很方便。浴室设置不太合理，喷头在正上方，不能拿下来使用；干湿区没区分开来。其他的都还不错！', '短评打分': 5}
{'短评内容': '酒店很好，装修的挺豪华，设施也挺齐全，干净舒适，住的挺很满意。', '短评打分': 5}
{'短评内容': '房间挺宽敞，设施挺齐全，卫生间里还带浴缸，卫生打扫也很好，住的很舒适。', '短评打分': 5}
{'短评内容': '环境很好，很干净很舒适，服务也很周到，位置也不错，出行挺方便，停车也很方便。', '短评打分': 5}
{'短评内容': '酒店还不错，服务卫生都很到位，设施也挺齐全，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务很到位，卫生和设施也不错，停车场也挺大的，停车很方便。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，设施该有的都有，隔音效果也很好，晚上休息的很好。', '短评打分': 5}
