{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '酒店周围很方便，距离地铁站1.5公里左右。吃饭交通方便', '短评打分': 3}
{'短评内容': '很卫生，空间也很大', '短评打分': 5}
{'短评内容': '酒店楼下是夜宵店，吵死了', '短评打分': 5}
{'短评内容': '不错的，价格合适', '短评打分': 5}
{'短评内容': '房间很大，设施齐全，卫生还可以，就是晚上外面有点吵', '短评打分': 5}
{'短评内容': '床上用品感觉不怎么好', '短评打分': 3}
{'短评内容': '挺干净的！很划算', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '还不错，这么偏的位置，价钱偏贵', '短评打分': 3}
{'短评内容': '还行，这个价也只有这个样了。', '短评打分': 3}
{'短评内容': '不错 4', '短评打分': 5}
