{'短评内容': '什么破酒店！一点都不好，里面还特别破，特别脏还那么贵！', '短评打分': 1}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '卫生条件差，停车费不管，差评，不会再住。', '短评打分': 1}
{'短评内容': '一个字差，除了差没法形容', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置很方便', '短评打分': 5}
{'短评内容': '上当的感觉，很旧了，服务还不好，最差的一次住宿。…….，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '电视不能看，其他都能用...', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '小区的房间还有到小区里面上楼。', '短评打分': 2}
{'短评内容': '房间大，网络强，就是家具太旧，卫生间太旧', '短评打分': 3}
{'短评内容': '房间很大，但是比较简陋，不过价钱还是蛮便宜', '短评打分': 3}
{'短评内容': '真差', '短评打分': 1}
{'短评内容': '经常住！条件一般', '短评打分': 4}
{'短评内容': '酒店房间很大，的确很宽敞', '短评打分': 3}
