{'短评内容': '一般', '短评打分': 4}
{'短评内容': '优点是便宜，地理位置好！', '短评打分': 3}
{'短评内容': '。。。。。。。，，。哈哈哈还好还好', '短评打分': 5}
{'短评内容': '环境还不错 就是房间垃圾桶的垃圾阿姨没有倒掉', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '酒店环境很棒，住的很舒服，下次如果到当地出差还会选择这家酒店，给朋友们推荐确实很棒的一家酒店，喜欢，好评.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '特别好 离温泉谷很近 性价比特别高', '短评打分': 5}
{'短评内容': '房间大，安静，出行方便', '短评打分': 3}
{'短评内容': '很恶心的一次预订，酒店卫生环境态度都相当不满意，还居然收取这贵的价格', '短评打分': 1}
{'短评内容': '酒店价格适中，还算不错啦！', '短评打分': 4}
{'短评内容': '不错，周围好吃的还蛮多的！', '短评打分': 5}
{'短评内容': '第一次，还行吧', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还行 没有说的那么大 估计就20来平方 原来订的房间也没有了 给的别的样子的', '短评打分': 5}
{'短评内容': '不错，环境还可以 特别是房间比较大，人多玩游戏比较爽~~~~', '短评打分': 5}
{'短评内容': '该酒店地理位置位于潜山附近，闹中取静，房间宽大洁净舒适，就是前台服务人员办事效率太低，居然不能刷信用卡，不过总的感觉不错。', '短评打分': 5}
{'短评内容': '这家酒店很不错的 环境好 气氛佳 地理位置也很好 河边风景秀丽 旁边还有黄记煌等各种小吃', '短评打分': 5}
{'短评内容': '还可以，环境不错，旁边还有按摩店。可以好好休闲下', '短评打分': 5}
{'短评内容': '环境还不错，房间很大，就是热水有时候太烫了，出水不稳定。', '短评打分': 3}
{'短评内容': '房间还算不错的，比较大和简洁。走廊有些空旷。综合来看，性价比较高。', '短评打分': 5}
{'短评内容': '位置不错，卫生也可以，周边吃饭很方便，性价比不错。下次还会入住。', '短评打分': 5}
{'短评内容': '房间很大也很干净，热水充足，很喜欢。我住的高层很安静。周围小吃餐馆很多，离温泉进交通方便！！！推荐', '短评打分': 3}
{'短评内容': '环境一般，枕头很高，床很硬，房间还有蚊子，门口不能停车，想多要一个枕头都不给，房间里能听到走道里面的人说话，不隔音。', '短评打分': 1}
{'短评内容': '酒店条件不错 附近交通方便 离潜山很近 值得推荐 ', '短评打分': 5}
{'短评内容': '酒店设施太简单，房间很旧', '短评打分': 3}
{'短评内容': '房间隔音太差，过道上的声音都听得见，还有人装修，没一天休息好的。服务台也不管事，太失望了…', '短评打分': 3}
{'短评内容': '房间很一般，不是很正规的感觉。但是价钱不，。服务的态度也是相当一般。交通很方便', '短评打分': 5}
{'短评内容': '我这间1315很安静,房间很大，一切都不错', '短评打分': 5}
{'短评内容': '位置闹中取静，房间大，整洁，性价比高，离周边温泉不远。', '短评打分': 5}
{'短评内容': '很干净~~房间也很大~~离温泉非常近~~即使走也不用很长时间', '短评打分': 5}
{'短评内容': '去溫泉的話，打車也才8塊錢，比較不錯的，房間很大', '短评打分': 5}
{'短评内容': '酒店房间挺大的，空调也不错，楼层比较高，就是房间隔音效果不好，一大清早就一些人在走廊上说话，听的非常清楚。\n其他的都非常好的，离万豪很近，出租车起步价，步行大约15分钟左右，离潜山商业街也很近，差不多也是步行一刻钟。\n以后来这边还会选这家的。。。', '短评打分': 5}
{'短评内容': '住的附近有吃的賣，而且去溫泉的話，打車也才8塊錢，比較不錯的，房間很大，沒啥東西，不過也就睡一晚上而已，不講究這些', '短评打分': 5}
{'短评内容': '这是帮同事定的房间，在905.宾馆地理位置还不错，楼下就有黄记煌，不远的地方有旅宁鸡汤，反正附近有很多馆子，不愁吃不到东西！哈哈！服务人员态度不错，入住和退房速度都还可以，定的商务标间，，房间还比较大，下次还会去住的！', '短评打分': 5}
