{'短评内容': '整体上很不错', '短评打分': 5}
{'短评内容': '每次来必住。环境、服务一流。冬日送暖。不但送点心还送了热的白木耳红枣甜品。看到我在喝茶还送了四瓶水。房间增加了婴儿床，真贴心。一百个赞。', '短评打分': 5}
{'短评内容': '房间太旧了，洗漱台全是水渍，镜框边都是铁锈。其它都还行吧，进门有水果，其它正常。', '短评打分': 4}
{'短评内容': '酒店结账的时候需要，跟京东联系，非常不方便。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '真的很棒，位置就在市中心，逛街方便，通过京东预订的，价格比去哪，携程优惠很多哦，而且海带双早，值得推荐入住', '短评打分': 5}
{'短评内容': '还不错，酒店前台服务不错，环境距离万象汇很近', '短评打分': 5}
{'短评内容': '一如既往的好啊', '短评打分': 5}
{'短评内容': '不错啊  一直住  挺好的', '短评打分': 5}
{'短评内容': '挺好啊 一直住这  第一次用京东定   感觉不错', '短评打分': 5}
{'短评内容': '孩子很满意，服务员很热情周到，卫生环境不错，我们一家很满意～', '短评打分': 5}
{'短评内容': '还不错吧，比较适合来出差啊啊啊啊', '短评打分': 4}
{'短评内容': '停车场空间小略有不便，但有指挥。开始入住时安排客房出现了问题，但后期处理还可以，期待进一步完善和提高', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很好，下次再来！', '短评打分': 5}
{'短评内容': '环境还可以！', '短评打分': 5}
{'短评内容': '餐饮服务质量有待改善. 选择不多, 味道不佳且价格高. 还不如去周边商场內的餐馆', '短评打分': 4}
{'短评内容': '离高铁站很近，性价比相当好，优惠自助实惠', '短评打分': 4}
{'短评内容': '位置繁华市中心，交通方便，酒店环境卫生都不错，淄博比较好的酒店了，华美达品牌还是不错的，下次出差还会入住。', '短评打分': 5}
{'短评内容': '服务态度很好，设施也还算新，地理位置很方便，很赞。早餐一般。', '短评打分': 5}
{'短评内容': '应该是淄博最好的酒店之一了，性价比高。房间设施都不错，尤其是服务员手写的提示卡很是人性化，晚上还送了两碗银耳羹更显温馨，第一次入住感觉很好。只是大堂的香气有些不太适应，可否换换味道。下次还会再次光顾。', '短评打分': 5}
{'短评内容': '酒店硬件比较新，房间大。就是电梯比较少，一共三部，开了两部。', '短评打分': 5}
{'短评内容': '这是我住所有酒店当中最好一家酒店，价格便宜，早餐丰富。', '短评打分': 5}
{'短评内容': '房间舒适，位置优越', '短评打分': 3}
{'短评内容': '很不错的酒店，早餐很丰富，价位比较适中，推荐！', '短评打分': 5}
{'短评内容': '在淄博算是不错的酒店。交通方便性价比高。', '短评打分': 3}
{'短评内容': '非常不错的，舒服的很，早歺非常好，强烈推荐！', '短评打分': 5}
{'短评内容': '除了淋浴的水不好之外都很好 很便宜的五星酒店 很好', '短评打分': 5}
{'短评内容': '床有点小啊,房间的水真贵啊.48啊,一大桶才多少钱啊????毛巾不干净............................', '短评打分': 5}
{'短评内容': '房间超大啊,呵呵,只是房间的大型消毒柜里面有好多杯子,碗,不知干啥用的，感觉像是吃饭的,还有旁边一个像洗菜的水龙头,卫生间毛巾有长头发.......................', '短评打分': 5}
{'短评内容': '离火车站近，位置好，去闹市区也很近，酒店里比较干净，只是早餐贵了点，总体满意', '短评打分': 5}
{'短评内容': '位置很好，软硬件俱佳，电梯狠点儿，两部似乎不够用。', '短评打分': 5}
{'短评内容': '到淄博的首选酒店，酒店地处市中心，交通方便，距离火车站很近。酒店设施很新，服务一流，每次到淄博都住在这家酒店。', '短评打分': 5}
{'短评内容': '装修不错，房间很新，地段也很方便，位置很好。自助餐不敢恭维，价格较贵但没有什么可吃的。杯子用的很粗糙的塑料杯子，感觉就是38元廉价巴西烤肉的水准。', '短评打分': 5}
{'短评内容': '老住户了，一切蛮好。只是自助餐里面的吃的补充太慢。很多都已经吃完了却不能及时的补上，导致吃饭的时候可选择性很少，很多想吃的都已经空了。', '短评打分': 5}
{'短评内容': '不错的酒店。位于市中心。就是门脸小了一点，门前广场太小，没法停车。打车要走到路上。', '短评打分': 5}
{'短评内容': '酒店离火车站挺近，交通挺方便的。设施方面，都还不错，但是卫生间设备一般。酒店的大床挺温馨，也很安静，电视节目也不错。不过，酒店服务一般，没有特别让人印象深刻的地方。整体来看还是不错的。', '短评打分': 3}
{'短评内容': '酒店硬件还行，比较干净，床睡着舒服，早餐有待改进，人气不太好，体验不到五星服务的感觉。', '短评打分': 5}
{'短评内容': '居住条件好，早餐也不错，就是服务比较一般，建议改进！', '短评打分': 5}
{'短评内容': '环境舒适', '短评打分': 3}
