{'短评内容': '一般，不是很干净', '短评打分': 1}
{'短评内容': '位置不错 价格合理', '短评打分': 5}
{'短评内容': '位置不错，距瑞海温泉2公里多，距超市600米，有停车场，三星酒店，性价比比较高，以后到沂水的首选酒店。', '短评打分': 5}
{'短评内容': '有停车位，位置不偏远', '短评打分': 5}
{'短评内容': '中午到达酒店，周边挺方便，吃饭什么的，到景点都比较方便，但早餐一般，房间设备感觉有点陈旧，停车都方便。', '短评打分': 5}
{'短评内容': '还不错 就是洗手间不给力', '短评打分': 5}
{'短评内容': '老三星和预想中的差不多，但是服务真的不想说，自己酒店过滤的桶装水一个房间只有一桶喝没了不再给续，让出去买，我就郁闷了，一个挂星的酒店自己过滤罐装的水就那么珍贵啊，大晚上大冷天的让出去跑那么远买水', '短评打分': 4}
{'短评内容': '设备太差，洗澡水又小又冷，空调制暖也很差，晚上睡觉比较冷。', '短评打分': 3}
{'短评内容': '太老了，尤其早上退房竟然酒店前台一个人都没有，服务太差', '短评打分': 2}
{'短评内容': '服务一般，晚上没人值班', '短评打分': 3}
{'短评内容': '返现为什么没兑现？携程显示的双早没有', '短评打分': 4}
{'短评内容': '适合接旅行社团，一般情况', '短评打分': 3}
{'短评内容': '还行吧，节日期间价位都高，平日去还是值得推荐的。', '短评打分': 5}
{'短评内容': '环境还不错，就是在节日期间价位高，平日会实惠很多。', '短评打分': 5}
{'短评内容': '酒店位置不算偏，环境一般，算不上优雅，房间还算干净，服务也行，虽比不上三星四星酒店，但信价比还是较高的', '短评打分': 3}
{'短评内容': '还不错！！！！！！！！！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
