{'短评内容': '还好，价格合适，周边方便', '短评打分': 4}
{'短评内容': '一般，很吵，早餐还行！', '短评打分': 3}
{'短评内容': '总体还不错.', '短评打分': 4}
{'短评内容': '很一般吧。没什么特殊的。就是快捷酒店。', '短评打分': 3}
{'短评内容': '房间小，设施一般，陈旧，性价比不高。', '短评打分': 3}
{'短评内容': '以前就在这里住过，还是一如既往的喜欢住这里，交通便利，安静舒适，前台服务也很好，以后还会继续选择这里。', '短评打分': 5}
{'短评内容': '整个酒店宣扬佛教文化，早餐是素食，非常有特点', '短评打分': 5}
{'短评内容': '酒店设施齐全   位置也比较方便   周边吃饭也很多   早餐比较简单   还有人一直在广播节约素食   看出来酒店老板信佛学   五楼还有佛头 不开灯有点阴森的感觉', '短评打分': 4}
{'短评内容': '很好，很干净，周边很繁华，靠近美食一条街', '短评打分': 5}
{'短评内容': '酒店干净，被子舒服。挨着马路，隔音好，早餐丰富，尤其喜欢那里的粗粮。红薯，山药，苞米是我的最爱。', '短评打分': 3}
{'短评内容': '在黄县那酒店还不错，早餐简单但便宜，还是推荐一下吧。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '房间空调声音很大，而且基本不质热。没有单独的客房服务电话，都是由前台转接，晚上10点以后，服务电话打不通。', '短评打分': 1}
{'短评内容': '该酒店比较新，设备比较新。服务不错。希望早餐再好点', '短评打分': 5}
{'短评内容': '性价比非常不错的酒店，房间很干净.酒店设施也比较新.', '短评打分': 5}
{'短评内容': '酒店环境很好，服务员态度也不错，下次继续。\n', '短评打分': 5}
{'短评内容': '超大的床，睡三个人都木有问题！卫生间，淋浴间也很强大。不错，下次来的话还会入住', '短评打分': 5}
{'短评内容': '房间小,没地方挂衣服', '短评打分': 3}
{'短评内容': '精致单人房很小,中央空凋很好用', '短评打分': 3}
{'短评内容': '环境好，服务好！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': ' 不错的酒店', '短评打分': 3}
{'短评内容': ' 酒店很好！', '短评打分': 3}
{'短评内容': '感觉很一般，房间面积没有网上说的50平米，除了必不可少的东西外，几乎啥都不提供，连一般酒店都会提供的茶叶也没有。', '短评打分': 1}
{'短评内容': '酒店确实不错，就是价格在低点就好了。酒店确实不错，就是价格在低点就好了。', '短评打分': 5}
{'短评内容': '虽然多次入住了，因为市里实在没什么可选的，条件一般，比较新，就是网线经常坏，基本每次来都要修', '短评打分': 5}
{'短评内容': '龙口城里不错的酒店，就是离市中心有点远。。。。。。', '短评打分': 5}
{'短评内容': '服务有所提升态度很好', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比很高！以后都会选择！', '短评打分': 5}
{'短评内容': '楼新人新，但服务热情周到，装修味道散了会更好，配置还蛮好，推荐！大堂明亮气派，但别要靠马路的房间，有点吵', '短评打分': 5}
{'短评内容': '第二次入住了，紧邻KTV一条街，说实在的，龙口老县城可选择的酒店不多，这家是比较新的，卫生条件还可以，早餐实在没什么可吃的，不过也对得起这个价位了', '短评打分': 5}
{'短评内容': '很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，很好的酒店，价格优惠，', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '不错不错不错，178的房间很精致，比想象中的好很多 不错不错不错，178的房间很精致，比想象中的好很多', '短评打分': 5}
{'短评内容': '不错，就是房间的面积没有那么大，酒店的设施一流，环境很好，房间的隔音一般般吧，都能听到隔壁房间的电视声音，总体上来说还是不错的，对得起这个价位，希望以后能多多改进。', '短评打分': 5}
{'短评内容': '酒店房间环境还不错，安静，房间稍微小了一点，', '短评打分': 5}
{'短评内容': '酒店设施不错，服务很好，一个县级市达到这样的水瓶真的很不错了', '短评打分': 5}
