{'短评内容': '还可以，有点像小的家庭公寓，还有灶台能做饭', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不好 还被虫子咬了', '短评打分': 1}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '地方挺好找的，房间布置的也挺好的，卫生打扫的也很干净，服务也是很热情周到 的。', '短评打分': 5}
{'短评内容': '店家人特别热情', '短评打分': 5}
{'短评内容': '这里的西旅国际就是一个很多小酒店集合于一栋楼的地方，很乱。另外入住的这个释爱主题酒店我们去到了就是诺爱主题酒店这个名字，房间一进去就味道超重，明显房间很闷很大味道，这个勉强可以理解。由于抵达酒店时间较晚，前台在17楼而房间在23楼，刚刚躺下的时候就闻到厕所巨难闻的味道，以为是短时间的也就懒得下去再找人了。没想到味道是越来越重，那么累的情况下也是一晚上半睡半醒的，实在很难忍受。反正我们是自打进入房间', '短评打分': 1}
{'短评内容': '很超值，', '短评打分': 5}
{'短评内容': '挺好！很适合情侣！﹉!', '短评打分': 3}
{'短评内容': '环境差，空调坏，服务态度恶劣，还要自理电费，差差差', '短评打分': 1}
{'短评内容': '圆床，我也是醉了，太软', '短评打分': 3}
{'短评内容': '很实惠，价格优', '短评打分': 5}
