{'短评内容': '性格比高，房间干净，前台服务好。', '短评打分': 5}
{'短评内容': '不错，中规中矩', '短评打分': 4}
{'短评内容': '地理理位置好，环境不错。', '短评打分': 5}
{'短评内容': '地理位置好，环境不错。', '短评打分': 5}
{'短评内容': '酒店服务很好 友善亲切，环境不错。临窗观海，惬意无比。早餐环境好 品种丰富。酒店对面还有地方小吃，很满意的选择！', '短评打分': 5}
{'短评内容': '前台的服务员非常不专业', '短评打分': 1}
{'短评内容': '带着九个月的宝宝一起出游，总体感受还是不错的。首先是服务还不错，大堂和早餐的服务员都很热情，响应也很快。其次，离酒店步行10分钟就有金黄色的沙滩，景色还是不错的。然后，海景房的视野还行，窗户虽然不太大，但无遮挡海景还是很有看头的。稍有遗憾的地方，十二月泳池不开放，少了很多趣味。入住被告知女士桑拿间在维修。下午有装修，影响宝宝的黄昏觉。隔音一般。', '短评打分': 5}
{'短评内容': '希望针对老顾客能有更多优惠吧，也一直用的京东酒店，希望会员政策能更好一点，客服态度能更好一点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '服务好！不错?', '短评打分': 5}
{'短评内容': '还不错的五星级酒店，不过有点老了，服务很不错。', '短评打分': 5}
{'短评内容': '北海最好的酒店，所有的服务都很棒，特别是我那个楼层的张婷，服务一流，感觉整个北海假期都不想走出酒店了。', '短评打分': 5}
{'短评内容': '纠结了很久选的香格里拉。北海天气太热白天必须待在房间，选个好酒店很关键。服务很规范。尽管房间有些旧，但很整洁，基本应有尽有。房间可以看海。去银滩比较远。但住在银滩附近干啥都不方便呀！', '短评打分': 5}
{'短评内容': '不错老牌酒店 服务一流 但旧了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住了另外一家酒店第二天换到香格里拉来的，果然没有对比就没有伤害，香格里拉好多了，五星级酒店就是五星级。软硬件，服务什么的都不错！海景房看窗外的景色太美了！果断又多住了一晚，呵呵。', '短评打分': 4}
{'短评内容': '非常好环境也不错', '短评打分': 5}
{'短评内容': '环境优美，接待，前台，客房的服务都非常棒。', '短评打分': 5}
{'短评内容': '海景房，很不错！', '短评打分': 5}
{'短评内容': '酒店服务很差', '短评打分': 3}
{'短评内容': '不能出海玩，是个遗憾。酒店的泳池有个滑道，很有意思！！', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还是在设想范围之内', '短评打分': 5}
{'短评内容': '环境不错，服务也很好，儿童游泳池小孩子玩的很开心', '短评打分': 5}
{'短评内容': '  服务挺好，房间的布置讲究细节，泳池大，唯一的遗憾是不能下海游泳。', '短评打分': 3}
{'短评内容': '香格里拉就是香格里拉，精心细微的服务让人无比的安心与舒适，谢谢咨询处的漂亮妹妹和客房部的工作人员！', '短评打分': 5}
{'短评内容': '这个应该算是北海最好的酒店了，凭海听风无障碍，设施齐全，配备免费桑拿健身，高端度假首选！', '短评打分': 3}
{'短评内容': '酒店一年不如一年，而且价格不断上涨，服务却不断下降，实在令人失望。但是该酒店已经是北海最好的了。北海就是这样，一个急功近利的城市。', '短评打分': 1}
{'短评内容': '硬件设施有点旧，但酒店服务很好，早餐也不错，一线海景也不错。', '短评打分': 5}
{'短评内容': '硬件设施有点旧，但服务很好，早餐也不错，一线海景也不错。', '短评打分': 5}
{'短评内容': '酒店的服务很不错，设施完善，我们住在豪华阁的海景房，吃早餐很方便，不用去楼下餐厅，但是品种少了一些。', '短评打分': 5}
{'短评内容': '酒店服务很好,每一个服务人员都做得很到位.但酒店9层以下的客房设施与五星级无关,最多也就是个三星水平.自助餐不错,中餐一般.健身房设施也比较落伍,没有室内泳池.', '短评打分': 5}
{'短评内容': '总的来说不错；个人认为冬天来北海只能住在这里，其他酒店都会冻死；服务态度很好；不足是：卫生间没有风扇、门的质地比较差。餐食较为简单。', '短评打分': 5}
{'短评内容': '香格里拉酒店位置好，周边交通便利。海景无敌，性价比高，闹中取近。房间装修档次高，住得舒适。', '短评打分': 3}
{'短评内容': '第一次到北海，第一次住五星级宾馆，感觉比其他地方价格便宜，但是条件也随之下滑，总体感觉还可以', '短评打分': 5}
{'短评内容': '酒店位置好，无敌海景，管理规范，性价比高。', '短评打分': 3}
{'短评内容': '酒店价格稍高，房间宽敞，酒店的游泳池不错，就是晚上人多了一点。', '短评打分': 5}
{'短评内容': '虽然是比较老的酒店了，但是环境还是很干净的，服务也很周到热情。值得推荐', '短评打分': 5}
{'短评内容': '五星级酒店环境一般般服务一般般没有别的城市的香格里拉设施好，总体来说北海的香有点差强人意', '短评打分': 3}
{'短评内容': '酒店非常好，服务也是一流的，房间免费升级了，真开心！', '短评打分': 5}
{'短评内容': '房间的设施有些陈旧，但各种用品和细节仍然是五星级的标准。服务很好。', '短评打分': 5}
{'短评内容': '酒店设施稍稍旧了点，但服务热情，周到，下次还会再去。', '短评打分': 5}
{'短评内容': '美轮美奂的度假酒店，海景房更美，海鲜自助餐很棒！', '短评打分': 5}
{'短评内容': '酒店打分管理还是很人性化，应该是国内价格最便宜的香格里拉了，只是有时候比较死板。游泳池非常好，孩子们很喜欢，还会继续去住。', '短评打分': 5}
{'短评内容': '虽然设施比较旧，但是房间够大，带了两个孩子，非常喜欢游泳池，玩的很好，早餐和中餐的服务也很好，就是品种少些。冲着酒店的游泳池还是会继续带孩子过来度假。', '短评打分': 5}
{'短评内容': ' 游泳池非常好有个滑梯，所以孩子非常喜欢。早餐也不错，但是和别的城市香格里拉比还是品种少些。服务很好。', '短评打分': 5}
{'短评内容': '设施有点旧，但服务态度非常好，可以再去。', '短评打分': 5}
{'短评内容': '酒店的设施虽然陈旧点，但是服务是一流的，可能在北海市最好的酒店了（目前为止）。', '短评打分': 5}
{'短评内容': '很好的酒店，虽然价格有点高了，但是还是能够接受的，出来放松吗，别顾那么多啦！酒店的游泳池也很好，让人休闲的好地方，服务的非常好，下次一定会再光临的。', '短评打分': 5}
{'短评内容': '房间很大，海景很棒，泳池很好，早餐很好吃', '短评打分': 5}
{'短评内容': '酒店服务甚好，足够五星级水准。然，遗憾的是硬件设施不符合五星之标准。我入住的是豪华海景阁，房间布置一般，卫生间比较局促，浴缸很小，灯光过于昏暗。酒店早餐和晚上自助餐品种单一。酒店占地不大，绿化少，打击了游客闲庭散步的兴致。', '短评打分': 1}
{'短评内容': '北海香格里拉酒店不愧是香格里拉集团旗下的酒店，无微不至，细致入微的服务irang客人感到宾至如归，如回到家里一样。', '短评打分': 5}
{'短评内容': '室内设施比其它城市香格里拉差点。但床和枕头很是舒服。', '短评打分': 5}
{'短评内容': '距离市区近，价钱稍贵，酒店设施也比较旧，据说已经在重新装修，但是属于当地最好的酒店，还是值得去', '短评打分': 5}
{'短评内容': '建议住新装修的房间，老房间不临海景，但是免费的游泳池和桑拿健身室确实很爽。', '短评打分': 5}
{'短评内容': '整体水平高于当地水准，前台和保安人员服务热情，下次可以再住。', '短评打分': 5}
{'短评内容': '北海香格里拉大酒店位置好，周边交通便利，性价比高，闹中取近。房间装修档次高，住得舒适。', '短评打分': 3}
{'短评内容': '设施比较老式，尤其床铺及其板硬，很不舒服。所有的同行者都反映了这一点，希望能够更新，跟上时代的步伐。', '短评打分': 1}
{'短评内容': '安全、安静、卫生、舒适，酒店的年份比较长了，也许是过去的规划，大院比较小，停车场的环境太失望，停车场好像是公共通道，许多北海市民及游客都经过酒店的停车场走到海边散步。', '短评打分': 5}
{'短评内容': '香格里拉大酒店位置好，周边交通便利，性价比高，闹中取近。房间装修档次高，住得舒适。', '短评打分': 3}
{'短评内容': '此次一帮朋友去北海，他们都对这里称赞有加，以后有机会一定还选这里！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '此次去北海最留恋的地方，环境好，服务好，带给人真正的五星级享受！赞一个！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '我们订的海景阁，有很好的海景，环境服务都好，很喜欢！', '短评打分': 5}
{'短评内容': '此次去北海最留恋的地方，环境好，服务好，带给人真正的五星级享受！赞一个！', '短评打分': 5}
{'短评内容': '酒店有点旧，外面的海有点脏，但服务确实不错，价格也算公道。', '短评打分': 5}
{'短评内容': '北海香格里拉大饭店酒店地处北海西海岸，环境非常好，卫生非常好，海景房间最好，性价比比较', '短评打分': 5}
{'短评内容': '酒店地处北海西海岸，环境非常好，卫生非常好，海景房间最好，性价比比较高 \n', '短评打分': 5}
{'短评内容': '周边环境不错，临海，海鲜饭店多，价格比较便宜', '短评打分': 5}
{'短评内容': '很好的酒店呀，名副其实的呀，就是该佩服igui香格里拉的品牌，就是其他区的香格里拉太贵了', '短评打分': 5}
