{'descr': '帮别人定的，应该还不错不错', 'star': 5}
{'descr': '还不错。经济实惠', 'star': 5}
{'descr': '帮公司人订的，评价不错', 'star': 4}
{'descr': '到店交通方便', 'star': 5}
{'descr': '帮出差同事订的，去虹桥机场还是比较方便的，毕竟这价格，也没指望什么，凑活着住吧，只能说还算干净！', 'star': 4}
{'descr': '谈不上有何环境，选择它就是图个方便，可以乘早航班时不必赶时间，能多睡会儿吧。机场里的酒店，不能有什么太多的要求，但在离店结账时，觉得应付较多的客人而只有一名员工似有待改善，以使客人能少些等待的时间。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '代', 'star': 5}
{'descr': '每次来世贸商城比赛都住这，很不错的说', 'star': 5}
{'descr': '在一个院子里，找的时候费了点劲，离地铁站还是有段距离的。但是所处路段比较安静。', 'star': 3}
{'descr': '代同事订的，反应不错，地理位置非常好。', 'star': 4}
{'descr': '经济型酒店，和如家属于同类。', 'star': 4}
{'descr': '一切都不错', 'star': 5}
{'descr': '酒店环境不错，卫生良好，服务员态度很好，价格还是比较优惠。酒店位置还是比较好的，离国际贸易中心还是比较近。', 'star': 5}
{'descr': '离公司最近的连锁酒店，但是不知原因每次给同事定了都会取消说不喜欢，具体也没说，估计是单行道交通不便的原因~', 'star': 5}
{'descr': '服务态度不错，环境也挺好的，就是房间小了点呀！', 'star': 5}
{'descr': '地段不错，不过酒店在弄堂里面，要走进去有点不方便', 'star': 5}
{'descr': '很精致 不错！ 可以用wifi，去南京路、外滩也很方便。', 'star': 5}
{'descr': ' 特价房到了后被告知临近酒吧晚上比较吵', 'star': 3}
{'descr': '入住后想加被子都没有，关键是服务员想了很多理由和借口来推脱，其实这样更容易引起客人的反感，一个态度不诚恳的酒店根本不可能有好的服务和体验。', 'star': 1}
{'descr': '地点不错，方便！！！！！！！！！！！！！！', 'star': 5}
{'descr': '特价大床房位置偏了点儿- -，其他还可以', 'star': 5}
{'descr': '按地理位子看这个酒店应该是挺安静的，就我去的那天楼上安装广告牌子，所以很吵。其他都挺好，就是空调有点噪音，不开空调还冷。', 'star': 5}
{'descr': '价格比较好，但是位置好偏。\n出租车司机居然不晓得伊犁路在哪，还碰上单行道，绕了好远', 'star': 5}
{'descr': '价格还行，还算干净吧。\n在上海很难找300元以下的。', 'star': 5}
{'descr': '住的地方还不错~不过好像要拐过一个小路才到，略微有点偏，有空调有吹风机有各种洗漱沐浴用品，床也很大，店长态度也很好~还是很满意的~', 'star': 3}
{'descr': '周围环境还可以，但酒店设施很一般，也没有一次性拖鞋，性价比不好，不如周围其它同档次的好', 'star': 3}
{'descr': '出门很方便，周围环境也不错，就是吃饭的地方不多', 'star': 5}
{'descr': '交通方便，价格合理，服务让人觉得与价格是匹配的。', 'star': 5}
{'descr': '听干净，还不错~~~~~~离虹桥机场挺进的！', 'star': 5}
{'descr': '服务、环境、价格都还不错，离2号线 10号线很近！下次还会去', 'star': 5}
{'descr': '该酒店位置尚可，距离虹桥宾馆和世贸商城都很近，步行15分钟左右可到达地铁10号线伊犁路站。', 'star': 5}
{'descr': '非常的好！汉庭的品质本身值得信赖，加上只要100元一晚，这样的地段，这样的房间，绝对物超所值！以后去上海就住这了！', 'star': 5}
{'descr': '服务态度好，房间设施好，温馨，体贴。', 'star': 3}
{'descr': '下了飞机很方便就找到了，标间很大的说，卫生也还不错了', 'star': 5}
{'descr': '这家酒店很安静，设施也挺新，唯一不足的是淋雨只有浴帘，水都流出来了', 'star': 5}
{'descr': '服务态度很好！安全性也比较高，电梯需刷卡再按楼层~整个酒店比较安静，房间空间大，设施较新且干净。唯一不足是周围离得近的吃饭的店很少，要走15分钟左右。总体说来感觉非常的！', 'star': 5}
{'descr': '不错的感觉，就是路过的巷子有点深。早餐选择少了点。', 'star': 3}
{'descr': '节日家庭房很超值，床很大，房间干净。地理位置算好，离地铁站步行10分钟，出门就有公交。地处小区里，很安静。', 'star': 5}
{'descr': '酒店不错啦，闹中取静，环境也不错！关健是价格实惠，性价比还是很高的哦！有机会还会再次光临的。值得推荐！', 'star': 3}
{'descr': '性价比很高的一家酒店！床超级大很舒服！就是位置有点偏，可是离地铁站也不远。', 'star': 5}
