{'短评内容': '！！！！！！！没有预定成功', '短评打分': 5}
{'短评内容': '房间挺舒服的，暖气，热水都还挺不错，晚上都不用盖被子', '短评打分': 5}
{'短评内容': '还可以，个项都不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '出差住，交通蛮方便的，环境也不错', '短评打分': 4}
{'短评内容': '宾馆卫生洁净！服务好', '短评打分': 5}
{'短评内容': '交通方便，离地铁口很近，周围饮食也方便', '短评打分': 4}
{'短评内容': '环境较好，离北站较近，房间较大，暖气温度太高，需要开窗，价格稍贵，洗手间里连梳子都没有，自带车的话，停车很难。', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '酒店交通便利，离景点也近，楼下早餐店很不错。', '短评打分': 5}
{'短评内容': '二环附近 还算方便 一般条件', '短评打分': 3}
{'短评内容': '交通便利，而且不临大街，走廊和房间都挺干净整洁。这几年出差住过不少汉庭，相比起来这家环境是数一数二的', '短评打分': 4}
{'短评内容': '酒店的暖气太热了，开窗都觉得很热，导致空气太干燥，放盆水也无济于事。打车还算方便，附近有庆丰包子铺，烤肉店，和粥铺，卫生还算好。', '短评打分': 4}
{'短评内容': '暖气太热，房间设施有待提高', '短评打分': 3}
{'短评内容': '十分舒适', '短评打分': 5}
{'短评内容': '房间比较大，暖气很充足，出行方便，餐饮也比较方便', '短评打分': 5}
{'短评内容': '酒店里很暖和，也宽敞', '短评打分': 4}
{'短评内容': '距离西直门很近，周围吃的地方也比较多，唯一就是去西直门外，可能需要绕一下，比从地图上看远些。', '短评打分': 5}
{'短评内容': '出乎意料的好，房间采光很充足，没有异味，很干净，宽敞，交通方便，非常满意！', '短评打分': 3}
{'短评内容': '地理位置优越，周围配套设施还算齐全，性价比很高，毕竟是在二环，这个价位不错了', '短评打分': 5}
{'短评内容': '很好的快捷酒店，服务态度很好，地理位置优越，设施也不错，价位适中', '短评打分': 5}
{'短评内容': '地理位置优越，性价比很高，服务比较人性化，周围的配套设施比较齐全', '短评打分': 5}
{'短评内容': '房间整洁干净，服务很好，地理位置优越，很好找。而且这个价位在北京二环真的算是性价比很高的酒店啦~~如果有机会再出差一定还去那里', '短评打分': 5}
{'短评内容': '房间里阳光充足，宽敞明亮，酒店暖气很热，很暖和，楼下还有个快餐店，早餐中餐都有很方便，总体来说还是不错的，就是隔音效果不是太好，楼道里有人说话屋里听得很清楚', '短评打分': 5}
{'短评内容': ' 百元房比较经济，价格偏高，床很大但是有点硬，房间设施非常人性化，其他一般般。', '短评打分': 3}
{'短评内容': ' 条件非常好,关键是二百元真便宜，赞!', '短评打分': 3}
{'短评内容': '房间很干净 很舒适 价格很便宜很满意~~   服务很好   不错地理位置极佳...交通方便 谢谢  希望还能订到这样的房间·····', '短评打分': 5}
{'短评内容': '设备齐全，方便，快捷，关键是便宜哦，就是暖气太热了，晚上需要开空调睡觉', '短评打分': 5}
{'短评内容': '整体还不错。服务态度好。只是，房间不隔音。', '短评打分': 5}
{'短评内容': '酒店不错，保持着汉庭酒店的干净舒适风格，环境还好，交通便利', '短评打分': 5}
{'短评内容': '还可以，就是房间灯不够亮。', '短评打分': 3}
{'短评内容': '走路慢8分钟快5分钟就到新街口地铁，旁边有橘子酒店，新街口D口上来有雅悦酒店，但是不得不说只有这家汉庭的设施是最高级最干净最完备的，服务前台非常有礼貌，提供服务及时，结账时候不会等，态度很好！强烈推荐住商务大床房，是2米乘以2米的大床，浴室跟洗手间很考究，电视是大屏液晶，地毯被褥桌面都很干净！', '短评打分': 5}
{'短评内容': '2011年新开的酒店，硬件挺好。屋子少有点装饰材料味道，开窗通风就OK了。\n服务一般，感觉管理有点混乱，大概刚开店，以后会慢慢好起来的吧。', '短评打分': 5}
{'短评内容': '服务挺好的 就是没有无线网络  房间很干净  卫生间还算大奥 总体不错', '短评打分': 5}
{'短评内容': '挺干净的  交通也算方便', '短评打分': 3}
{'短评内容': '位置很好， 房间很干净也很舒适温馨， 物超所值。 ', '短评打分': 5}
{'短评内容': '服务态度一般般，大厅还行房间还算大（家庭房），只是窗户离对面房子太近，只有1米左右，光线不太好，离地铁口不是很近，附近吃的也算多，不贵，亿龙的价格还是金卡的价格便宜', '短评打分': 1}
{'短评内容': '汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打 \n', '短评打分': 5}
{'短评内容': '环境还不错   附近有很多小吃  \n\n空间很大   哈哈', '短评打分': 5}
{'短评内容': '汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打', '短评打分': 5}
{'短评内容': '挺不错的！ 很偶然地预定到这间酒店，结果出乎意料地满意。交通方便，房间卫生，早餐便宜好吃！当然不能跟45星级酒店比了，这价钱这服务足够好了。', '短评打分': 5}
{'短评内容': '环境好，推荐。', '短评打分': 3}
{'短评内容': '房间还算大（家庭房），只是窗户离对面房子太近，只有1米左右，光线不太好，离地铁口非常近，附近吃的也算多，不贵，亿龙的价格还是金卡的价格便宜。', '短评打分': 5}
{'短评内容': '汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。汉庭都差不多，快捷酒店，设施不错，服务也不错，这个位置打车不是很好打，但是周边生活还是蛮方便的，有机会还会入住。', '短评打分': 5}
{'短评内容': '挺清爽，早餐丰富，离地铁站也近。就是新装修味儿重，', '短评打分': 5}
{'短评内容': '饭店很新，房间干净整齐，只是大堂的每天可以喝三杯饮料的机器正在修理中，因此没有喝到咖啡等饮料，电梯也是正在修理中，因此拿沉重的行李上下楼少许有些不便。我入住的是家庭房，也许是朝向问题，窗外正对对面楼的窗户，看不到什么景象。总体这家酒店位置交通都好。', '短评打分': 5}
