{'短评内容': '离曾都医院很近，比较方便', '短评打分': 5}
{'短评内容': '不错不错，交通很方便', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '各方面都还行，离博物馆也很近，推荐。', '短评打分': 5}
{'短评内容': '停车方便，房间够大。硬件齐全，服务不错。总体印象，性价比较高。', '短评打分': 5}
{'短评内容': '软硬件设施一般，达不到四星标准。不过，不过真要是四星这价格也住不上。一分钱一分货还是那么有道理的！', '短评打分': 5}
{'短评内容': '很不错，环境很好，很卫生', '短评打分': 5}
{'短评内容': '这里的环境很好', '短评打分': 5}
{'短评内容': '大床房，卫生！', '短评打分': 5}
{'短评内容': '非常一般', '短评打分': 4}
{'短评内容': '老的酒店，地方方便', '短评打分': 3}
{'短评内容': '环境好  设施不错', '短评打分': 4}
{'短评内容': '回老家的时候住过，实话说很一般，但是周边选择余地不大', '短评打分': 3}
{'短评内容': '一般、一般！', '短评打分': 3}
{'短评内容': '还好还好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '服务一般。有点贵，方便停车。交通便利。附楼没有中央空调', '短评打分': 5}
{'短评内容': '这是五个月内第三次入住，感觉不如前两次，可能是这次的楼层低些，房间不同的缘故，卫生间有蜘蛛网丝和小飞虫，房间空调差些。除去这些，还是值得推荐的。', '短评打分': 5}
{'短评内容': '还比较干净。没有早餐，需要走一段到中百肯得基才能吃上。', '短评打分': 5}
{'短评内容': '软硬设施没达到4星标准，卫生间条件差。', '短评打分': 3}
{'短评内容': '总体还可以，有一些旧，附近没有什么吃饭的地方。', '短评打分': 5}
{'短评内容': '客房挺干净,只是酒店没有早餐', '短评打分': 3}
{'短评内容': '房间里的一切如以前一样，只是价格比上次涨了，淋浴还是没有可以取下来的莲蓬头，很不方便，房间里也没有地巾，从淋室里淋了来的水，我住了三晚都是用毛巾来垫的，用过的吹风机，第二天打扫的人也没有归位，还是放在了原位，可是，即使是这样，在随州这样的地方，我还是很满意了，下次去还是会住那里。还算是干净吧。', '短评打分': 5}
{'短评内容': '标准间，性价比挺高的，里面设施齐全，也干净，很有星级的感觉，在随州算作挺不错的，向大家推荐下~', '短评打分': 5}
{'短评内容': '感觉很不错，去晚了，还给免费升级了总统套。。。。。。', '短评打分': 5}
{'短评内容': '比较安静，卫生间较小，没有擦鞋纸，整体还是不错的！', '短评打分': 5}
{'短评内容': '位置很好,马路斜对面就是菜市场,小吃很多,理发等都很方便,价格还可以,房间面积设施不错.', '短评打分': 5}
{'短评内容': '整体还可以，比较卫生，因为只住一晚上，也没在酒店吃早餐，暂没有其他的感受。', '短评打分': 5}
{'短评内容': '酒店装修豪华，环境舒适整洁卫生，房间布置合理，是一家名副其实的四星级酒店。推荐入住。', '短评打分': 3}
{'短评内容': '环境不错，还比较干净\n已经住了5次了。\n推荐入住', '短评打分': 5}
{'短评内容': '感觉好!', '短评打分': 3}
{'短评内容': '四星级的酒店，价格算比较低的啦。只是周边的环境，都是居民楼啊。', '短评打分': 5}
{'短评内容': '酒店卫生需加强，床单有异味，需勤洗。\n周边配套较差。', '短评打分': 5}
{'短评内容': '酒店装潢还可以，房间也挺大，但是房间打扫还有待欠缺。另外，被子有味道，被单要经常清洗。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很温馨。服务员态度也很好。\n值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '一般一般，没有一点特色，不觉得这个酒店有吸引人的地方。', '短评打分': 1}
{'短评内容': '豪华单间：房间宽敞舒适，床也够大，服务也不错。\n缺点：不提供早餐，正餐', '短评打分': 1}
{'短评内容': '每次来都住在这家酒店，性价比很高，就是早餐有点少，吃不饱。', '短评打分': 5}
{'短评内容': '服务人员的态度比较好\n豪华标准间的床还是太小了，才1米2\n和普通标准间区别不大', '短评打分': 5}
{'短评内容': '总体感觉不错，服务很到位，饭菜味道也行，就是傍晚的时候开窗有点吵', '短评打分': 5}
{'短评内容': '蛮显档次的酒店，装修及用品都显的蛮高档的，而且服务人员态度也很好。', '短评打分': 5}
{'短评内容': '环境很好的一家店，客房及床上用品都很卫生，位置也不错，购物蛮方便的。', '短评打分': 5}
{'短评内容': '酒店的位置很好，在市中心，很繁华，但闹中取静，不会影响休息，下次还会住', '短评打分': 5}
{'短评内容': '位置蛮不错的，周边的饭店、商场、出行都很方便，而且客房的设施还挺齐全的呵呵', '短评打分': 5}
