{'短评内容': '很好房间很舒服值得推荐入住。', '短评打分': 3}
{'短评内容': '地理位置好 屋子也算干净', '短评打分': 3}
{'短评内容': '老板还不错，离东珊西栅都方便，东珊走路也近', '短评打分': 3}
{'短评内容': '价格有点高，没有在乌镇里面，有些后悔。早餐超级贵', '短评打分': 3}
{'短评内容': '可以推荐，距离很近，房间不错', '短评打分': 3}
{'短评内容': '离西栅景区几步路，阿姨人很好，包接送。\n非常满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，在西栅门口，一进房间感觉挺宽敞，因为设施简单，没有吹风机，洗浴用品乱放，我住的这间全是洗发水没有沐浴露，自己下楼去换，晚上开灯发现两个灯都是坏的，逛景区累了一天还得下三楼请店家上来换灯泡，折腾半天没换好，只能换个小灯泡勉强凑活，然后洗澡，水很小，洗起来不舒服，睡觉，蚊子来袭，晚上被咬醒数次，找电蚊香，蚊香片未及时更换，抽屉里的是用剩下旧的，再次无语，半夜也不高兴再下楼打搅店家了，忍着', '短评打分': 3}
{'短评内容': '现在叫沈家酒店，房间宽敞，设施简单，全靠墙纸点缀，洗澡水较小，只能慢慢的洗，好在不是电热水器，不然肯定来不及洗。最烦人的是蚊子太多，一晚上没睡好，拍死五六只还是继续被咬，夏天了店家应该做好驱蚊处理就好了，酒店自己有吃饭的地方，但是味道较普通，没有外面的饭馆味道好，门口的烧烤摊千万别吃，宰人宰的厉害，酒店位置挺好，就在西栅景区门口，出入比较方便。平时价格便宜时随便住住可以推荐，过节价格不推荐。', '短评打分': 3}
{'短评内容': '还不错，交通方便', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '＋老板非常热情，地理位置不错，要是能开发票就更好了', '短评打分': 3}
{'短评内容': '＋老板非常热情，地理位置不错，要是能开发票就更好了', '短评打分': 3}
{'短评内容': '挺好的，老板娘服务态度很好。', '短评打分': 3}
{'短评内容': '挺好的，老板娘服务态度很好。', '短评打分': 3}
{'短评内容': '这家客栈本就是路边招待所，不在景区也就100元.', '短评打分': 3}
{'短评内容': '这家客栈本就是路边招待所，不在景区也就100元.', '短评打分': 3}
{'短评内容': '卫生条件不错，老板娘也热情，离西栅景区也很近', '短评打分': 3}
{'短评内容': '卫生条件不错，老板娘也热情，离西栅景区也很近', '短评打分': 3}
{'短评内容': '屋子环境不太好…', '短评打分': 3}
{'短评内容': '屋子环境不太好…', '短评打分': 3}
{'短评内容': '我被骗了', '短评打分': 3}
{'短评内容': '我被骗了', '短评打分': 3}
{'短评内容': '挺不错的，干净，老板娘很好，很热情！离西栅南门很近，去东栅也有免费的班车，方便得很！', '短评打分': 5}
{'短评内容': '挺不错的，干净，老板娘很好，很热情！离西栅南门很近，去东栅也有免费的班车，方便得很！', '短评打分': 5}
