{'短评内容': '环境不错，价钱划算', '短评打分': 5}
{'短评内容': '房间宽敞明亮，取暖很好，交通便利，服务周到！', '短评打分': 5}
{'短评内容': '房间很大 位置不错 离中街很近 方便', '短评打分': 5}
{'短评内容': '总体感觉还是不错的!服务态度很好，卫生收拾的很干净，有些东西没有了，服务员及时送来了。没有乱收费的，唯一就是电视有点旧，出来玩也没时间看。有waifai', '短评打分': 5}
{'短评内容': '房间大，住着舒服！', '短评打分': 5}
{'短评内容': '只是床头插销少，但很人性化，经理给拿了插排，很棒！', '短评打分': 5}
{'短评内容': '酒店就在路边，晚上睡觉有些吵，设施齐全，还不错的啦，住个一两天还行，离中街也不是很远，可以走着去，出了门就能看到公交车站牌，离地铁站也不过五分钟的路程，很方便。', '短评打分': 4}
{'短评内容': '住的还是挺不错的，就是最后去拿押金的时候挺不愉快的，服务态度很差劲，以后去沈阳不会再住他家了。不过要为携程的客服点赞，很负责任帮我解决了问题，最后还打电话向我确认是否已解决，很棒，出行订店首选携程。', '短评打分': 4}
{'短评内容': '临近龙之梦，交通便利，房间大，推荐', '短评打分': 5}
{'短评内容': '不堪入目', '短评打分': 1}
{'短评内容': '房间还是不错的 可是前台的服务态度真是不怎么样。携程和你家店里的问题 牵扯烦顾客这样不好吧，摆个脸给谁看呢，服务真是不太满意 以后不回再去了。', '短评打分': 3}
{'短评内容': '酒店洗澡间漏水，让服务员过来修，服务员说漏水正常，80%房间都这样。酒店有wifi，但搜不到，问前台，刚开始说经理来了到哪个房间弄一下就可以了，到了第二天又问前台，前台说苹果手机是搜不到wifi信号的。原来wifi还选择手机品牌，苹果手机不让用wifi，哈哈，第一次听说', '短评打分': 2}
{'短评内容': '酒店老旧，屋内家具破损严重，可空间还蛮大的，一般', '短评打分': 4}
{'短评内容': '很干净，也挺宽敞的，离着中街很近，很方便', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '屋子挺大，但很暗，有点潮，楼下还在装修，很乱。', '短评打分': 1}
{'短评内容': '有点难以想象，以后会忽略不计。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '地理位置好，价格适宜。房间宽敞，距离中街很近。', '短评打分': 5}
{'短评内容': '沈阳翰龙泉宾馆条件很好，很干净。服务周到，设施基本齐全，交通方便，管理文明。价格适中，是公务出差，旅游探亲住宿的好选择。', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，但地毯太脏、毛巾太旧。楼道大堂黑黢黢的，早餐没东西吃。还不能刷卡。总之就是和洗浴中心和在一起的那一类酒店，不推荐，以后不会再去。', '短评打分': 1}
{'短评内容': '很不错，价格也很便宜，房间很大，我住的是套间，很是满意。干净舒适应有尽有。', '短评打分': 5}
{'短评内容': '门口就有很多公交车站，到沈阳站和沈阳北站均有直达车。\n宾馆设施也不错，总体性价比很高。', '短评打分': 5}
{'短评内容': '很不错哦！房间很大，价格便宜，位置居中街很近，出门就是公交车站台！', '短评打分': 5}
{'短评内容': '房间很大，离中街的大悦城很近。但房间设施缺乏修缮，由于附近施工导致屋内不能上网，楼下环境不是很好。早餐一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很大，早餐很不错', '短评打分': 3}
{'短评内容': '硬件尚可,除叻没纸抽茶包凉水椅子以外,有四星水平啦。', '短评打分': 3}
{'短评内容': '环境很好，服务态度也很好，，交通也非常方便，距离中街和故宫都很近，，下次去沈阳还会住这里', '短评打分': 5}
{'短评内容': '卫生情况不错，服务比较热情，距离中街3公里之内。', '短评打分': 5}
{'短评内容': '房间很大，而且由于是在洗浴中心旁边，很暖和。酒店设施稍显陈旧，性价比超高。', '短评打分': 5}
{'短评内容': '虽然酒店设施比较陈旧，服务上也有待提高不过价格实惠啊，房间也很大（清洁指数上不够呢）。还是比较令人满意的。', '短评打分': 5}
{'短评内容': '住的是三人间的，有冰箱有微波炉，有热水壶，地方很宽敞，物超所值！', '短评打分': 5}
{'短评内容': '挺合适的面积挺大，电视效果好 ，水冷点  挺合适的啊', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '标准房还是蛮大的，网速很快，还不错，但是就是服务意识不够，不能刷信用卡，要不然我还会住的，这个价钱还是值得，早餐不好吃，都没有人去吃的。', '短评打分': 5}
{'短评内容': '服务很好，设施也可以。美中不足是停车不太方便。', '短评打分': 3}
{'短评内容': '房间很大不错。就是家居有点旧，但还是比较满意的。', '短评打分': 3}
{'短评内容': '酒店真的好大，设施齐全，工作人员服务态度好！', '短评打分': 5}
{'短评内容': '酒店硬件设施齐全，房间很明亮，隔音效果不错，附近交通方便，环境也不错。', '短评打分': 5}
{'短评内容': '房间布置的很好，卫生条件不错，蛮干净的，住宿环境很好', '短评打分': 5}
{'短评内容': '洗漱用品齐全，设施完善，房间舒适，服务蛮周到的', '短评打分': 5}
{'短评内容': '服务很好，很亲切，房间的硬件配套设施齐全，酒店附近小吃店很多，种类也很多，出行蛮方便的', '短评打分': 5}
{'短评内容': '地理位置不错，打车很方便，附近公交路线较多，去各个景点很方便。', '短评打分': 5}
{'短评内容': '很好..................................', '短评打分': 3}
{'短评内容': '离中街不远，且房间大，老三星，整体还不错的。', '短评打分': 5}
{'短评内容': '酒店的配置物品看上去很新，很干净。', '短评打分': 5}
{'短评内容': '卫生很好，打扫很干净房间宽敞明亮。卫生间也不错，可以入住。', '短评打分': 5}
{'短评内容': '龙泉宾馆的感觉是房间很宽敞，光线也很好。', '短评打分': 5}
{'短评内容': '服务很好，服务人员态度诚恳。配置硬件设施也都很全。', '短评打分': 5}
