{'短评内容': '房间很多，楼下小吃很多，很方便。就是位置有点偏。', '短评打分': 5}
{'短评内容': '房间舒适，宽敞。现在改成如家了。交通比较方便。', '短评打分': 5}
{'短评内容': '现在星语酒店变成如家酒店了，里面的装修风格变得更加简洁明亮。服务不错！', '短评打分': 5}
{'短评内容': '还蛮新的。也蛮大的~就是5楼吃饭的地方没有标示 不好找', '短评打分': 5}
{'短评内容': '房间很大，光线很好，总体算是不错了。就是门卡每天出去都要在前台重新充磁，有点麻烦啊。服务人员都挺热心的。关上窗户还是有一些噪音。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '服务很好，很温馨的酒店,晚上很晚到的酒店，还给保留的订单，服务很周到。', '短评打分': 5}
{'短评内容': '环境太差.对不起这样的收费.只是逼无奈才去住.洗手间发出阵阵臭味.下次再也不会住的拉.悲哀啊', '短评打分': 3}
{'短评内容': '还不错,位置还好,房间较大,但房间没有椅子,比较简陋', '短评打分': 5}
{'短评内容': '总体来说还是可以。豪华标准间的空间挺大，不过，发现有些房间摆设不是很一样。有的有连体沙发，有的房间却没有。不知道是什么原因。酒店前台服务还算可以！', '短评打分': 5}
{'短评内容': '房间网络速度太慢，网页打开比较慢。其它还好，房间比较大。', '短评打分': 5}
{'短评内容': '总体说还算不错，我个人要求很简单，主要是出差办事情，回酒店处理邮件，需求很简单，价格还可以接受。。会推荐其他人住', '短评打分': 5}
{'短评内容': '听以前同事介绍，出差嘛，方便离得近就好。跟他们讲的差不多，没有特别感受，住一天就走了，价格还可以接受。', '短评打分': 5}
{'短评内容': '出差到这里附近最方便，房间还比较大，价格还可以接受，每天很忙，回酒店就是上网，睡觉，总体说还可以吧，下个月出差还会住这里。', '短评打分': 5}
{'短评内容': '主要是出差，第一次到深圳，看地图离茂业百货比较近，上下班方便。酒店房间比较大，比较舒服。过几天有同事还要来，也推荐一起住。', '短评打分': 5}
{'短评内容': '环境不错，地点比较难找，我第一次去饶了好大一圈，酒店内的大床房相当不错，很舒服。在酒店附近用餐也很方便，有多家饭店可以选择', '短评打分': 5}
{'短评内容': '酒店地理位置好，离办事的地方很近，周边小吃店也很多，很方便。前台服务生工作效率低、慢，不是电脑出问题，就是刷卡机出问题，办理一个入住要10几分钟。', '短评打分': 5}
{'短评内容': '感觉还可以，比锦江好像还要差一点，离工作的地还是有点远', '短评打分': 5}
{'短评内容': ':酒店房间比较大，有沙发没茶几，或去掉沙发加椅子也行，离三星标准还有一定距离。', '短评打分': 3}
{'短评内容': '很不错以后还会住这里。', '短评打分': 3}
{'短评内容': ' 虽然位置难找一点，但是绝对物有所值！！！强烈推荐', '短评打分': 5}
{'短评内容': '房间很大，很舒适，环境也很好，水温也合适，就的电视小了点。', '短评打分': 5}
{'短评内容': '绝对物有所值，下次肯定还去。房间很大，也很干净。服务也不错', '短评打分': 5}
{'短评内容': '位置非常不错，绝对物有所值！', '短评打分': 3}
{'短评内容': '位置不太好，打车不方便，隔音不好!!!!!!!', '短评打分': 1}
{'短评内容': '房间还可以', '短评打分': 3}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': ' 环境、服务都不错', '短评打分': 3}
{'短评内容': '虽然不带星，但比带星的住着舒服。主要设施还不错，值得力推一下！', '短评打分': 5}
{'短评内容': '环境设施还不错，就是楼下有个幼儿园早起有点儿吵', '短评打分': 5}
{'短评内容': '环境设施还不错', '短评打分': 3}
{'短评内容': '我要退房', '短评打分': 3}
{'短评内容': '价格还可以,就是环境差,房间很大的味道,服务态度也不好.', '短评打分': 1}
{'短评内容': '这个价钱的酒店都算OK了，虽然在施工，但晚上很安静。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店还是一般般设施很陈旧了，房间还有味道卫生做的还好，地理位置还好，服务态度和价格都是比较一般，价格还是稍微偏贵了。', '短评打分': 1}
{'短评内容': '周围在施工，环境比较吵杂，酒店环境还可以，房间宽敞，干净舒适。很不错的酒店。', '短评打分': 3}
{'短评内容': '位置比较好商务型的酒店.住着舒服度蛮高的，而且服务人员也很热情.', '短评打分': 5}
{'短评内容': '酒店服务还不错很及时。环境卫生也很好，价格合理适中，在网上预定给打了折，前台入住不打折。', '短评打分': 5}
{'短评内容': '房间还好，设施配置比较全，卫生环境很达标，地理位置还不错，可以推荐入入住。', '短评打分': 3}
{'短评内容': '酒店性价比还好了，设施环境也比较达标，卫生环境也挺好的，管理方面需要加强。', '短评打分': 5}
{'短评内容': '房子空间大，卫生做的好，周边饮食极方便，就是不太好找。', '短评打分': 5}
{'短评内容': '房间还是挺干净的，卫生打扫的很彻底。床铺啊卫生间都很整洁。', '短评打分': 5}
{'短评内容': '酒店内部设施还不错，周围环境有些乱，主要是那边在施工，有些吵杂。', '短评打分': 5}
{'短评内容': '整体酒店的设施配置比较全，卫生也不错，就是隔音效果不是很好，晚上休息的不太好。', '短评打分': 3}
{'短评内容': '设施配置很全，房间面积也很大，性价比还是挺合适的。可以考虑入住的酒店。', '短评打分': 5}
{'短评内容': '床很舒适，被子也很厚很暖和，房间挺干净的卫生间也很好，隔音效果稍稍差些。', '短评打分': 3}
{'短评内容': '房间很宽敞，卫生间是透明的，显得房间更加宽敞，设施配套比较全。', '短评打分': 5}
{'短评内容': '＋豪华房挺大的，网速也不错，总体来说，在深圳这个价格能这样，性价比还挺可以。', '短评打分': 3}
{'短评内容': '位置太偏了，不熟路的不太好找；周围环境很差，比较吵！但到附近公差还行。', '短评打分': 1}
{'短评内容': ' \n说实话，这家酒店让我很失望。看了那么多评论都说性价比高才预定的这家，进去之后被房间的简陋惊呆了，装修的非常恶俗，房间和床都很小。墙纸花里胡哨的，根本不像新酒店。\n', '短评打分': 1}
{'短评内容': '房间还行，酒店挺好找的环境也还可以，价格算是适中。也就一般的酒店。', '短评打分': 3}
{'短评内容': '性价比还可以，早餐差点，上网不方便，购物还方便。', '短评打分': 5}
{'短评内容': '上网不方便。一会有，一会无。', '短评打分': 3}
{'短评内容': '交通方便,卫生一般,不适宜旅游者住,开会等那是没法了', '短评打分': 5}
{'短评内容': '房间很大，设施很全，处在生活区，消费吃饭那些都很方便。值得推荐', '短评打分': 5}
