{'短评内容': '房间很干净，老板很热情', '短评打分': 5}
{'短评内容': '宾馆环境好，价格便宜，老板人也好，去景点的票都是在他这买的，都是底价，距西街也比较近，下次来还住这！', '短评打分': 5}
{'短评内容': '蛮好的，服务到位，', '短评打分': 5}
{'短评内容': '老板服务态度好，酒店环境一般，离西街很近十分钟的路程，离阳朔客运公司也很近，旁边就是阳朔公园，路边有农贸市场', '短评打分': 4}
{'短评内容': '晚上很吵', '短评打分': 3}
{'短评内容': '一次住了三天，老板人挺好的，环境也挺干净卫生，唯一遗憾的是有一次出去玩回来，发现洗澡水热不起来，凉水洗了。马桶盖有点小。', '短评打分': 5}
{'短评内容': '房间很小清新，非常干净，出来游玩，最担心住到卫生不好的店了，可是这家店卫生真的非常干净，非常推荐。而且离西街很近，晚上逛街方便，离汽车站也不远，交通是好的没话说，晚上住着很安静，没有西街的嘈杂。房间窗户很大，一眼望去，是美丽的阳朔的山。很开心的住宿体验，值得推荐。', '短评打分': 5}
{'短评内容': '同样', '短评打分': 4}
{'短评内容': '评的有些晚了，一直没时间，因为是小长假，人多，忦贵，老板服务态度不错，就是硬件有些差，希望能改进一些。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错距离停车场较近附近美食也不错', '短评打分': 3}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '总体可以', '短评打分': 4}
{'短评内容': '还不错，干净，主要是便宜', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
