{'短评内容': '在马路边，晚上很差，一夜的货车声音', '短评打分': 2}
{'短评内容': '设施太老旧了', '短评打分': 4}
{'短评内容': '酒店在马路边 太吵了 一整晚床都是晃的 被子有点脏而且半夜一点多还有人打骚扰电话 一整晚都没睡好 哎', '短评打分': 2}
{'短评内容': '一般般吧，被子不干净。态度也不好。出去了再回来还盘问我是那个房间的。', '短评打分': 4}
{'短评内容': '住的还不错！', '短评打分': 5}
{'短评内容': '第一个环境超级超级好吃v 风格和 v 还具备很高风黑 v 城建局刚刚好吧 vcghjvvhhvhbb风格很高', '短评打分': 5}
{'短评内容': '非常适合出差的要分分合合家陈慧个吃个火锅吃个火锅火锅分刚刚好fghhhcvhhhgghgvhjgfghgvhhh', '短评打分': 5}
{'短评内容': '还行，有点吵', '短评打分': 4}
{'短评内容': '房间还可以，就是靠马路的房间太吵了。', '短评打分': 5}
{'短评内容': '房间挺好的，', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '心公民控制lz咯哦咯', '短评打分': 3}
{'短评内容': '太吵了，楼也会愰的。。。。\n下次应该不会选择了。', '短评打分': 1}
{'短评内容': '太吵了，楼也会愰的。。。。\n下次应该不会选择了。', '短评打分': 1}
{'短评内容': '房间里烟味很大，隔音很不好，楼下汽车噪音很大。和以往住的格林店很不同。', '短评打分': 1}
{'短评内容': '房间里烟味很大，隔音很不好，楼下汽车噪音很大。和以往住的格林店很不同。', '短评打分': 1}
{'短评内容': '服务态度一般\n没有早餐 不方便\n卫生情况有待改进\n有电蚊器但却没有电蚊片\n结账等N久 才结束\n总体评价中等 ', '短评打分': 5}
{'短评内容': '服务态度一般\n没有早餐 不方便\n卫生情况有待改进\n有电蚊器但却没有电蚊片\n结账等N久 才结束\n总体评价中等 ', '短评打分': 5}
{'短评内容': '房间较小 环境较吵 感觉一般般 出差落脚点', '短评打分': 5}
{'短评内容': '房间较小 环境较吵 感觉一般般 出差落脚点', '短评打分': 5}
{'短评内容': '服务员态度超级差，床单有点脏，要求服务员换一下，居然说每条床单都是有洗不掉的印记的。在一再坚持下，服务员换了，但是脸一板，好像欠了她很多钱，换的时候还把被子扔到了地上。。。换好之后，果然床单上还是有洗不掉的印子，真的让人没想法了。', '短评打分': 1}
{'短评内容': '服务员态度超级差，床单有点脏，要求服务员换一下，居然说每条床单都是有洗不掉的印记的。在一再坚持下，服务员换了，但是脸一板，好像欠了她很多钱，换的时候还把被子扔到了地上。。。换好之后，果然床单上还是有洗不掉的印子，真的让人没想法了。', '短评打分': 1}
{'短评内容': '环境不错 服务态度良好 只是电视不是很清楚 隔音有些欠缺', '短评打分': 5}
{'短评内容': '环境不错 服务态度良好 只是电视不是很清楚 隔音有些欠缺', '短评打分': 5}
{'短评内容': '酒店地理位置不错，很好找，硬件设施不差，就是房间一股味道，希望酒店及时处理。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，很好找，硬件设施不差，就是房间一股味道，希望酒店及时处理。', '短评打分': 5}
{'短评内容': '很一般，细节做得很不够\n①网上订单169，结算的时候170②房门竟然斜的，关门要自己提下才能关③房间里的本子是受潮的，笔是写不出来的④水压很大，脸盆很浅，很容易溅出来⑤床睡上去有声音⑥床头灯有盏是坏的', '短评打分': 1}
{'短评内容': '很一般，细节做得很不够\n①网上订单169，结算的时候170②房门竟然斜的，关门要自己提下才能关③房间里的本子是受潮的，笔是写不出来的④水压很大，脸盆很浅，很容易溅出来⑤床睡上去有声音⑥床头灯有盏是坏的', '短评打分': 1}
{'短评内容': '169的价格,完全不如对面门市价209的拉芳舍商务宾馆...\n房间里面东西陈旧,毛巾用得很旧很久的感觉...\n地毯上很脏,住二楼噪音很大,外面街上的,隔壁的,楼上的...晚上睡不安稳...', '短评打分': 1}
{'短评内容': '169的价格,完全不如对面门市价209的拉芳舍商务宾馆...\n房间里面东西陈旧,毛巾用得很旧很久的感觉...\n地毯上很脏,住二楼噪音很大,外面街上的,隔壁的,楼上的...晚上睡不安稳...', '短评打分': 1}
{'短评内容': '临街是有点吵～', '短评打分': 3}
{'短评内容': '临街是有点吵～', '短评打分': 3}
{'短评内容': '还不错。比较安静。', '短评打分': 3}
{'短评内容': '还不错。比较安静。', '短评打分': 3}
{'短评内容': '环境还不错，就是太吵了点。', '短评打分': 5}
{'短评内容': '环境还不错，就是太吵了点。', '短评打分': 5}
