{'短评内容': '交通还行，还不错', '短评打分': 4}
{'短评内容': '挺干净的，稍微偏了点', '短评打分': 5}
{'短评内容': '简单', '短评打分': 4}
{'短评内容': '酒店位置在汽车城，出差办事方便。服务比较好，早餐样式能在多谢就更完美了。停车位置不太清楚，房间设施比较简洁', '短评打分': 5}
{'短评内容': '比较偏，离工业园近。', '短评打分': 4}
{'短评内容': '地理位置比较荒凉，除非去工业园的。', '短评打分': 4}
{'短评内容': '一般，特别是周边环境太差', '短评打分': 3}
{'短评内容': '一般，特别是周边环境太差，吃个饭都要打车', '短评打分': 3}
{'短评内容': '酒店环境不错，出差旅游首选', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '比较安静，房间也干净', '短评打分': 5}
{'短评内容': '为了离高速公路近订的酒店，酒店还比较干净卫生，价格比较实惠  早餐很一般，商务型酒店都差不多。  靠路边的房间有点吵。', '短评打分': 4}
{'短评内容': '住三天了还可以，很安静，下回还会在这住', '短评打分': 3}
{'短评内容': '房间很大很好，环境也可以！', '短评打分': 3}
