{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '还不错吧，挺好的', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '去了几次都是住哪里，主要旅游季节价格也还可以', '短评打分': 5}
{'短评内容': '很美好的一晚。前台员工热情服务，客房房间设施干净。下次还会选择的。', '短评打分': 5}
{'短评内容': '很好的环境，距离火车站近，周围超市什么的都很方便，如果以后来，还订你家的！附近公交车去海上公园还有威海公园都很方便，房间格局满意，很舒适！', '短评打分': 5}
{'短评内容': '就那样，网好慢', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以??不错，距离车站，火车站都很近', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '  很满意', '短评打分': 3}
{'短评内容': '还挺好的倒是，是便捷酒店。但是地板不是木地板、这点不如锦江感觉', '短评打分': 5}
{'短评内容': '酒店非常干净，是我住过的如家酒店这个店是最好的一家，早餐品种较多，干净卫生，服务很好，非常满意。', '短评打分': 5}
{'短评内容': '还不错，就是床单的颜色看让人感觉不是很干净', '短评打分': 5}
{'短评内容': '人工服务好,硬件一般', '短评打分': 3}
{'短评内容': '干净、方便，相同价格的房型面积有较大差别，需要注意', '短评打分': 3}
{'短评内容': '他把我房间给卖出去了。。。。。然后给了我一个1楼的房间。。。。', '短评打分': 5}
{'短评内容': '挺好的                         早餐不错', '短评打分': 5}
{'短评内容': '威海汽车站如家酒店环境好，房间干净小巧精致，早餐丰富实惠。', '短评打分': 5}
{'短评内容': '挺好的，希望下次有机会还会入住，服务不错，环境也不错', '短评打分': 5}
{'短评内容': '房间很舒适，很好', '短评打分': 3}
{'短评内容': '服务人员很热情 酒店很干净 为什么非要20个字呢', '短评打分': 5}
