{'短评内容': '过渡酒店。没太多的要求。', '短评打分': 4}
{'短评内容': '好评，全五分', '短评打分': 5}
{'短评内容': '小区环境很好，距离海边很近很近，步行2~3分钟就到。房间打扫的很干净，老板很热情服务很周到，还可以免费寄存行李。下次过来还会住！', '短评打分': 5}
{'短评内容': '环境优美点滴看到三亚湾海边，设施比较陈旧，浴巾、毛巾像抹布一样。', '短评打分': 5}
{'短评内容': '酒店在美丽新海岸小区，小区比较大，周围配套简单，有一饭店在5号楼，有一商店在5号楼对面，在背面有一移动式菜场规模小属于楼下空处另时摆放点，小区基本全是长期租房和公寓式出租，有多家公司，房间配置没有统一标准，有的是开发商装修的，有的是业主自己装修的，差距较大，价格也不便宜，园景房很少，应该一层也就2套，基本全是海景房，面积大部分在45这样，也就直通大间，小区有8年左右时间，因此公寓实施状况不是最好，', '短评打分': 3}
{'短评内容': '酒店地理位置非常好:离海很近，海边的椰梦长廊风景如画；离飞机场近，几路公交车站点就在门口，出行非常方便；离市中心和景点近，南山寺、天涯海角、大小洞天等著名景点就在酒店西面半小时车程。酒店所处的小区绿化特好，象公园一样，且物业管理严格，环境幽静，秩序井然。酒店老板非常热情，服务周全，入住感觉回家一样。', '短评打分': 5}
{'短评内容': '不错，很大，干净，安静，就是在小区里面，出入远一点', '短评打分': 5}
{'短评内容': '服务周到，设施齐全，小区环境优美，生活比较方便。', '短评打分': 5}
{'短评内容': '老板人很好，免费接机，走的那天看见我们母女俩又带的那么多东西，还免费送我们去机场，非常感谢。小区环境很好，马路对面就是大海，小区里有小超市，生活用品都不愁。小区有个饭店价格不贵，吃饭的人还很多，早餐六点就开了，非常方便。小区有游泳池，大人10元，小孩5元，每天下午都有好多人，只是孩子不管会不会游都只能在80厘米的区域玩耍。我们住宿的房间有冰箱，有洗衣机，非常方便。', '短评打分': 5}
{'短评内容': '最喜欢的就是来三亚了，嗮嗮阳光，游游泳，多健康的生活啊，但是也需一个适合的住所，海梦情缘度假公寓就是不错的选择，周边还有个游泳池，很大哦亲。。。', '短评打分': 5}
{'短评内容': '这价格能住这样的公寓算是超值了，赞，除了赞还是赞，赞  赞  赞 重要的话要说三遍。。。', '短评打分': 5}
