{'短评内容': '533652223621558851145636980442268804774236800235', '短评打分': 5}
{'短评内容': '好。，。。？。。。。', '短评打分': 5}
{'短评内容': '酒店在小镇上还算不错了，早餐没吃，不知怎样。房间卫生还行，空调蛮好的。', '短评打分': 4}
{'短评内容': '还不错，又住了一晚，空调很好，但网络需改善', '短评打分': 4}
{'短评内容': '酒店比较干净，位置略偏，总体还不错', '短评打分': 4}
{'短评内容': '硬件不错，软件和服务有待改善。离机场进，方便。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '哈哈还啊哈哈哈', '短评打分': 5}
{'短评内容': '不错，方便', '短评打分': 5}
{'短评内容': '酒店比较安静，这个价位也还可以啦！', '短评打分': 4}
{'短评内容': '还行。。。。。', '短评打分': 5}
{'短评内容': '离飞机场近，交通方便', '短评打分': 5}
{'短评内容': '一般还可以', '短评打分': 5}
{'短评内容': '酒店设施尚可，服务中规中矩，房间面积比较精致。', '短评打分': 4}
{'短评内容': '离无锡机场有点远，酒店环境还可以好。', '短评打分': 5}
{'短评内容': '酒店卫生和设施以及服务都还还不错，但是早餐品种太少跟酒店硬件设施不太匹配！', '短评打分': 5}
{'短评内容': '在硕放来说，酒店算是不错的哦！性价比交高，酒店房间也够大，就早餐还待改进啊', '短评打分': 4}
{'短评内容': '非常干净，非常舒服，朋友住的感觉非常好！经济实惠！', '短评打分': 5}
