{'短评内容': '干净，服务好，酒店位于濠河边上，夜景很美                                 ', '短评打分': 5}
{'短评内容': '距离五星级酒店还差一点', '短评打分': 4}
{'短评内容': '非常非常好，早餐需要改进', '短评打分': 5}
{'短评内容': '酒店位置绝佳，方便，位于长桥濠河边上，购物吃饭也非常便利。早餐极好，咖啡好喝。门口有停车场。感到欠缺的就是游泳池不能使用，带去的泳衣也没用。', '短评打分': 4}
{'短评内容': '早餐还行，有停车场', '短评打分': 4}
{'短评内容': '比艺龙便宜几十块钱，但是确认订单很慢', '短评打分': 3}
{'短评内容': '五星级酒店硬件达不到要求，软件也不够！', '短评打分': 3}
{'短评内容': '逛街方便，环境不错！', '短评打分': 5}
{'短评内容': '原来一直最爱有斐 现在居然老多了 服务的专业程度和客房品质都没那么引人了 但是 临近濠河 在秋天的梧桐树下走走 这份享受是其他酒店没有的福利', '短评打分': 4}
{'短评内容': '这个酒店是个老酒店，酒店外观很漂亮，房间设施实在一般', '短评打分': 4}
{'短评内容': '很新的酒店', '短评打分': 5}
{'短评内容': '有斐，硬件地理位置优越，紧邻南大街，交通便利！软件方面，服务意识强，员工服务还是很不错的。另其房间设备设施毕竟营业多年，略显陈旧了', '短评打分': 5}
{'短评内容': '还行……...........', '短评打分': 4}
{'短评内容': '干净舒适服务态度很好', '短评打分': 5}
{'短评内容': '地理位置不错，但是作为五星级酒店，还是差强人意，房间较小，卫生设施较差，连基本的淋浴都没有，早饭也不是令人满意，和漂亮的外表相比，差距太大。', '短评打分': 3}
{'短评内容': '房间旧了点，其他都还不错，周边吃喝玩乐都方便。', '短评打分': 3}
{'短评内容': '性价比不高，附近环境不错，吃饭逛街方便的\n\n\n\n\n', '短评打分': 5}
{'短评内容': '经济双床房太旧了，早餐还不错。', '短评打分': 3}
{'短评内容': '地点不错,在濠河风景区特别是夜景相当漂亮。但是酒店价格比苏州同等酒店还贵。这是小小的不足。', '短评打分': 5}
{'短评内容': '前台服务很差。打扫房间的阿姨很热心。电视非常老旧。不值。', '短评打分': 1}
{'短评内容': '帮几名日本朋友订的，当时只预定了1间，经查看该酒店后，入住了3间，反映不错。', '短评打分': 5}
{'短评内容': ' 根本不是五星 房间设备，柜台服务，餐飲。都不是五星级水平，那是自封的 对不起房费', '短评打分': 3}
{'短评内容': '南通最好的酒店，离南大街50米的距离。价格是有点贵。', '短评打分': 5}
{'短评内容': '性价比极低，平常一晚就要900多，但是那个所谓的五星跟别的五星没法比！又老又旧，房间一点点大，什么也没有，连终点房都没有！', '短评打分': 1}
{'短评内容': '交通便利，出门就是商业区，濠河风景优美，吃、住、行大方便', '短评打分': 5}
{'短评内容': '就在市中心，繁华地带，交通便利，对面就是濠河，晚上坐坐游船', '短评打分': 5}
{'短评内容': '市区的五星级酒店 外面富丽堂皇 里面还好 就是房间稍小', '短评打分': 5}
{'短评内容': '地段非常好，可是服务超差！！！！强烈不推荐！前台的服务员一点也不懂什么是服务精神，没有笑容，不考虑顾客的方便，不值得五星级。经济性连锁酒店的服务比这家好得多。\nFor Foreigners who is going to book the hotel in Nantong, I will NEVER recommend this hotel, this hotel like many hotels', '短评打分': 1}
{'短评内容': '房间很干净，早餐很好吃。', '短评打分': 3}
{'短评内容': '到现在都不理解这家是怎么能评到5星酒店，房间内设备和三星差不多，床单被子还好。除了地理位置好和早餐不错以外没有任何可取之处（而且是单早）。南通这个地方物价比杭州，厦门都要贵，所以这么烂的酒店这个价也就不奇怪了。以后来南通干脆住汉庭算了，和有斐没有太大差别。', '短评打分': 1}
{'短评内容': '总的来说不错 当地比较好的酒店之一 外宾很多 服务比较热情', '短评打分': 5}
{'短评内容': '档次是很高的，虽然价格很高，但一直以来都觉得是物超所值的！晚上赏濠河的夜景，乐哉乐哉。', '短评打分': 5}
{'短评内容': '性价比太低了， 这个酒店最多也就是3星的，按照五星收费，也就是在南通吧', '短评打分': 1}
{'短评内容': '宽带收费贵 房间比较小 很多设施需要更新 前台英文比较差', '短评打分': 1}
{'短评内容': '外国客户喜欢的星级酒店  交通方便 但是停车不便 而且房间小 宽带贵', '短评打分': 5}
{'短评内容': '市区唯一五星级 酒店 交通便利 就是停车有些不便', '短评打分': 5}
{'短评内容': '环境OK， 交通十分便利 晚上还可以去濠河游玩一下 ', '短评打分': 5}
{'短评内容': '南通市区内5星级的就这个一家。没有别的选择。', '短评打分': 5}
{'短评内容': '服务还可以，周边环境不错，购物也方便，门口就是著名的步行街。就是停车难啊', '短评打分': 5}
{'短评内容': '装修富丽豪华 一般客户会点名入住该酒店 就是现在宽带要收费了~', '短评打分': 5}
